############################################
Teste=201
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@3ee82c08
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@3faa30a9
Peso2=0.025

Funcao3=similarity.structure.CommentTokenSimilarity@5b9c1a70
Peso3=0.975

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@360f6176
Peso5=0.415

Funcao6=similarity.structure.DirectSubClassSimilarity@497883d3
Peso6=0.5

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2739cd2d
Peso6=0.125

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@1ccd0c20
Peso7=0.01

############################
#Similaridade dos recursos

(Academic            ,zdazsx              ,1.0)
(Manual              ,qsdsnbsqd           ,0.025)
(Manual              ,sdcsqhyz            ,0.025)
(Manual              ,zadazxn             ,0.025)
(Manual              ,dscdscg             ,0.025)
(Manual              ,dzshyuua            ,0.025)
(Manual              ,sqdsopq             ,0.025)
(Manual              ,zajdhqs             ,0.025)
(Manual              ,dsqdbz              ,0.025)
(Manual              ,dqzdxdcsqj          ,0.025)
(Manual              ,dnqsb               ,0.025)
(Manual              ,zauio               ,0.0)
(Manual              ,hazdn               ,0.0)
(Manual              ,wxsdxqsdh           ,0.0)
(Manual              ,vccfsq              ,0.0)
(Manual              ,dzajndsq            ,0.0)
(Manual              ,deqdxcsqcsq         ,0.0)
(Manual              ,zqedzbx             ,0.0)
(Manual              ,zdqssqdb            ,0.0)
(Manual              ,qsdsquj             ,0.0)
(Manual              ,sqdsq               ,0.0)
(MastersThesis       ,xsqlknk             ,1.0)
(MastersThesis       ,zdazsx              ,0.61)
(MastersThesis       ,zqdzqzai            ,0.5125)
(MastersThesis       ,dscdscg             ,0.22000001)
(MastersThesis       ,zadazxn             ,0.18750001)
(MastersThesis       ,dsqdbz              ,0.18750001)
(MastersThesis       ,dnqsb               ,0.18750001)
(MastersThesis       ,azzauhuie           ,0.16428573)
(MastersThesis       ,qsdsnbsqd           ,0.16428573)
(MastersThesis       ,dcsqdcsqd           ,0.14687501)
(MastersThesis       ,zeadza              ,0.1225)
(MastersThesis       ,sqxsqkd             ,0.1225)
(MastersThesis       ,sqdsopq             ,0.1225)
(MastersThesis       ,dqzdxdcsqj          ,0.1225)
(MastersThesis       ,hazdn               ,0.121875)
(MastersThesis       ,deqdxcsqcsq         ,0.121875)
(MastersThesis       ,zajdhqs             ,0.11363637)
(MastersThesis       ,zdqssqdb            ,0.108333334)
(MastersThesis       ,qsdsquj             ,0.108333334)
(MastersThesis       ,dzqndbzq            ,0.10625)
(MastersThesis       ,zdzaudbd            ,0.1)
(MastersThesis       ,sdcsqhyz            ,0.1)
(MastersThesis       ,vccfsq              ,0.097500004)
(MastersThesis       ,dzajndsq            ,0.08863637)
(MastersThesis       ,dzshyuua            ,0.07631579)
(MastersThesis       ,qzddj               ,0.025)
(MastersThesis       ,dcsqdsq             ,0.025)
(MastersThesis       ,izxnquo             ,0.025)
(MastersThesis       ,scds                ,0.025)
(MastersThesis       ,zauio               ,0.0)
(MastersThesis       ,wxsdxqsdh           ,0.0)
(MastersThesis       ,zqedzbx             ,0.0)
(MastersThesis       ,sqdsq               ,0.0)
(Misc                ,wxsdxqsdh           ,1.0)
(Misc                ,vccfsq              ,0.010037098)
(Misc                ,zqedzbx             ,0.008060515)
(Misc                ,hazdn               ,0.0073504965)
(Misc                ,dzajndsq            ,0.0066079856)
(Misc                ,deqdxcsqcsq         ,0.0064470964)
(Misc                ,zauio               ,0.0064229243)
(Misc                ,zdqssqdb            ,0.005615216)
(Misc                ,sqdsq               ,0.0053196987)
(Misc                ,qzddj               ,0.0031622027)
(Misc                ,qsdsquj             ,0.0029114909)
(Misc                ,dnqsb               ,0.0018870773)
(Misc                ,dzshyuua            ,8.6756534E-4)
(Misc                ,zdazsx              ,0.0)
(Misc                ,dcsqdsq             ,0.0)
(Misc                ,zeadza              ,0.0)
(Misc                ,izxnquo             ,0.0)
(Misc                ,zdzaudbd            ,0.0)
(Misc                ,azzauhuie           ,0.0)
(Misc                ,dcsqdcsqd           ,0.0)
(Misc                ,sqxsqkd             ,0.0)
(Misc                ,xsqlknk             ,0.0)
(Misc                ,dzqndbzq            ,0.0)
(Misc                ,scds                ,0.0)
(Misc                ,zqdzqzai            ,0.0)
(Misc                ,qsdsnbsqd           ,0.0)
(Misc                ,sdcsqhyz            ,0.0)
(Misc                ,zadazxn             ,0.0)
(Misc                ,dscdscg             ,0.0)
(Misc                ,sqdsopq             ,0.0)
(Misc                ,zajdhqs             ,0.0)
(Misc                ,dsqdbz              ,0.0)
(Misc                ,dqzdxdcsqj          ,0.0)
(Monograph           ,dzajndsq            ,1.0)
(Monograph           ,sqxsqkd             ,0.3)
(Monograph           ,zajdhqs             ,0.19500001)
(Monograph           ,dcsqdcsqd           ,0.15)
(Monograph           ,vccfsq              ,0.14057425)
(Monograph           ,sqdsopq             ,0.13000001)
(Monograph           ,dzqndbzq            ,0.11470588)
(Monograph           ,zdzaudbd            ,0.108333334)
(Monograph           ,xsqlknk             ,0.08863637)
(Monograph           ,zqdzqzai            ,0.08863637)
(Monograph           ,dscdscg             ,0.08863637)
(Monograph           ,dnqsb               ,0.08414585)
(Monograph           ,dzshyuua            ,0.08208958)
(Monograph           ,zadazxn             ,0.081250004)
(Monograph           ,dsqdbz              ,0.081250004)
(Monograph           ,deqdxcsqcsq         ,0.07801487)
(Monograph           ,hazdn               ,0.07703427)
(Monograph           ,zdazsx              ,0.075)
(Monograph           ,azzauhuie           ,0.075)
(Monograph           ,qsdsnbsqd           ,0.075)
(Monograph           ,zdqssqdb            ,0.07314662)
(Monograph           ,qsdsquj             ,0.068366766)
(Monograph           ,zeadza              ,0.0609375)
(Monograph           ,dqzdxdcsqj          ,0.0609375)
(Monograph           ,sdcsqhyz            ,0.051315792)
(Monograph           ,wxsdxqsdh           ,0.007096267)
(Monograph           ,zauio               ,0.006530826)
(Monograph           ,zqedzbx             ,0.0053877966)
(Monograph           ,sqdsq               ,0.0053790067)
(Monograph           ,qzddj               ,0.0020317778)
(Monograph           ,dcsqdsq             ,0.0)
(Monograph           ,izxnquo             ,0.0)
(Monograph           ,scds                ,0.0)
(MotionPicture       ,dscdscg             ,1.0)
(MotionPicture       ,xsqlknk             ,0.22000001)
(MotionPicture       ,zqdzqzai            ,0.22000001)
(MotionPicture       ,zadazxn             ,0.18750001)
(MotionPicture       ,dsqdbz              ,0.18750001)
(MotionPicture       ,dnqsb               ,0.18750001)
(MotionPicture       ,zdazsx              ,0.16428573)
(MotionPicture       ,azzauhuie           ,0.16428573)
(MotionPicture       ,qsdsnbsqd           ,0.16428573)
(MotionPicture       ,dcsqdcsqd           ,0.14687501)
(MotionPicture       ,zeadza              ,0.1225)
(MotionPicture       ,sqxsqkd             ,0.1225)
(MotionPicture       ,sqdsopq             ,0.1225)
(MotionPicture       ,dqzdxdcsqj          ,0.1225)
(MotionPicture       ,hazdn               ,0.121875)
(MotionPicture       ,deqdxcsqcsq         ,0.121875)
(MotionPicture       ,zajdhqs             ,0.11363637)
(MotionPicture       ,zdqssqdb            ,0.108333334)
(MotionPicture       ,qsdsquj             ,0.108333334)
(MotionPicture       ,dzqndbzq            ,0.10625)
(MotionPicture       ,zdzaudbd            ,0.1)
(MotionPicture       ,sdcsqhyz            ,0.1)
(MotionPicture       ,vccfsq              ,0.097500004)
(MotionPicture       ,dzajndsq            ,0.08863637)
(MotionPicture       ,dzshyuua            ,0.07631579)
(MotionPicture       ,qzddj               ,0.025)
(MotionPicture       ,dcsqdsq             ,0.025)
(MotionPicture       ,izxnquo             ,0.025)
(MotionPicture       ,scds                ,0.025)
(MotionPicture       ,zauio               ,0.0)
(MotionPicture       ,wxsdxqsdh           ,0.0)
(MotionPicture       ,zqedzbx             ,0.0)
(MotionPicture       ,sqdsq               ,0.0)
(PageRange           ,dnqsb               ,1.0)
(PageRange           ,vccfsq              ,0.4900397)
(PageRange           ,dsqdbz              ,0.35000002)
(PageRange           ,dcsqdcsqd           ,0.26875)
(PageRange           ,sqxsqkd             ,0.22000001)
(PageRange           ,sqdsopq             ,0.22000001)
(PageRange           ,zajdhqs             ,0.20227274)
(PageRange           ,xsqlknk             ,0.18750001)
(PageRange           ,dzqndbzq            ,0.18750001)
(PageRange           ,zqdzqzai            ,0.18750001)
(PageRange           ,dscdscg             ,0.18750001)
(PageRange           ,zadazxn             ,0.16428573)
(PageRange           ,zdazsx              ,0.14687501)
(PageRange           ,azzauhuie           ,0.14687501)
(PageRange           ,qsdsnbsqd           ,0.14687501)
(PageRange           ,dzshyuua            ,0.12763159)
(PageRange           ,zauio               ,0.12394932)
(PageRange           ,qzddj               ,0.1225)
(PageRange           ,zeadza              ,0.11363637)
(PageRange           ,dqzdxdcsqj          ,0.11363637)
(PageRange           ,deqdxcsqcsq         ,0.11079885)
(PageRange           ,hazdn               ,0.11055514)
(PageRange           ,zdqssqdb            ,0.0999853)
(PageRange           ,qsdsquj             ,0.0999093)
(PageRange           ,zdzaudbd            ,0.09464286)
(PageRange           ,sdcsqhyz            ,0.09464286)
(PageRange           ,dzajndsq            ,0.084311195)
(PageRange           ,dcsqdsq             ,0.025)
(PageRange           ,izxnquo             ,0.025)
(PageRange           ,scds                ,0.025)
(PageRange           ,wxsdxqsdh           ,0.0032457728)
(PageRange           ,zqedzbx             ,0.002962412)
(PageRange           ,sqdsq               ,0.0029507026)
(Part                ,sqdsopq             ,1.0)
(Part                ,dcsqdcsqd           ,0.41500002)
(Part                ,sqxsqkd             ,0.35000002)
(Part                ,zajdhqs             ,0.32500002)
(Part                ,dzqndbzq            ,0.30357146)
(Part                ,vccfsq              ,0.22500001)
(Part                ,zadazxn             ,0.22000001)
(Part                ,dsqdbz              ,0.22000001)
(Part                ,dnqsb               ,0.22000001)
(Part                ,zdazsx              ,0.20227274)
(Part                ,qsdsnbsqd           ,0.20227274)
(Part                ,zauio               ,0.17727274)
(Part                ,qzddj               ,0.17500001)
(Part                ,hazdn               ,0.16250001)
(Part                ,dzshyuua            ,0.15795456)
(Part                ,zdzaudbd            ,0.13970588)
(Part                ,sdcsqhyz            ,0.13970588)
(Part                ,dzajndsq            ,0.13000001)
(Part                ,xsqlknk             ,0.1225)
(Part                ,zqdzqzai            ,0.1225)
(Part                ,dscdscg             ,0.1225)
(Part                ,azzauhuie           ,0.10625)
(Part                ,zeadza              ,0.09)
(Part                ,dqzdxdcsqj          ,0.09)
(Part                ,deqdxcsqcsq         ,0.075)
(Part                ,zdqssqdb            ,0.069642864)
(Part                ,qsdsquj             ,0.069642864)
(Part                ,dcsqdsq             ,0.025)
(Part                ,izxnquo             ,0.025)
(Part                ,scds                ,0.025)
(Part                ,wxsdxqsdh           ,0.0)
(Part                ,zqedzbx             ,0.0)
(Part                ,sqdsq               ,0.0)
(PersonList          ,dsqdbz              ,1.0)
(PersonList          ,dnqsb               ,0.35000002)
(PersonList          ,dcsqdcsqd           ,0.26875)
(PersonList          ,sqxsqkd             ,0.22000001)
(PersonList          ,sqdsopq             ,0.22000001)
(PersonList          ,zajdhqs             ,0.20227274)
(PersonList          ,vccfsq              ,0.19500001)
(PersonList          ,xsqlknk             ,0.18750001)
(PersonList          ,dzqndbzq            ,0.18750001)
(PersonList          ,zqdzqzai            ,0.18750001)
(PersonList          ,dscdscg             ,0.18750001)
(PersonList          ,zadazxn             ,0.16428573)
(PersonList          ,zdazsx              ,0.14687501)
(PersonList          ,azzauhuie           ,0.14687501)
(PersonList          ,qsdsnbsqd           ,0.14687501)
(PersonList          ,dzshyuua            ,0.12763159)
(PersonList          ,qzddj               ,0.1225)
(PersonList          ,zauio               ,0.121875)
(PersonList          ,zeadza              ,0.11363637)
(PersonList          ,dqzdxdcsqj          ,0.11363637)
(PersonList          ,hazdn               ,0.108333334)
(PersonList          ,deqdxcsqcsq         ,0.108333334)
(PersonList          ,zdqssqdb            ,0.097500004)
(PersonList          ,qsdsquj             ,0.097500004)
(PersonList          ,zdzaudbd            ,0.09464286)
(PersonList          ,sdcsqhyz            ,0.09464286)
(PersonList          ,dzajndsq            ,0.081250004)
(PersonList          ,dcsqdsq             ,0.025)
(PersonList          ,izxnquo             ,0.025)
(PersonList          ,scds                ,0.025)
(PersonList          ,wxsdxqsdh           ,0.0)
(PersonList          ,zqedzbx             ,0.0)
(PersonList          ,sqdsq               ,0.0)
(PhdThesis           ,zqdzqzai            ,1.0)
(PhdThesis           ,zdazsx              ,0.61)
(PhdThesis           ,xsqlknk             ,0.5125)
(PhdThesis           ,dscdscg             ,0.22000001)
(PhdThesis           ,zadazxn             ,0.18750001)
(PhdThesis           ,dsqdbz              ,0.18750001)
(PhdThesis           ,dnqsb               ,0.18750001)
(PhdThesis           ,azzauhuie           ,0.16428573)
(PhdThesis           ,qsdsnbsqd           ,0.16428573)
(PhdThesis           ,dcsqdcsqd           ,0.14687501)
(PhdThesis           ,zeadza              ,0.1225)
(PhdThesis           ,sqxsqkd             ,0.1225)
(PhdThesis           ,sqdsopq             ,0.1225)
(PhdThesis           ,dqzdxdcsqj          ,0.1225)
(PhdThesis           ,hazdn               ,0.121875)
(PhdThesis           ,deqdxcsqcsq         ,0.121875)
(PhdThesis           ,zajdhqs             ,0.11363637)
(PhdThesis           ,zdqssqdb            ,0.108333334)
(PhdThesis           ,qsdsquj             ,0.108333334)
(PhdThesis           ,dzqndbzq            ,0.10625)
(PhdThesis           ,zdzaudbd            ,0.1)
(PhdThesis           ,sdcsqhyz            ,0.1)
(PhdThesis           ,vccfsq              ,0.097500004)
(PhdThesis           ,dzajndsq            ,0.08863637)
(PhdThesis           ,dzshyuua            ,0.07631579)
(PhdThesis           ,qzddj               ,0.025)
(PhdThesis           ,dcsqdsq             ,0.025)
(PhdThesis           ,izxnquo             ,0.025)
(PhdThesis           ,scds                ,0.025)
