############################################
Teste=201
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@31252400
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@3b484137
Peso2=0.55

Funcao3=similarity.structure.CommentTokenSimilarity@7dfb0386
Peso3=0.45

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@140baa88
Peso5=0.575

Funcao6=similarity.structure.DirectSubClassSimilarity@c96992d
Peso6=0.305

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@752e2071
Peso6=0.635

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@506cea61
Peso7=0.12

############################
#Similaridade dos recursos

(Academic            ,zdazsx              ,1.0)
(Manual              ,zajdhqs             ,0.55)
(Manual              ,dsqdbz              ,0.55)
(Manual              ,dqzdxdcsqj          ,0.55)
(Manual              ,dnqsb               ,0.55)
(Manual              ,zauio               ,0.0)
(Manual              ,hazdn               ,0.0)
(Manual              ,wxsdxqsdh           ,0.0)
(Manual              ,vccfsq              ,0.0)
(Manual              ,dzajndsq            ,0.0)
(Manual              ,deqdxcsqcsq         ,0.0)
(Manual              ,zqedzbx             ,0.0)
(Manual              ,zdqssqdb            ,0.0)
(Manual              ,qsdsquj             ,0.0)
(Manual              ,sqdsq               ,0.0)
(MastersThesis       ,xsqlknk             ,1.0)
(MastersThesis       ,zdazsx              ,0.82000005)
(MastersThesis       ,zqdzqzai            ,0.775)
(MastersThesis       ,dscdscg             ,0.64)
(MastersThesis       ,zadazxn             ,0.625)
(MastersThesis       ,dsqdbz              ,0.625)
(MastersThesis       ,dnqsb               ,0.625)
(MastersThesis       ,azzauhuie           ,0.6142857)
(MastersThesis       ,qsdsnbsqd           ,0.6142857)
(MastersThesis       ,dcsqdcsqd           ,0.60625)
(MastersThesis       ,zeadza              ,0.595)
(MastersThesis       ,sqxsqkd             ,0.595)
(MastersThesis       ,sqdsopq             ,0.595)
(MastersThesis       ,dqzdxdcsqj          ,0.595)
(MastersThesis       ,zajdhqs             ,0.5909091)
(MastersThesis       ,dzqndbzq            ,0.58750004)
(MastersThesis       ,zdzaudbd            ,0.5846154)
(MastersThesis       ,sdcsqhyz            ,0.5846154)
(MastersThesis       ,dzshyuua            ,0.5736842)
(MastersThesis       ,qzddj               ,0.55)
(MastersThesis       ,dcsqdsq             ,0.55)
(MastersThesis       ,izxnquo             ,0.55)
(MastersThesis       ,scds                ,0.55)
(MastersThesis       ,hazdn               ,0.05625)
(MastersThesis       ,deqdxcsqcsq         ,0.05625)
(MastersThesis       ,zdqssqdb            ,0.05)
(MastersThesis       ,qsdsquj             ,0.05)
(MastersThesis       ,vccfsq              ,0.044999998)
(MastersThesis       ,dzajndsq            ,0.040909093)
(MastersThesis       ,zauio               ,0.0)
(MastersThesis       ,wxsdxqsdh           ,0.0)
(MastersThesis       ,zqedzbx             ,0.0)
(MastersThesis       ,sqdsq               ,0.0)
(Misc                ,wxsdxqsdh           ,1.0)
(Misc                ,vccfsq              ,0.22081617)
(Misc                ,zqedzbx             ,0.17733133)
(Misc                ,hazdn               ,0.16171092)
(Misc                ,dzajndsq            ,0.14537568)
(Misc                ,deqdxcsqcsq         ,0.14183612)
(Misc                ,zauio               ,0.14130434)
(Misc                ,zdqssqdb            ,0.123534754)
(Misc                ,sqdsq               ,0.11703337)
(Misc                ,qzddj               ,0.06956846)
(Misc                ,qsdsquj             ,0.0640528)
(Misc                ,dnqsb               ,0.0415157)
(Misc                ,dzshyuua            ,0.019086437)
(Misc                ,zdazsx              ,0.0)
(Misc                ,dcsqdsq             ,0.0)
(Misc                ,zeadza              ,0.0)
(Misc                ,izxnquo             ,0.0)
(Misc                ,zdzaudbd            ,0.0)
(Misc                ,azzauhuie           ,0.0)
(Misc                ,dcsqdcsqd           ,0.0)
(Misc                ,sqxsqkd             ,0.0)
(Misc                ,xsqlknk             ,0.0)
(Misc                ,dzqndbzq            ,0.0)
(Misc                ,scds                ,0.0)
(Misc                ,zqdzqzai            ,0.0)
(Misc                ,qsdsnbsqd           ,0.0)
(Misc                ,sdcsqhyz            ,0.0)
(Misc                ,zadazxn             ,0.0)
(Misc                ,dscdscg             ,0.0)
(Misc                ,sqdsopq             ,0.0)
(Misc                ,zajdhqs             ,0.0)
(Misc                ,dsqdbz              ,0.0)
(Misc                ,dqzdxdcsqj          ,0.0)
(Monograph           ,dzajndsq            ,1.0)
(Monograph           ,vccfsq              ,0.29263306)
(Monograph           ,deqdxcsqcsq         ,0.21632703)
(Monograph           ,zdqssqdb            ,0.2092255)
(Monograph           ,hazdn               ,0.19475387)
(Monograph           ,wxsdxqsdh           ,0.15611787)
(Monograph           ,zauio               ,0.14367817)
(Monograph           ,sqxsqkd             ,0.13846155)
(Monograph           ,zqedzbx             ,0.118531525)
(Monograph           ,sqdsq               ,0.118338145)
(Monograph           ,qsdsquj             ,0.104068756)
(Monograph           ,dnqsb               ,0.10120865)
(Monograph           ,zajdhqs             ,0.089999996)
(Monograph           ,dcsqdcsqd           ,0.06923077)
(Monograph           ,sqdsopq             ,0.060000002)
(Monograph           ,dzshyuua            ,0.055970613)
(Monograph           ,dzqndbzq            ,0.052941177)
(Monograph           ,zdzaudbd            ,0.05)
(Monograph           ,qzddj               ,0.04469911)
(Monograph           ,xsqlknk             ,0.040909093)
(Monograph           ,zqdzqzai            ,0.040909093)
(Monograph           ,dscdscg             ,0.040909093)
(Monograph           ,zadazxn             ,0.0375)
(Monograph           ,dsqdbz              ,0.0375)
(Monograph           ,zdazsx              ,0.034615386)
(Monograph           ,azzauhuie           ,0.034615386)
(Monograph           ,qsdsnbsqd           ,0.034615386)
(Monograph           ,zeadza              ,0.028125)
(Monograph           ,dqzdxdcsqj          ,0.028125)
(Monograph           ,sdcsqhyz            ,0.02368421)
(Monograph           ,dcsqdsq             ,0.0)
(Monograph           ,izxnquo             ,0.0)
(Monograph           ,scds                ,0.0)
(MotionPicture       ,dscdscg             ,1.0)
(MotionPicture       ,xsqlknk             ,0.64)
(MotionPicture       ,zqdzqzai            ,0.64)
(MotionPicture       ,zadazxn             ,0.625)
(MotionPicture       ,dsqdbz              ,0.625)
(MotionPicture       ,dnqsb               ,0.625)
(MotionPicture       ,zdazsx              ,0.6142857)
(MotionPicture       ,azzauhuie           ,0.6142857)
(MotionPicture       ,qsdsnbsqd           ,0.6142857)
(MotionPicture       ,dcsqdcsqd           ,0.60625)
(MotionPicture       ,zeadza              ,0.595)
(MotionPicture       ,sqxsqkd             ,0.595)
(MotionPicture       ,sqdsopq             ,0.595)
(MotionPicture       ,dqzdxdcsqj          ,0.595)
(MotionPicture       ,zajdhqs             ,0.5909091)
(MotionPicture       ,dzqndbzq            ,0.58750004)
(MotionPicture       ,zdzaudbd            ,0.5846154)
(MotionPicture       ,sdcsqhyz            ,0.5846154)
(MotionPicture       ,dzshyuua            ,0.5736842)
(MotionPicture       ,qzddj               ,0.55)
(MotionPicture       ,dcsqdsq             ,0.55)
(MotionPicture       ,izxnquo             ,0.55)
(MotionPicture       ,scds                ,0.55)
(MotionPicture       ,hazdn               ,0.05625)
(MotionPicture       ,deqdxcsqcsq         ,0.05625)
(MotionPicture       ,zdqssqdb            ,0.05)
(MotionPicture       ,qsdsquj             ,0.05)
(MotionPicture       ,vccfsq              ,0.044999998)
(MotionPicture       ,dzajndsq            ,0.040909093)
(MotionPicture       ,zauio               ,0.0)
(MotionPicture       ,wxsdxqsdh           ,0.0)
(MotionPicture       ,zqedzbx             ,0.0)
(MotionPicture       ,sqdsq               ,0.0)
(PageRange           ,dnqsb               ,1.0)
(PageRange           ,dsqdbz              ,0.70000005)
(PageRange           ,dcsqdcsqd           ,0.6625)
(PageRange           ,sqxsqkd             ,0.64)
(PageRange           ,sqdsopq             ,0.64)
(PageRange           ,zajdhqs             ,0.6318182)
(PageRange           ,xsqlknk             ,0.625)
(PageRange           ,dzqndbzq            ,0.625)
(PageRange           ,zqdzqzai            ,0.625)
(PageRange           ,dscdscg             ,0.625)
(PageRange           ,zadazxn             ,0.6142857)
(PageRange           ,zdazsx              ,0.60625)
(PageRange           ,azzauhuie           ,0.60625)
(PageRange           ,qsdsnbsqd           ,0.60625)
(PageRange           ,dzshyuua            ,0.5973684)
(PageRange           ,qzddj               ,0.595)
(PageRange           ,zeadza              ,0.5909091)
(PageRange           ,dqzdxdcsqj          ,0.5909091)
(PageRange           ,zdzaudbd            ,0.5821429)
(PageRange           ,sdcsqhyz            ,0.5821429)
(PageRange           ,dcsqdsq             ,0.55)
(PageRange           ,izxnquo             ,0.55)
(PageRange           ,scds                ,0.55)
(PageRange           ,vccfsq              ,0.280873)
(PageRange           ,dzajndsq            ,0.10484621)
(PageRange           ,deqdxcsqcsq         ,0.104241416)
(PageRange           ,zauio               ,0.10188492)
(PageRange           ,zdqssqdb            ,0.0996766)
(PageRange           ,hazdn               ,0.0988798)
(PageRange           ,qsdsquj             ,0.098004535)
(PageRange           ,wxsdxqsdh           ,0.071407005)
(PageRange           ,zqedzbx             ,0.06517307)
(PageRange           ,sqdsq               ,0.064915456)
(Part                ,sqdsopq             ,1.0)
(Part                ,dcsqdcsqd           ,0.73)
(Part                ,sqxsqkd             ,0.70000005)
(Part                ,zajdhqs             ,0.68846154)
(Part                ,dzqndbzq            ,0.67857146)
(Part                ,zadazxn             ,0.64)
(Part                ,dsqdbz              ,0.64)
(Part                ,dnqsb               ,0.64)
(Part                ,zdazsx              ,0.6318182)
(Part                ,qsdsnbsqd           ,0.6318182)
(Part                ,qzddj               ,0.6192308)
(Part                ,dzshyuua            ,0.61136365)
(Part                ,zdzaudbd            ,0.6029412)
(Part                ,sdcsqhyz            ,0.6029412)
(Part                ,xsqlknk             ,0.595)
(Part                ,zqdzqzai            ,0.595)
(Part                ,dscdscg             ,0.595)
(Part                ,azzauhuie           ,0.58750004)
(Part                ,zeadza              ,0.58000004)
(Part                ,dqzdxdcsqj          ,0.58000004)
(Part                ,dcsqdsq             ,0.55)
(Part                ,izxnquo             ,0.55)
(Part                ,scds                ,0.55)
(Part                ,vccfsq              ,0.103846155)
(Part                ,zauio               ,0.081818186)
(Part                ,hazdn               ,0.075)
(Part                ,dzajndsq            ,0.060000002)
(Part                ,deqdxcsqcsq         ,0.034615386)
(Part                ,zdqssqdb            ,0.03214286)
(Part                ,qsdsquj             ,0.03214286)
(Part                ,wxsdxqsdh           ,0.0)
(Part                ,zqedzbx             ,0.0)
(Part                ,sqdsq               ,0.0)
(PersonList          ,dsqdbz              ,1.0)
(PersonList          ,dnqsb               ,0.70000005)
(PersonList          ,dcsqdcsqd           ,0.6625)
(PersonList          ,sqxsqkd             ,0.64)
(PersonList          ,sqdsopq             ,0.64)
(PersonList          ,zajdhqs             ,0.6318182)
(PersonList          ,xsqlknk             ,0.625)
(PersonList          ,dzqndbzq            ,0.625)
(PersonList          ,zqdzqzai            ,0.625)
(PersonList          ,dscdscg             ,0.625)
(PersonList          ,zadazxn             ,0.6142857)
(PersonList          ,zdazsx              ,0.60625)
(PersonList          ,azzauhuie           ,0.60625)
(PersonList          ,qsdsnbsqd           ,0.60625)
(PersonList          ,dzshyuua            ,0.5973684)
(PersonList          ,qzddj               ,0.595)
(PersonList          ,zeadza              ,0.5909091)
(PersonList          ,dqzdxdcsqj          ,0.5909091)
(PersonList          ,zdzaudbd            ,0.5821429)
(PersonList          ,sdcsqhyz            ,0.5821429)
(PersonList          ,dcsqdsq             ,0.55)
(PersonList          ,izxnquo             ,0.55)
(PersonList          ,scds                ,0.55)
(PersonList          ,vccfsq              ,0.089999996)
(PersonList          ,zauio               ,0.05625)
(PersonList          ,hazdn               ,0.05)
(PersonList          ,deqdxcsqcsq         ,0.05)
(PersonList          ,zdqssqdb            ,0.044999998)
(PersonList          ,qsdsquj             ,0.044999998)
(PersonList          ,dzajndsq            ,0.0375)
(PersonList          ,wxsdxqsdh           ,0.0)
(PersonList          ,zqedzbx             ,0.0)
(PersonList          ,sqdsq               ,0.0)
(PhdThesis           ,zqdzqzai            ,1.0)
(PhdThesis           ,zdazsx              ,0.82000005)
(PhdThesis           ,xsqlknk             ,0.775)
(PhdThesis           ,dscdscg             ,0.64)
(PhdThesis           ,zadazxn             ,0.625)
(PhdThesis           ,dsqdbz              ,0.625)
(PhdThesis           ,dnqsb               ,0.625)
(PhdThesis           ,azzauhuie           ,0.6142857)
(PhdThesis           ,qsdsnbsqd           ,0.6142857)
(PhdThesis           ,dcsqdcsqd           ,0.60625)
(PhdThesis           ,zeadza              ,0.595)
(PhdThesis           ,sqxsqkd             ,0.595)
(PhdThesis           ,sqdsopq             ,0.595)
(PhdThesis           ,dqzdxdcsqj          ,0.595)
(PhdThesis           ,zajdhqs             ,0.5909091)
(PhdThesis           ,dzqndbzq            ,0.58750004)
(PhdThesis           ,zdzaudbd            ,0.5846154)
(PhdThesis           ,sdcsqhyz            ,0.5846154)
(PhdThesis           ,dzshyuua            ,0.5736842)
(PhdThesis           ,qzddj               ,0.55)
(PhdThesis           ,dcsqdsq             ,0.55)
(PhdThesis           ,izxnquo             ,0.55)
(PhdThesis           ,scds                ,0.55)
(PhdThesis           ,hazdn               ,0.05625)
(PhdThesis           ,deqdxcsqcsq         ,0.05625)
(PhdThesis           ,zdqssqdb            ,0.05)
(PhdThesis           ,qsdsquj             ,0.05)
(PhdThesis           ,vccfsq              ,0.044999998)
(PhdThesis           ,dzajndsq            ,0.040909093)
(PhdThesis           ,zauio               ,0.0)
(PhdThesis           ,wxsdxqsdh           ,0.0)
(PhdThesis           ,zqedzbx             ,0.0)
(PhdThesis           ,sqdsq               ,0.0)
(Proceedings         ,zdqssqdb            ,1.0)
(Proceedings         ,deqdxcsqcsq         ,0.370884)
(Proceedings         ,hazdn               ,0.30179244)
(Proceedings         ,vccfsq              ,0.23464492)
(Proceedings         ,dzajndsq            ,0.21771316)
(Proceedings         ,zqedzbx             ,0.19766408)
(Proceedings         ,zauio               ,0.14583878)
(Proceedings         ,sqdsq               ,0.13351224)
(Proceedings         ,wxsdxqsdh           ,0.12566565)
