############################################
Teste=223
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@3e47f877
Peso1=0.995

Funcao2=similarity.structure.DirectIndividualSimilarity@498dada9
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@17939c90
Peso3=0.005

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@4b08cd55
Peso5=0.105

Funcao6=similarity.structure.DirectSubClassSimilarity@4a8d1003
Peso6=0.845

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@6e490c1e
Peso6=0.78

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@65357a5b
Peso7=0.08

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(proceedings         ,edition             ,0.1812216)
(proceedings         ,periodicity         ,0.18117225)
(proceedings         ,month               ,0.1809091)
(proceedings         ,reviewed            ,0.1809091)
(proceedings         ,note                ,0.1809091)
(proceedings         ,lccn                ,0.1809091)
(proceedings         ,copyright           ,0.1809091)
(proceedings         ,keywords            ,0.1809091)
(proceedings         ,city                ,0.1809091)
(proceedings         ,contributions       ,0.15357691)
(proceedings         ,communications      ,0.14396103)
(proceedings         ,firstPublished      ,0.1426984)
(proceedings         ,book                ,0.092676744)
(proceedings         ,contract            ,0.09170452)
(proceedings         ,key                 ,0.09120452)
(proceedings         ,issn                ,0.091168806)
(proceedings         ,chapter             ,0.09112118)
(proceedings         ,country             ,0.09095452)
(proceedings         ,issue               ,0.09095452)
(proceedings         ,publisher           ,0.09095452)
(proceedings         ,startPage           ,0.090909064)
(proceedings         ,size                ,0.090909064)
(proceedings         ,school              ,0.090871185)
(proceedings         ,date                ,0.090871185)
(proceedings         ,volume              ,0.09083913)
(proceedings         ,url                 ,0.09081166)
(proceedings         ,type                ,0.09078785)
(proceedings         ,number              ,0.09076702)
(proceedings         ,language            ,0.0907323)
(proceedings         ,annote              ,0.09045452)
(proceedings         ,shortName           ,0.09045452)
(proceedings         ,name                ,0.09045452)
(proceedings         ,title               ,0.09045452)
(proceedings         ,day                 ,0.09045452)
(proceedings         ,state               ,0.09045452)
(proceedings         ,isbn                ,0.09045452)
(proceedings         ,year                ,0.09045452)
(proceedings         ,mrNumber            ,0.09045452)
(proceedings         ,humanCreator        ,0.08333331)
(proceedings         ,organization        ,0.08330126)
(proceedings         ,howPublished        ,0.08291665)
(proceedings         ,numberOrVolume      ,0.07138395)
(proceedings         ,author              ,4.5454546E-4)
(proceedings         ,institution         ,4.1666668E-4)
(proceedings         ,isPartOf            ,4.1666668E-4)
(proceedings         ,abstract            ,0.0)
(proceedings         ,lastName            ,0.0)
(proceedings         ,affiliation         ,0.0)
(publisher           ,publisher           ,1.0)
(publisher           ,howPublished        ,0.6633333)
(publisher           ,firstPublished      ,0.5685714)
(publisher           ,author              ,0.33416665)
(publisher           ,price               ,0.33249998)
(publisher           ,number              ,0.33220237)
(publisher           ,humanCreator        ,0.25089285)
(publisher           ,title               ,0.22311111)
(publisher           ,issue               ,0.22277777)
(publisher           ,editor              ,0.22277777)
(publisher           ,size                ,0.22253968)
(publisher           ,volume              ,0.22222221)
(publisher           ,pages               ,0.2221111)
(publisher           ,articles            ,0.2217361)
(publisher           ,parts               ,0.2217361)
(publisher           ,organizer           ,0.22166666)
(publisher           ,series              ,0.2215873)
(publisher           ,issn                ,0.22152777)
(publisher           ,chapter             ,0.2211111)
(publisher           ,reviewed            ,0.2211111)
(publisher           ,isbn                ,0.2211111)
(publisher           ,mrNumber            ,0.2211111)
(publisher           ,url                 ,0.2211111)
(publisher           ,periodicity         ,0.18157576)
(publisher           ,affiliation         ,0.1809091)
(publisher           ,numberOrVolume      ,0.14267856)
(publisher           ,abstract            ,0.11255555)
(publisher           ,endPage             ,0.111984126)
(publisher           ,chapters            ,0.111666664)
(publisher           ,address             ,0.111555554)
(publisher           ,type                ,0.11146464)
(publisher           ,edition             ,0.111388884)
(publisher           ,book                ,0.111111104)
(publisher           ,date                ,0.11103174)
(publisher           ,lccn                ,0.11097222)
(publisher           ,key                 ,0.11081871)
(publisher           ,annote              ,0.11055555)
(publisher           ,month               ,0.11055555)
(publisher           ,name                ,0.11055555)
(publisher           ,language            ,0.11055555)
(publisher           ,note                ,0.11055555)
(publisher           ,state               ,0.11055555)
(publisher           ,copyright           ,0.11055555)
(publisher           ,city                ,0.11055555)
(publisher           ,lastName            ,0.11055555)
(publisher           ,year                ,0.11055555)
(publisher           ,collection          ,0.100055575)
(publisher           ,institution         ,0.09170452)
(publisher           ,proceedings         ,0.09095452)
(publisher           ,organization        ,0.08341665)
(publisher           ,contributions       ,0.07653846)
(publisher           ,communications      ,0.071526)
(publisher           ,startPage           ,0.0014285714)
(publisher           ,school              ,0.00125)
(publisher           ,contract            ,0.001)
(publisher           ,directors           ,9.090909E-4)
(publisher           ,contents            ,8.3333335E-4)
(publisher           ,isPartOf            ,5.5555557E-4)
(publisher           ,location            ,2.7777778E-4)
(publisher           ,shortName           ,0.0)
(publisher           ,day                 ,0.0)
(publisher           ,keywords            ,0.0)
(publisher           ,country             ,0.0)
(publisher           ,journal             ,0.0)
(publisher           ,event               ,0.0)
(reviewed            ,reviewed            ,1.0)
(reviewed            ,series              ,0.37312502)
