############################################
Teste=104
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@1f328cd0
Peso1=0.72

Funcao2=similarity.structure.DirectIndividualSimilarity@1a6dd9ab
Peso2=0.275

Funcao3=similarity.structure.CommentTokenSimilarity@5504f38b
Peso3=0.005

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@101858b5
Peso5=0.105

Funcao6=similarity.structure.DirectSubClassSimilarity@1b47026a
Peso6=0.205

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@6f932028
Peso6=0.52

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@1d791efa
Peso7=0.21

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(MastersThesis       ,Monograph           ,0.16708605)
(MastersThesis       ,Misc                ,0.112390846)
(MastersThesis       ,InProceedings       ,0.11205128)
(MastersThesis       ,Proceedings         ,0.11181761)
(MastersThesis       ,Journal             ,0.05623077)
(MastersThesis       ,InBook              ,9.782609E-4)
(Misc                ,Misc                ,1.0)
(Misc                ,Publisher           ,0.2693181)
(Misc                ,Article             ,0.26059708)
(Misc                ,Monograph           ,0.23551488)
(Misc                ,Conference          ,0.21671566)
(Misc                ,InProceedings       ,0.18846568)
(Misc                ,Reference           ,0.1877799)
(Misc                ,Proceedings         ,0.18594489)
(Misc                ,InBook              ,0.18309522)
(Misc                ,Academic            ,0.18148649)
(Misc                ,MotionPicture       ,0.16723493)
(Misc                ,Address             ,0.15712816)
(Misc                ,PersonList          ,0.14535135)
(Misc                ,Unpublished         ,0.13219698)
(Misc                ,Manual              ,0.12094597)
(Misc                ,MastersThesis       ,0.112390846)
(Misc                ,PhdThesis           ,0.081486486)
(Misc                ,Collection          ,0.07348938)
(Misc                ,Deliverable         ,0.06660036)
(Misc                ,Institution         ,0.066400476)
(Misc                ,InCollection        ,0.06131578)
(Misc                ,Journal             ,0.050337914)
(Misc                ,PageRange           ,0.04662973)
(Misc                ,Date                ,0.019652434)
(Misc                ,Chapter             ,0.0015151516)
(Misc                ,Book                ,0.0014062499)
(Misc                ,LectureNotes        ,0.0013513514)
(Misc                ,School              ,0.0013513514)
(Misc                ,Report              ,0.0013492062)
(Misc                ,Part                ,0.0013265306)
(Misc                ,TechReport          ,0.0012790698)
(Misc                ,Informal            ,0.0012068966)
(Misc                ,Booklet             ,0.0011666667)
(Monograph           ,Monograph           ,1.0)
(Monograph           ,Conference          ,0.31258538)
(Monograph           ,Proceedings         ,0.25360286)
(Monograph           ,Manual              ,0.24118644)
(Monograph           ,Misc                ,0.23551488)
(Monograph           ,InBook              ,0.22980972)
(Monograph           ,Journal             ,0.21564041)
(Monograph           ,InProceedings       ,0.17654066)
(Monograph           ,MotionPicture       ,0.16708605)
(Monograph           ,MastersThesis       ,0.16708605)
(Monograph           ,Booklet             ,0.16177778)
(Monograph           ,Book                ,0.16171874)
(Monograph           ,Informal            ,0.16127118)
(Monograph           ,Report              ,0.16126984)
(Monograph           ,Deliverable         ,0.13243452)
(Monograph           ,PageRange           ,0.13090357)
(Monograph           ,Address             ,0.12635319)
(Monograph           ,Article             ,0.1228339)
(Monograph           ,Reference           ,0.105587624)
(Monograph           ,Publisher           ,0.101852335)
(Monograph           ,Date                ,0.09205027)
(Monograph           ,Part                ,0.08135593)
(Monograph           ,School              ,0.0809322)
(Monograph           ,Collection          ,0.0743729)
(Monograph           ,TechReport          ,0.07356979)
(Monograph           ,PersonList          ,0.07293222)
(Monograph           ,Unpublished         ,0.06689392)
(Monograph           ,InCollection        ,0.061440665)
(Monograph           ,LectureNotes        ,0.060677953)
(Monograph           ,Academic            ,0.0011864406)
(Monograph           ,Chapter             ,0.0010606059)
(Monograph           ,Institution         ,0.0010169491)
(Monograph           ,PhdThesis           ,7.6271174E-4)
(MotionPicture       ,MotionPicture       ,1.0)
(MotionPicture       ,PersonList          ,0.4981456)
(MotionPicture       ,InCollection        ,0.4427328)
(MotionPicture       ,Collection          ,0.44253683)
(MotionPicture       ,Chapter             ,0.44206294)
(MotionPicture       ,Booklet             ,0.4419872)
(MotionPicture       ,Manual              ,0.44186813)
(MotionPicture       ,Institution         ,0.38719782)
(MotionPicture       ,Part                ,0.38699374)
(MotionPicture       ,Book                ,0.38694113)
(MotionPicture       ,Deliverable         ,0.3869151)
(MotionPicture       ,Report              ,0.38688037)
(MotionPicture       ,Academic            ,0.38684067)
(MotionPicture       ,Informal            ,0.38680372)
(MotionPicture       ,TechReport          ,0.38664135)
(MotionPicture       ,Date                ,0.38634068)
(MotionPicture       ,PageRange           ,0.3316346)
(MotionPicture       ,School              ,0.3316346)
(MotionPicture       ,LectureNotes        ,0.33145604)
(MotionPicture       ,MastersThesis       ,0.33145604)
(MotionPicture       ,Unpublished         ,0.33144522)
(MotionPicture       ,PhdThesis           ,0.33127746)
(MotionPicture       ,Address             ,0.27607694)
(MotionPicture       ,Article             ,0.22285424)
(MotionPicture       ,Conference          ,0.16740385)
(MotionPicture       ,Misc                ,0.16723493)
(MotionPicture       ,Monograph           ,0.16708605)
(MotionPicture       ,Journal             ,0.111923076)
(MotionPicture       ,InBook              ,0.111856185)
(MotionPicture       ,Publisher           ,0.11176923)
(MotionPicture       ,Reference           ,0.11130494)
(MotionPicture       ,InProceedings       ,0.05653846)
(MotionPicture       ,Proceedings         ,0.056433)
(PageRange           ,PageRange           ,1.0)
(PageRange           ,Deliverable         ,0.53785986)
(PageRange           ,Part                ,0.5163265)
(PageRange           ,MastersThesis       ,0.4984829)
(PageRange           ,LectureNotes        ,0.4564706)
(PageRange           ,Manual              ,0.43604168)
(PageRange           ,Address             ,0.43592307)
(PageRange           ,Date                ,0.43542856)
(PageRange           ,PersonList          ,0.4212222)
(PageRange           ,Reference           ,0.374639)
(PageRange           ,Academic            ,0.35720003)
(PageRange           ,PhdThesis           ,0.3564706)
(PageRange           ,Chapter             ,0.35598487)
(PageRange           ,Informal            ,0.3559483)
(PageRange           ,Report              ,0.35579365)
(PageRange           ,Collection          ,0.34827662)
(PageRange           ,TechReport          ,0.3476977)
(PageRange           ,Conference          ,0.3428974)
(PageRange           ,Unpublished         ,0.34143937)
(PageRange           ,InCollection        ,0.33631578)
(PageRange           ,MotionPicture       ,0.3316346)
(PageRange           ,Proceedings         ,0.30443877)
(PageRange           ,School              ,0.27673915)
(PageRange           ,Book                ,0.27601564)
(PageRange           ,Institution         ,0.27588236)
(PageRange           ,Booklet             ,0.27572224)
(PageRange           ,InProceedings       ,0.25603786)
(PageRange           ,Journal             ,0.20932767)
(PageRange           ,Article             ,0.19320287)
(PageRange           ,Monograph           ,0.13090357)
(PageRange           ,Publisher           ,0.114873014)
(PageRange           ,Misc                ,0.04662973)
(PageRange           ,InBook              ,0.037423223)
(Part                ,Part                ,1.0)
(Part                ,Report              ,0.6363492)
(Part                ,PageRange           ,0.5163265)
(Part                ,TechReport          ,0.49239537)
(Part                ,PersonList          ,0.49232656)
(Part                ,Chapter             ,0.48238096)
(Part                ,Date                ,0.45588574)
(Part                ,MastersThesis       ,0.44237834)
(Part                ,PhdThesis           ,0.43612245)
(Part                ,Manual              ,0.3959184)
(Part                ,LectureNotes        ,0.39581636)
(Part                ,MotionPicture       ,0.38699374)
(Part                ,Booklet             ,0.37924603)
(Part                ,Address             ,0.37908792)
(Part                ,Academic            ,0.36653063)
(Part                ,Informal            ,0.3662069)
(Part                ,Collection          ,0.34832656)
(Part                ,Unpublished         ,0.3418939)
(Part                ,Institution         ,0.34137288)
(Part                ,Deliverable         ,0.34127083)
(Part                ,InCollection        ,0.33693877)
(Part                ,School              ,0.27632654)
(Part                ,Book                ,0.27625)
(Part                ,Article             ,0.20714286)
(Part                ,Journal             ,0.10424176)
(Part                ,Publisher           ,0.08153061)
(Part                ,Monograph           ,0.08135593)
(Part                ,Reference           ,0.08102041)
(Part                ,Conference          ,0.07312247)
(Part                ,Proceedings         ,0.06739001)
(Part                ,InProceedings       ,0.05762951)
(Part                ,InBook              ,0.0016326532)
(Part                ,Misc                ,0.0013265306)
(PersonList          ,PersonList          ,1.0)
(PersonList          ,MastersThesis       ,0.4984829)
(PersonList          ,MotionPicture       ,0.4981456)
(PersonList          ,PhdThesis           ,0.49294448)
(PersonList          ,Part                ,0.49232656)
(PersonList          ,Report              ,0.49195242)
(PersonList          ,Booklet             ,0.4918889)
(PersonList          ,PageRange           ,0.4212222)
(PersonList          ,School              ,0.42095652)
(PersonList          ,TechReport          ,0.4198721)
(PersonList          ,Unpublished         ,0.40674245)
(PersonList          ,InCollection        ,0.39644742)
(PersonList          ,LectureNotes        ,0.39638892)
(PersonList          ,Academic            ,0.34900004)
(PersonList          ,Collection          ,0.3484894)
(PersonList          ,Manual              ,0.34825003)
(PersonList          ,Informal            ,0.3480345)
(PersonList          ,Address             ,0.34800002)
(PersonList          ,Book                ,0.3478594)
(PersonList          ,Institution         ,0.34212118)
(PersonList          ,Deliverable         ,0.34170452)
(PersonList          ,Chapter             ,0.27598485)
(PersonList          ,Date                ,0.27548572)
(PersonList          ,Publisher           ,0.14585714)
(PersonList          ,Misc                ,0.14535135)
(PersonList          ,Article             ,0.14531578)
(PersonList          ,Proceedings         ,0.13195749)
(PersonList          ,InProceedings       ,0.11243589)
(PersonList          ,Reference           ,0.07353848)
(PersonList          ,InBook              ,0.07330437)
(PersonList          ,Journal             ,0.07307694)
