############################################
Teste=104
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@42203c58
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@23f8ad96
Peso2=0.025

Funcao3=similarity.structure.CommentTokenSimilarity@527c3206
Peso3=0.97

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@56d8dea9
Peso5=0.64

Funcao6=similarity.structure.DirectSubClassSimilarity@1559fad6
Peso6=0.265

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.01

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@73ab61f6
Peso6=0.385

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@40749187
Peso7=0.115

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(MastersThesis       ,Booklet             ,0.1805764)
(MastersThesis       ,Journal             ,0.16778211)
(MastersThesis       ,Manual              ,0.15061823)
(MastersThesis       ,Date                ,0.114215665)
(Misc                ,Misc                ,1.0)
(Misc                ,MastersThesis       ,0.31928208)
(Misc                ,Conference          ,0.30538794)
(Misc                ,Chapter             ,0.29848486)
(Misc                ,Collection          ,0.29310286)
(Misc                ,Academic            ,0.29306588)
(Misc                ,PhdThesis           ,0.29306588)
(Misc                ,Book                ,0.27709824)
(Misc                ,InBook              ,0.27411535)
(Misc                ,LectureNotes        ,0.26716217)
(Misc                ,Report              ,0.26629147)
(Misc                ,PersonList          ,0.26607528)
(Misc                ,School              ,0.2659571)
(Misc                ,Proceedings         ,0.2650051)
(Misc                ,Monograph           ,0.26491806)
(Misc                ,Address             ,0.2619488)
(Misc                ,Part                ,0.26189238)
(Misc                ,InCollection        ,0.25980863)
(Misc                ,Unpublished         ,0.25453597)
(Misc                ,TechReport          ,0.252685)
(Misc                ,Reference           ,0.2483013)
(Misc                ,Journal             ,0.2471691)
(Misc                ,Informal            ,0.23913795)
(Misc                ,Booklet             ,0.23133335)
(Misc                ,Deliverable         ,0.22670346)
(Misc                ,InProceedings       ,0.21552485)
(Misc                ,PageRange           ,0.21510255)
(Misc                ,MotionPicture       ,0.21456844)
(Misc                ,Publisher           ,0.19716045)
(Misc                ,Manual              ,0.18820103)
(Misc                ,Institution         ,0.18730843)
(Misc                ,Date                ,0.16849576)
(Misc                ,Article             ,0.14619745)
(Monograph           ,Monograph           ,1.0)
(Monograph           ,Collection          ,0.46527728)
(Monograph           ,Booklet             ,0.3491746)
(Monograph           ,Book                ,0.3384375)
(Monograph           ,InBook              ,0.31376612)
(Monograph           ,TechReport          ,0.30914873)
(Monograph           ,Deliverable         ,0.300343)
(Monograph           ,InCollection        ,0.28388828)
(Monograph           ,Unpublished         ,0.2838148)
(Monograph           ,InProceedings       ,0.27829805)
(Monograph           ,Part                ,0.2674711)
(Monograph           ,Misc                ,0.26491806)
(Monograph           ,Article             ,0.26216552)
(Monograph           ,Proceedings         ,0.25643376)
(Monograph           ,Report              ,0.2509631)
(Monograph           ,Informal            ,0.2508959)
(Monograph           ,Reference           ,0.24350457)
(Monograph           ,Conference          ,0.24288402)
(Monograph           ,Manual              ,0.23472372)
(Monograph           ,Academic            ,0.23470564)
(Monograph           ,Publisher           ,0.22655566)
(Monograph           ,Journal             ,0.2180526)
(Monograph           ,Date                ,0.21783344)
(Monograph           ,Address             ,0.21672243)
(Monograph           ,Chapter             ,0.21026063)
(Monograph           ,PageRange           ,0.20397012)
(Monograph           ,Institution         ,0.20095582)
(Monograph           ,MastersThesis       ,0.18538366)
(Monograph           ,MotionPicture       ,0.18518966)
(Monograph           ,School              ,0.18451518)
(Monograph           ,PersonList          ,0.18404493)
(Monograph           ,PhdThesis           ,0.15250225)
(Monograph           ,LectureNotes        ,0.13581115)
(MotionPicture       ,MotionPicture       ,1.0)
(MotionPicture       ,PersonList          ,0.34056455)
(MotionPicture       ,InCollection        ,0.33588603)
(MotionPicture       ,Institution         ,0.30584627)
(MotionPicture       ,Collection          ,0.297572)
(MotionPicture       ,School              ,0.27120343)
(MotionPicture       ,PageRange           ,0.26867607)
(MotionPicture       ,Part                ,0.26709998)
(MotionPicture       ,Article             ,0.25960535)
(MotionPicture       ,Book                ,0.2566859)
(MotionPicture       ,Deliverable         ,0.25173485)
(MotionPicture       ,Conference          ,0.24627033)
(MotionPicture       ,Report              ,0.24510449)
(MotionPicture       ,LectureNotes        ,0.23769587)
(MotionPicture       ,Academic            ,0.23751706)
(MotionPicture       ,MastersThesis       ,0.23751706)
(MotionPicture       ,Address             ,0.23727433)
(MotionPicture       ,Unpublished         ,0.23541746)
(MotionPicture       ,Informal            ,0.23052837)
(MotionPicture       ,InProceedings       ,0.22839509)
(MotionPicture       ,Journal             ,0.22761038)
(MotionPicture       ,InBook              ,0.21541852)
(MotionPicture       ,Misc                ,0.21456844)
(MotionPicture       ,Proceedings         ,0.20742065)
(MotionPicture       ,Chapter             ,0.20591259)
(MotionPicture       ,PhdThesis           ,0.20287417)
(MotionPicture       ,TechReport          ,0.19873501)
(MotionPicture       ,Publisher           ,0.19770339)
(MotionPicture       ,Booklet             ,0.1915054)
(MotionPicture       ,Monograph           ,0.18518966)
(MotionPicture       ,Manual              ,0.16823132)
(MotionPicture       ,Date                ,0.1364248)
(MotionPicture       ,Reference           ,0.10689798)
(PageRange           ,PageRange           ,1.0)
(PageRange           ,PersonList          ,0.45703053)
(PageRange           ,Academic            ,0.45292494)
(PageRange           ,MastersThesis       ,0.40334716)
(PageRange           ,School              ,0.36374503)
(PageRange           ,InBook              ,0.3627904)
(PageRange           ,LectureNotes        ,0.31152618)
(PageRange           ,PhdThesis           ,0.31141904)
(PageRange           ,InProceedings       ,0.302536)
(PageRange           ,Article             ,0.28582317)
(PageRange           ,Part                ,0.28342497)
(PageRange           ,InCollection        ,0.28134122)
(PageRange           ,Collection          ,0.27472693)
(PageRange           ,MotionPicture       ,0.26867607)
(PageRange           ,Conference          ,0.23891762)
(PageRange           ,Reference           ,0.22990929)
(PageRange           ,Manual              ,0.22820824)
(PageRange           ,Deliverable         ,0.22811824)
(PageRange           ,Publisher           ,0.22613439)
(PageRange           ,Book                ,0.22417809)
(PageRange           ,Unpublished         ,0.21718553)
(PageRange           ,Chapter             ,0.21713865)
(PageRange           ,Misc                ,0.21510255)
(PageRange           ,Informal            ,0.21019758)
(PageRange           ,Proceedings         ,0.20902696)
(PageRange           ,Address             ,0.20519598)
(PageRange           ,Monograph           ,0.20397012)
(PageRange           ,Journal             ,0.19947146)
(PageRange           ,Institution         ,0.19753021)
(PageRange           ,Report              ,0.18004629)
(PageRange           ,Booklet             ,0.16634318)
(PageRange           ,TechReport          ,0.16142689)
(PageRange           ,Date                ,0.10903212)
(Part                ,Part                ,1.0)
(Part                ,InProceedings       ,0.43996778)
(Part                ,InCollection        ,0.4056183)
(Part                ,Proceedings         ,0.379658)
(Part                ,Chapter             ,0.35296884)
(Part                ,Academic            ,0.32651052)
(Part                ,InBook              ,0.32121623)
(Part                ,Unpublished         ,0.30881423)
(Part                ,Publisher           ,0.30079)
(Part                ,TechReport          ,0.30024713)
(Part                ,Booklet             ,0.29898992)
(Part                ,Report              ,0.29129547)
(Part                ,Collection          ,0.28676853)
(Part                ,School              ,0.2861982)
(Part                ,PersonList          ,0.2857709)
(Part                ,PageRange           ,0.28342497)
(Part                ,Article             ,0.28170997)
(Part                ,Journal             ,0.27238214)
(Part                ,Book                ,0.2719203)
(Part                ,Monograph           ,0.2674711)
(Part                ,Address             ,0.26732838)
(Part                ,MastersThesis       ,0.2671228)
(Part                ,MotionPicture       ,0.26709998)
(Part                ,Informal            ,0.2636834)
(Part                ,Misc                ,0.26189238)
(Part                ,PhdThesis           ,0.24732691)
(Part                ,Conference          ,0.22160058)
(Part                ,Manual              ,0.2076706)
(Part                ,Institution         ,0.2070145)
(Part                ,Reference           ,0.20139234)
(Part                ,Date                ,0.19738397)
(Part                ,LectureNotes        ,0.18791279)
(Part                ,Deliverable         ,0.18784222)
(PersonList          ,PersonList          ,1.0)
(PersonList          ,PageRange           ,0.45703053)
(PersonList          ,Academic            ,0.4165728)
(PersonList          ,School              ,0.40791634)
(PersonList          ,PhdThesis           ,0.40579507)
(PersonList          ,MastersThesis       ,0.40579507)
(PersonList          ,Publisher           ,0.3636368)
(PersonList          ,Institution         ,0.35168442)
(PersonList          ,MotionPicture       ,0.34056455)
(PersonList          ,InProceedings       ,0.32675728)
(PersonList          ,Collection          ,0.31701523)
(PersonList          ,InCollection        ,0.30921346)
(PersonList          ,Reference           ,0.3002755)
(PersonList          ,LectureNotes        ,0.29835758)
(PersonList          ,Part                ,0.2857709)
(PersonList          ,Conference          ,0.2751103)
(PersonList          ,Manual              ,0.27107283)
(PersonList          ,Deliverable         ,0.27081)
(PersonList          ,Misc                ,0.26607528)
(PersonList          ,Article             ,0.25842375)
(PersonList          ,InBook              ,0.25646743)
(PersonList          ,Informal            ,0.22960275)
(PersonList          ,Address             ,0.22166349)
(PersonList          ,Chapter             ,0.21955986)
(PersonList          ,Report              ,0.21318586)
(PersonList          ,Journal             ,0.21246226)
(PersonList          ,Proceedings         ,0.20618375)
(PersonList          ,Booklet             ,0.20135753)
(PersonList          ,TechReport          ,0.19761004)
(PersonList          ,Book                ,0.19491619)
(PersonList          ,Unpublished         ,0.19023952)
(PersonList          ,Monograph           ,0.18404493)
(PersonList          ,Date                ,0.11967105)
(PhdThesis           ,PhdThesis           ,1.0)
