############################################
Teste=203
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@681a1abe
Peso1=0.02

Funcao2=similarity.structure.DirectIndividualSimilarity@4adf6430
Peso2=0.98

Funcao3=similarity.structure.CommentTokenSimilarity@72435827
Peso3=0.015

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@472038cb
Peso5=0.03

Funcao6=similarity.structure.DirectSubClassSimilarity@7f57057b
Peso6=0.06

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@4e981045
Peso6=0.085

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@26f2fbd1
Peso7=0.175

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Misc                ,Publisher           ,0.39064342)
(Misc                ,Reference           ,0.38197646)
(Misc                ,Address             ,0.19159915)
(Misc                ,Journal             ,0.17500001)
(Misc                ,PageRange           ,0.16231883)
(Misc                ,Date                ,0.06697958)
(Misc                ,Academic            ,0.005)
(Misc                ,MotionPicture       ,0.004615384)
(Misc                ,PersonList          ,0.0039999997)
(Misc                ,Unpublished         ,0.0036363637)
(Misc                ,Manual              ,0.0033333336)
(Misc                ,MastersThesis       ,0.0030769228)
(Misc                ,PhdThesis           ,0.002222222)
(Misc                ,Collection          ,0.0020000003)
(Misc                ,Institution         ,0.0018181812)
(Misc                ,Deliverable         ,0.0018181812)
(Misc                ,InCollection        ,0.0016666662)
(Misc                ,Part                ,0.0)
(Misc                ,Booklet             ,0.0)
(Misc                ,Informal            ,0.0)
(Misc                ,Chapter             ,0.0)
(Misc                ,Book                ,0.0)
(Misc                ,LectureNotes        ,0.0)
(Misc                ,TechReport          ,0.0)
(Misc                ,Report              ,0.0)
(Misc                ,School              ,0.0)
(Monograph           ,Monograph           ,1.0)
(Monograph           ,Proceedings         ,0.66617)
(Monograph           ,Misc                ,0.5518907)
(Monograph           ,InBook              ,0.52865195)
(Monograph           ,Article             ,0.4317115)
(Monograph           ,InProceedings       ,0.42669022)
(Monograph           ,Reference           ,0.37204787)
(Monograph           ,Publisher           ,0.35903865)
(Monograph           ,Conference          ,0.34596708)
(Monograph           ,Journal             ,0.19888888)
(Monograph           ,PageRange           ,0.17999999)
(Monograph           ,Address             ,0.16357037)
(Monograph           ,Date                ,0.0411941)
(Monograph           ,Manual              ,0.006666666)
(Monograph           ,MastersThesis       ,0.004615384)
(Monograph           ,MotionPicture       ,0.004615384)
(Monograph           ,Booklet             ,0.004444444)
(Monograph           ,Informal            ,0.004444444)
(Monograph           ,Book                ,0.004444444)
(Monograph           ,Report              ,0.004444444)
(Monograph           ,Deliverable         ,0.0036363637)
(Monograph           ,Part                ,0.002222222)
(Monograph           ,School              ,0.002222222)
(Monograph           ,PersonList          ,0.0020000003)
(Monograph           ,TechReport          ,0.0020000003)
(Monograph           ,Collection          ,0.0020000003)
(Monograph           ,Unpublished         ,0.0018181812)
(Monograph           ,InCollection        ,0.0016666662)
(Monograph           ,LectureNotes        ,0.0016666662)
(Monograph           ,Academic            ,0.0)
(Monograph           ,Institution         ,0.0)
(Monograph           ,PhdThesis           ,0.0)
(Monograph           ,Chapter             ,0.0)
(MotionPicture       ,MotionPicture       ,1.0)
(MotionPicture       ,PersonList          ,0.98615384)
(MotionPicture       ,Manual              ,0.9846154)
(MotionPicture       ,InCollection        ,0.9846154)
(MotionPicture       ,Booklet             ,0.9846154)
(MotionPicture       ,Chapter             ,0.9846154)
(MotionPicture       ,Collection          ,0.9846154)
(MotionPicture       ,Part                ,0.98307693)
(MotionPicture       ,Academic            ,0.98307693)
(MotionPicture       ,Institution         ,0.98307693)
(MotionPicture       ,Date                ,0.98307693)
(MotionPicture       ,Deliverable         ,0.98307693)
(MotionPicture       ,Informal            ,0.98307693)
(MotionPicture       ,Book                ,0.98307693)
(MotionPicture       ,TechReport          ,0.98307693)
(MotionPicture       ,Report              ,0.98307693)
(MotionPicture       ,PhdThesis           ,0.9815385)
(MotionPicture       ,PageRange           ,0.9815385)
(MotionPicture       ,LectureNotes        ,0.9815385)
(MotionPicture       ,MastersThesis       ,0.9815385)
(MotionPicture       ,Unpublished         ,0.9815385)
(MotionPicture       ,School              ,0.9815385)
(MotionPicture       ,Address             ,0.98)
(MotionPicture       ,Article             ,0.0061538457)
(MotionPicture       ,Misc                ,0.004615384)
(MotionPicture       ,Conference          ,0.004615384)
(MotionPicture       ,Monograph           ,0.004615384)
(MotionPicture       ,InBook              ,0.0030769228)
(MotionPicture       ,Publisher           ,0.0030769228)
(MotionPicture       ,Journal             ,0.0030769228)
(MotionPicture       ,Reference           ,0.0030769228)
(MotionPicture       ,InProceedings       ,0.0015384614)
(MotionPicture       ,Proceedings         ,0.0015384614)
(PageRange           ,PageRange           ,1.0)
(PageRange           ,Deliverable         ,0.98727274)
(PageRange           ,Part                ,0.9866667)
(PageRange           ,MastersThesis       ,0.98615384)
(PageRange           ,LectureNotes        ,0.985)
(PageRange           ,Manual              ,0.98444444)
(PageRange           ,Date                ,0.98444444)
(PageRange           ,Address             ,0.98444444)
(PageRange           ,PersonList          ,0.984)
(PageRange           ,Academic            ,0.98222226)
(PageRange           ,PhdThesis           ,0.98222226)
(PageRange           ,Informal            ,0.98222226)
(PageRange           ,Chapter             ,0.98222226)
(PageRange           ,Report              ,0.98222226)
(PageRange           ,TechReport          ,0.982)
(PageRange           ,Collection          ,0.982)
(PageRange           ,Unpublished         ,0.9818182)
(PageRange           ,InCollection        ,0.9816667)
(PageRange           ,MotionPicture       ,0.9815385)
(PageRange           ,Institution         ,0.98)
(PageRange           ,Booklet             ,0.98)
(PageRange           ,Book                ,0.98)
(PageRange           ,School              ,0.98)
(PageRange           ,Reference           ,0.19949055)
(PageRange           ,Conference          ,0.19935803)
(PageRange           ,Monograph           ,0.17999999)
(PageRange           ,Journal             ,0.17666668)
(PageRange           ,Misc                ,0.16231883)
(PageRange           ,Proceedings         ,0.15542085)
(PageRange           ,InBook              ,0.12677777)
(PageRange           ,InProceedings       ,0.123614684)
(PageRange           ,Publisher           ,0.12242424)
(PageRange           ,Article             ,0.11760954)
(Part                ,Part                ,1.0)
(Part                ,Report              ,0.99)
(Part                ,PageRange           ,0.9866667)
(Part                ,PersonList          ,0.986)
(Part                ,TechReport          ,0.986)
(Part                ,Chapter             ,0.9857143)
(Part                ,Date                ,0.985)
(Part                ,MastersThesis       ,0.9846154)
(Part                ,PhdThesis           ,0.98444444)
(Part                ,Manual              ,0.98333335)
(Part                ,LectureNotes        ,0.98333335)
(Part                ,MotionPicture       ,0.98307693)
(Part                ,Booklet             ,0.98285717)
(Part                ,Address             ,0.98285717)
(Part                ,Academic            ,0.9825)
(Part                ,Informal            ,0.9825)
(Part                ,Collection          ,0.982)
(Part                ,Institution         ,0.9818182)
(Part                ,Deliverable         ,0.9818182)
(Part                ,Unpublished         ,0.9818182)
(Part                ,InCollection        ,0.9816667)
(Part                ,Book                ,0.98)
(Part                ,School              ,0.98)
(Part                ,Article             ,0.005714285)
(Part                ,Journal             ,0.0028571426)
(Part                ,Publisher           ,0.002222222)
(Part                ,Monograph           ,0.002222222)
(Part                ,Reference           ,0.002222222)
(Part                ,Conference          ,0.0020000003)
(Part                ,Proceedings         ,0.0018181812)
(Part                ,InProceedings       ,0.0015384614)
(Part                ,Misc                ,0.0)
(Part                ,InBook              ,0.0)
(PersonList          ,PersonList          ,1.0)
(PersonList          ,MastersThesis       ,0.98615384)
(PersonList          ,MotionPicture       ,0.98615384)
(PersonList          ,Part                ,0.986)
(PersonList          ,Booklet             ,0.986)
(PersonList          ,PhdThesis           ,0.986)
(PersonList          ,Report              ,0.986)
(PersonList          ,PageRange           ,0.984)
(PersonList          ,TechReport          ,0.984)
(PersonList          ,School              ,0.984)
(PersonList          ,Unpublished         ,0.9836364)
(PersonList          ,InCollection        ,0.98333335)
(PersonList          ,LectureNotes        ,0.98333335)
(PersonList          ,Manual              ,0.982)
(PersonList          ,Academic            ,0.982)
(PersonList          ,Informal            ,0.982)
(PersonList          ,Book                ,0.982)
(PersonList          ,Address             ,0.982)
(PersonList          ,Collection          ,0.982)
(PersonList          ,Institution         ,0.9818182)
(PersonList          ,Deliverable         ,0.9818182)
(PersonList          ,Date                ,0.98)
(PersonList          ,Chapter             ,0.98)
(PersonList          ,Article             ,0.0039999997)
(PersonList          ,Misc                ,0.0039999997)
(PersonList          ,Publisher           ,0.0039999997)
(PersonList          ,Proceedings         ,0.0036363637)
(PersonList          ,InProceedings       ,0.0030769228)
(PersonList          ,InBook              ,0.0020000003)
(PersonList          ,Monograph           ,0.0020000003)
(PersonList          ,Journal             ,0.0020000003)
(PersonList          ,Reference           ,0.0020000003)
(PersonList          ,Conference          ,0.0)
(PhdThesis           ,PhdThesis           ,1.0)
(PhdThesis           ,MastersThesis       ,0.9892308)
(PhdThesis           ,Address             ,0.9888889)
(PhdThesis           ,PersonList          ,0.986)
(PhdThesis           ,LectureNotes        ,0.985)
(PhdThesis           ,Part                ,0.98444444)
(PhdThesis           ,Academic            ,0.98444444)
(PhdThesis           ,Date                ,0.98444444)
(PhdThesis           ,Chapter             ,0.98444444)
(PhdThesis           ,Institution         ,0.9836364)
(PhdThesis           ,InCollection        ,0.98333335)
(PhdThesis           ,Booklet             ,0.98222226)
(PhdThesis           ,PageRange           ,0.98222226)
(PhdThesis           ,School              ,0.98222226)
(PhdThesis           ,TechReport          ,0.982)
(PhdThesis           ,Collection          ,0.982)
(PhdThesis           ,Deliverable         ,0.9818182)
(PhdThesis           ,Unpublished         ,0.9818182)
