############################################
Teste=224
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@1a8d5f58
Peso1=0.375

Funcao2=similarity.structure.DirectIndividualSimilarity@683e0f4c
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@1866698
Peso3=0.625

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@24f14790
Peso5=0.495

Funcao6=similarity.structure.DirectSubClassSimilarity@5476abc9
Peso6=0.34

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@4c2a9a64
Peso6=0.18

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@7e2a97df
Peso7=0.075

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Misc                ,MotionPicture       ,0.08653846)
(Misc                ,Publisher           ,0.08333333)
(Misc                ,PersonList          ,0.074999996)
(Misc                ,Unpublished         ,0.06818182)
(Misc                ,Manual              ,0.06250001)
(Misc                ,MastersThesis       ,0.057692304)
(Misc                ,Address             ,0.053571425)
(Misc                ,Article             ,0.053571425)
(Misc                ,PhdThesis           ,0.041666664)
(Misc                ,Reference           ,0.041666664)
(Misc                ,Monograph           ,0.041666664)
(Misc                ,Conference          ,0.03750001)
(Misc                ,Collection          ,0.03750001)
(Misc                ,Institution         ,0.0340909)
(Misc                ,Deliverable         ,0.0340909)
(Misc                ,Proceedings         ,0.0340909)
(Misc                ,InCollection        ,0.031249993)
(Misc                ,InProceedings       ,0.028846152)
(Misc                ,TechReport          ,0.0)
(Misc                ,Informal            ,0.0)
(Misc                ,Report              ,0.0)
(Misc                ,Chapter             ,0.0)
(Misc                ,Journal             ,0.0)
(Misc                ,Book                ,0.0)
(Misc                ,InBook              ,0.0)
(Misc                ,Booklet             ,0.0)
(Misc                ,Date                ,0.0)
(Misc                ,PageRange           ,0.0)
(Misc                ,Part                ,0.0)
(Misc                ,LectureNotes        ,0.0)
(Misc                ,School              ,0.0)
(Monograph           ,Monograph           ,1.0)
(Monograph           ,Collection          ,0.2298077)
(Monograph           ,Book                ,0.20833333)
(Monograph           ,Booklet             ,0.15277778)
(Monograph           ,MastersThesis       ,0.14335664)
(Monograph           ,MotionPicture       ,0.14335664)
(Monograph           ,Informal            ,0.13141026)
(Monograph           ,InCollection        ,0.12740384)
(Monograph           ,Journal             ,0.125)
(Monograph           ,InBook              ,0.125)
(Monograph           ,Part                ,0.125)
(Monograph           ,Manual              ,0.12499999)
(Monograph           ,Report              ,0.12239583)
(Monograph           ,Deliverable         ,0.11625874)
(Monograph           ,Conference          ,0.112500004)
(Monograph           ,Date                ,0.09375)
(Monograph           ,PageRange           ,0.09375)
(Monograph           ,School              ,0.09375)
(Monograph           ,PersonList          ,0.089583345)
(Monograph           ,Proceedings         ,0.07575756)
(Monograph           ,Chapter             ,0.073529415)
(Monograph           ,InProceedings       ,0.07348901)
(Monograph           ,Unpublished         ,0.0731534)
(Monograph           ,TechReport          ,0.07039475)
(Monograph           ,PhdThesis           ,0.056818184)
(Monograph           ,Academic            ,0.048076924)
(Monograph           ,Article             ,0.04464286)
(Monograph           ,Address             ,0.041666664)
(Monograph           ,Misc                ,0.041666664)
(Monograph           ,LectureNotes        ,0.031249993)
(Monograph           ,Publisher           ,0.0)
(Monograph           ,Reference           ,0.0)
(Monograph           ,Institution         ,0.0)
(MotionPicture       ,MotionPicture       ,1.0)
(MotionPicture       ,PersonList          ,0.21955128)
(MotionPicture       ,Article             ,0.19350961)
(MotionPicture       ,InCollection        ,0.16466346)
(MotionPicture       ,PhdThesis           ,0.15384614)
(MotionPicture       ,MastersThesis       ,0.15384614)
(MotionPicture       ,Collection          ,0.14903846)
(MotionPicture       ,Academic            ,0.14697802)
(MotionPicture       ,Informal            ,0.14697802)
(MotionPicture       ,Deliverable         ,0.14697802)
(MotionPicture       ,Monograph           ,0.14335664)
(MotionPicture       ,Chapter             ,0.13862179)
(MotionPicture       ,Booklet             ,0.13461538)
(MotionPicture       ,PageRange           ,0.13301283)
(MotionPicture       ,School              ,0.13301283)
(MotionPicture       ,Journal             ,0.12713675)
(MotionPicture       ,Report              ,0.120192304)
(MotionPicture       ,InBook              ,0.120192304)
(MotionPicture       ,Part                ,0.120192304)
(MotionPicture       ,Book                ,0.11451049)
(MotionPicture       ,InProceedings       ,0.10697115)
(MotionPicture       ,TechReport          ,0.10576923)
(MotionPicture       ,Proceedings         ,0.0982906)
(MotionPicture       ,Unpublished         ,0.09134615)
(MotionPicture       ,Date                ,0.09058704)
(MotionPicture       ,Conference          ,0.08653846)
(MotionPicture       ,Manual              ,0.08653846)
(MotionPicture       ,Misc                ,0.08653846)
(MotionPicture       ,Publisher           ,0.057692304)
(MotionPicture       ,Reference           ,0.057692304)
(MotionPicture       ,Institution         ,0.057692304)
(MotionPicture       ,LectureNotes        ,0.028846152)
(MotionPicture       ,Address             ,0.0)
(PageRange           ,PageRange           ,1.0)
(PageRange           ,InBook              ,0.3125)
(PageRange           ,PersonList          ,0.28333333)
(PageRange           ,Part                ,0.25)
(PageRange           ,MastersThesis       ,0.21955128)
(PageRange           ,Deliverable         ,0.21448864)
(PageRange           ,Proceedings         ,0.19886364)
(PageRange           ,InCollection        ,0.1875)
(PageRange           ,InProceedings       ,0.18482906)
(PageRange           ,Reference           ,0.16666666)
(PageRange           ,Collection          ,0.16250001)
(PageRange           ,Article             ,0.15277778)
(PageRange           ,Conference          ,0.14999999)
(PageRange           ,Date                ,0.1491228)
(PageRange           ,PhdThesis           ,0.14583334)
(PageRange           ,Chapter             ,0.14583334)
(PageRange           ,Journal             ,0.14583333)
(PageRange           ,Address             ,0.14583333)
(PageRange           ,MotionPicture       ,0.13301283)
(PageRange           ,Academic            ,0.119791664)
(PageRange           ,Publisher           ,0.119791664)
(PageRange           ,Informal            ,0.119791664)
(PageRange           ,Book                ,0.11363637)
(PageRange           ,Report              ,0.098484844)
(PageRange           ,Monograph           ,0.09375)
(PageRange           ,LectureNotes        ,0.09375)
(PageRange           ,Unpublished         ,0.09090908)
(PageRange           ,School              ,0.08928572)
(PageRange           ,Manual              ,0.08333333)
(PageRange           ,TechReport          ,0.08214287)
(PageRange           ,Booklet             ,0.04464286)
(PageRange           ,Institution         ,0.0)
(PageRange           ,Misc                ,0.0)
(Part                ,Part                ,1.0)
(Part                ,Chapter             ,0.28571427)
(Part                ,InCollection        ,0.28125)
(Part                ,PageRange           ,0.25)
(Part                ,Collection          ,0.24583335)
(Part                ,PersonList          ,0.23750001)
(Part                ,Report              ,0.22916667)
(Part                ,Article             ,0.21130952)
(Part                ,Book                ,0.1923077)
(Part                ,TechReport          ,0.18602942)
(Part                ,Date                ,0.17897728)
(Part                ,Academic            ,0.16051137)
(Part                ,Informal            ,0.16051137)
(Part                ,Publisher           ,0.15530303)
(Part                ,Address             ,0.14972527)
(Part                ,MastersThesis       ,0.14903846)
(Part                ,PhdThesis           ,0.14583333)
(Part                ,InBook              ,0.14423077)
(Part                ,Booklet             ,0.12710084)
(Part                ,Monograph           ,0.125)
(Part                ,School              ,0.125)
(Part                ,MotionPicture       ,0.120192304)
(Part                ,Journal             ,0.09821428)
(Part                ,Deliverable         ,0.086174235)
(Part                ,Proceedings         ,0.07873376)
(Part                ,InProceedings       ,0.07692307)
(Part                ,Unpublished         ,0.07575756)
(Part                ,Manual              ,0.06250001)
(Part                ,LectureNotes        ,0.06250001)
(Part                ,Reference           ,0.041666664)
(Part                ,Conference          ,0.03750001)
(Part                ,Institution         ,0.0340909)
(Part                ,Misc                ,0.0)
(PersonList          ,PersonList          ,1.0)
(PersonList          ,PageRange           ,0.28333333)
(PersonList          ,Part                ,0.23750001)
(PersonList          ,MastersThesis       ,0.21955128)
(PersonList          ,MotionPicture       ,0.21955128)
(PersonList          ,InCollection        ,0.21875)
(PersonList          ,PhdThesis           ,0.21666667)
(PersonList          ,Report              ,0.16931818)
(PersonList          ,School              ,0.16428572)
(PersonList          ,Collection          ,0.16250001)
(PersonList          ,InBook              ,0.16250001)
(PersonList          ,Booklet             ,0.15714286)
(PersonList          ,Publisher           ,0.15312499)
(PersonList          ,Book                ,0.15113637)
(PersonList          ,Article             ,0.14444444)
(PersonList          ,Proceedings         ,0.13068181)
(PersonList          ,InProceedings       ,0.12713675)
(PersonList          ,Unpublished         ,0.125)
(PersonList          ,TechReport          ,0.119642854)
(PersonList          ,Academic            ,0.11562501)
(PersonList          ,Informal            ,0.11562501)
(PersonList          ,Deliverable         ,0.1122159)
(PersonList          ,Chapter             ,0.10416667)
(PersonList          ,Journal             ,0.10000001)
(PersonList          ,Address             ,0.10000001)
(PersonList          ,Monograph           ,0.089583345)
(PersonList          ,Misc                ,0.074999996)
(PersonList          ,Date                ,0.065789476)
(PersonList          ,LectureNotes        ,0.06250001)
(PersonList          ,Manual              ,0.03750001)
(PersonList          ,Reference           ,0.03750001)
(PersonList          ,Institution         ,0.0340909)
(PersonList          ,Conference          ,0.0)
(PhdThesis           ,PhdThesis           ,1.0)
(PhdThesis           ,MastersThesis       ,0.48557693)
(PhdThesis           ,Academic            ,0.4583333)
(PhdThesis           ,PersonList          ,0.21666667)
(PhdThesis           ,Proceedings         ,0.20580809)
(PhdThesis           ,InProceedings       ,0.19350961)
(PhdThesis           ,Address             ,0.16666666)
(PhdThesis           ,MotionPicture       ,0.15384614)
