############################################
Teste=224
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@250cd754
Peso1=0.975

Funcao2=similarity.structure.DirectIndividualSimilarity@1fd012c8
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@25b31cb8
Peso3=0.01

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@33a4c356
Peso5=0.89

Funcao6=similarity.structure.DirectSubClassSimilarity@70d10401
Peso6=0.045

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.015

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@6f880e81
Peso6=0.63

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@52e39914
Peso7=0.37

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(MastersThesis       ,Booklet             ,0.089831725)
(MastersThesis       ,Journal             ,0.08586356)
(MastersThesis       ,InCollection        ,0.015085293)
(MastersThesis       ,InBook              ,0.0149803925)
(MastersThesis       ,Book                ,0.014187392)
(Misc                ,Misc                ,1.0)
(Misc                ,Academic            ,0.2578125)
(Misc                ,MotionPicture       ,0.23951612)
(Misc                ,Publisher           ,0.22686526)
(Misc                ,PersonList          ,0.20518927)
(Misc                ,Unpublished         ,0.19133523)
(Misc                ,Manual              ,0.17656252)
(Misc                ,MastersThesis       ,0.16406249)
(Misc                ,Article             ,0.15214285)
(Misc                ,Address             ,0.14879404)
(Misc                ,PhdThesis           ,0.12239583)
(Misc                ,Monograph           ,0.12119047)
(Misc                ,Reference           ,0.11631688)
(Misc                ,Collection          ,0.11000003)
(Misc                ,Conference          ,0.108190134)
(Misc                ,Deliverable         ,0.10187163)
(Misc                ,Proceedings         ,0.1001748)
(Misc                ,Institution         ,0.09883495)
(Misc                ,InCollection        ,0.09488635)
(Misc                ,InProceedings       ,0.08863636)
(Misc                ,Informal            ,0.015)
(Misc                ,Booklet             ,0.015)
(Misc                ,LectureNotes        ,0.015)
(Misc                ,TechReport          ,0.013636363)
(Misc                ,Report              ,0.013636363)
(Misc                ,Chapter             ,0.013636363)
(Misc                ,InBook              ,0.013636363)
(Misc                ,Part                ,0.013636363)
(Misc                ,Book                ,0.012857144)
(Misc                ,Journal             ,0.010693181)
(Misc                ,School              ,0.01019861)
(Misc                ,PageRange           ,0.004013605)
(Misc                ,Date                ,0.0019124999)
(Monograph           ,Monograph           ,1.0)
(Monograph           ,Manual              ,0.33836555)
(Monograph           ,Conference          ,0.3033931)
(Monograph           ,MastersThesis       ,0.23918739)
(Monograph           ,MotionPicture       ,0.23856439)
(Monograph           ,Book                ,0.23366666)
(Monograph           ,Report              ,0.23072274)
(Monograph           ,Booklet             ,0.2306349)
(Monograph           ,Informal            ,0.23029302)
(Monograph           ,Journal             ,0.22910929)
(Monograph           ,Deliverable         ,0.19075555)
(Monograph           ,InBook              ,0.122331984)
(Monograph           ,Part                ,0.12216335)
(Monograph           ,Misc                ,0.12119047)
(Monograph           ,School              ,0.11904115)
(Monograph           ,Address             ,0.118283324)
(Monograph           ,Collection          ,0.11539177)
(Monograph           ,PageRange           ,0.11523534)
(Monograph           ,Date                ,0.11152023)
(Monograph           ,TechReport          ,0.11145743)
(Monograph           ,PersonList          ,0.10674105)
(Monograph           ,Proceedings         ,0.103588715)
(Monograph           ,Unpublished         ,0.102714166)
(Monograph           ,InCollection        ,0.09566264)
(Monograph           ,LectureNotes        ,0.09410713)
(Monograph           ,InProceedings       ,0.08839317)
(Monograph           ,PhdThesis           ,0.014187392)
(Monograph           ,Chapter             ,0.014072783)
(Monograph           ,Academic            ,0.014047531)
(Monograph           ,Article             ,0.013701785)
(Monograph           ,Reference           ,0.011319882)
(Monograph           ,Publisher           ,0.00987449)
(Monograph           ,Institution         ,0.00987449)
(MotionPicture       ,MotionPicture       ,1.0)
(MotionPicture       ,Article             ,0.31390527)
(MotionPicture       ,PersonList          ,0.311603)
(MotionPicture       ,Booklet             ,0.24028535)
(MotionPicture       ,InCollection        ,0.2396107)
(MotionPicture       ,Misc                ,0.23951612)
(MotionPicture       ,Chapter             ,0.23909126)
(MotionPicture       ,Manual              ,0.2385813)
(MotionPicture       ,Monograph           ,0.23856439)
(MotionPicture       ,Collection          ,0.2385111)
(MotionPicture       ,Conference          ,0.23503049)
(MotionPicture       ,Informal            ,0.1659447)
(MotionPicture       ,Academic            ,0.16500987)
(MotionPicture       ,Deliverable         ,0.16437818)
(MotionPicture       ,Report              ,0.16425793)
(MotionPicture       ,InBook              ,0.16425793)
(MotionPicture       ,Part                ,0.16425793)
(MotionPicture       ,TechReport          ,0.16402715)
(MotionPicture       ,Book                ,0.16356438)
(MotionPicture       ,Journal             ,0.16130653)
(MotionPicture       ,Publisher           ,0.1600188)
(MotionPicture       ,Institution         ,0.1600188)
(MotionPicture       ,Reference           ,0.15871184)
(MotionPicture       ,Date                ,0.15257603)
(MotionPicture       ,PhdThesis           ,0.09058129)
(MotionPicture       ,MastersThesis       ,0.09058129)
(MotionPicture       ,Unpublished         ,0.089581296)
(MotionPicture       ,LectureNotes        ,0.089516126)
(MotionPicture       ,InProceedings       ,0.08950793)
(MotionPicture       ,Proceedings         ,0.087968744)
(MotionPicture       ,School              ,0.08668548)
(MotionPicture       ,PageRange           ,0.08049783)
(MotionPicture       ,Address             ,0.009301075)
(PageRange           ,PageRange           ,1.0)
(PageRange           ,Reference           ,0.4367543)
(PageRange           ,Conference          ,0.3942008)
(PageRange           ,Proceedings         ,0.36080498)
(PageRange           ,Deliverable         ,0.3591669)
(PageRange           ,Part                ,0.3305119)
(PageRange           ,MastersThesis       ,0.30533123)
(PageRange           ,InProceedings       ,0.304623)
(PageRange           ,LectureNotes        ,0.2477636)
(PageRange           ,Article             ,0.22384644)
(PageRange           ,Journal             ,0.22117856)
(PageRange           ,Address             ,0.22113492)
(PageRange           ,Date                ,0.22056168)
(PageRange           ,Manual              ,0.22033125)
(PageRange           ,PersonList          ,0.20074165)
(PageRange           ,Monograph           ,0.11523534)
(PageRange           ,Publisher           ,0.11418423)
(PageRange           ,PhdThesis           ,0.11366459)
(PageRange           ,Informal            ,0.11359693)
(PageRange           ,Chapter             ,0.1135119)
(PageRange           ,Academic            ,0.11324792)
(PageRange           ,Report              ,0.11275432)
(PageRange           ,Collection          ,0.10534394)
(PageRange           ,TechReport          ,0.10172622)
(PageRange           ,Unpublished         ,0.09321003)
(PageRange           ,InCollection        ,0.087261885)
(PageRange           ,MotionPicture       ,0.08049783)
(PageRange           ,InBook              ,0.008511905)
(PageRange           ,Book                ,0.007886862)
(PageRange           ,School              ,0.0060294787)
(PageRange           ,Booklet             ,0.0047278907)
(PageRange           ,Institution         ,0.004600907)
(PageRange           ,Misc                ,0.004013605)
(Part                ,Part                ,1.0)
(Part                ,Report              ,0.5011465)
(Part                ,PageRange           ,0.3305119)
(Part                ,TechReport          ,0.3066563)
(Part                ,PersonList          ,0.30341566)
(Part                ,Chapter             ,0.2951768)
(Part                ,Article             ,0.29333156)
(Part                ,Date                ,0.2473328)
(Part                ,MastersThesis       ,0.23911239)
(Part                ,PhdThesis           ,0.23077905)
(Part                ,LectureNotes        ,0.17613639)
(Part                ,Manual              ,0.17530149)
(Part                ,MotionPicture       ,0.16425793)
(Part                ,Booklet             ,0.15409856)
(Part                ,Address             ,0.15062287)
(Part                ,Journal             ,0.1500628)
(Part                ,Informal            ,0.13732955)
(Part                ,Academic            ,0.13680558)
(Part                ,Monograph           ,0.12216335)
(Part                ,Publisher           ,0.120437585)
(Part                ,Reference           ,0.11830154)
(Part                ,Collection          ,0.11347672)
(Part                ,Conference          ,0.107723296)
(Part                ,Unpublished         ,0.1024154)
(Part                ,Deliverable         ,0.1022367)
(Part                ,Proceedings         ,0.10119505)
(Part                ,Institution         ,0.09892242)
(Part                ,InCollection        ,0.09832427)
(Part                ,InProceedings       ,0.08865851)
(Part                ,Book                ,0.015573611)
(Part                ,InBook              ,0.015312603)
(Part                ,Misc                ,0.013636363)
(Part                ,School              ,0.012286075)
(PersonList          ,PersonList          ,1.0)
(PersonList          ,MotionPicture       ,0.311603)
(PersonList          ,MastersThesis       ,0.31096992)
(PersonList          ,PhdThesis           ,0.30346996)
(PersonList          ,Part                ,0.30341566)
(PersonList          ,Booklet             ,0.3034036)
(PersonList          ,Report              ,0.30232474)
(PersonList          ,School              ,0.20535487)
(PersonList          ,Misc                ,0.20518927)
(PersonList          ,Publisher           ,0.2051763)
(PersonList          ,TechReport          ,0.2046299)
(PersonList          ,Article             ,0.2043409)
(PersonList          ,PageRange           ,0.20074165)
(PersonList          ,Unpublished         ,0.18748508)
(PersonList          ,Proceedings         ,0.18568274)
(PersonList          ,InCollection        ,0.17391564)
(PersonList          ,LectureNotes        ,0.1726893)
(PersonList          ,InProceedings       ,0.16002671)
(PersonList          ,Informal            ,0.10893931)
(PersonList          ,InBook              ,0.10841565)
(PersonList          ,Academic            ,0.10805329)
(PersonList          ,Journal             ,0.10797176)
(PersonList          ,Book                ,0.107725896)
(PersonList          ,Collection          ,0.10759632)
(PersonList          ,Manual              ,0.10680329)
(PersonList          ,Monograph           ,0.10674105)
(PersonList          ,Address             ,0.10555717)
(PersonList          ,Reference           ,0.10236922)
(PersonList          ,Deliverable         ,0.09844534)
