############################################
Teste=101
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@1d4f0987
Peso1=0.855

Funcao2=similarity.structure.DirectIndividualbyNameSimilarity@7aef0cb6
Peso2=0.115

Funcao3=class similarity.FunctionContainer@FuncoesHierarquia
Peso3=0.005

Funcao4=similarity.structure.DirectSuperClassSimilarity@2d0019b7
Peso4=0.335

Funcao5=similarity.structure.DirectSubClassSimilarity@2bc65c42
Peso5=0.34

Funcao4=class similarity.FunctionContainer@FuncoesPropriedades
Peso4=0.025

Funcao5=similarity.structure.DirectDataTypePropertybyRangeSimilarity@4e207b8c
Peso5=0.08

Funcao6=similarity.structure.DirectDataTypePropertybyNameSimilarity@4c284442
Peso6=0.31

Funcao7=similarity.structure.DirectObjectPropertybyRangeSimilarity@614831d1
Peso7=0.57

Funcao8=similarity.structure.DirectObjectPropertybyNameSimilarity@78f555f6
Peso8=0.025

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.98312503)
(MastersThesis       ,Informal            ,0.19070534)
(MastersThesis       ,InProceedings       ,0.14319782)
(MastersThesis       ,Misc                ,0.14317456)
(MastersThesis       ,Proceedings         ,0.13923845)
(MastersThesis       ,InCollection        ,0.12665938)
(MastersThesis       ,Book                ,0.12118611)
(MastersThesis       ,Journal             ,0.075469226)
(MastersThesis       ,InBook              ,0.011659375)
(Misc                ,Misc                ,0.998)
(Misc                ,Academic            ,0.22555278)
(Misc                ,Publisher           ,0.21185079)
(Misc                ,MotionPicture       ,0.21043268)
(Misc                ,PersonList          ,0.18694998)
(Misc                ,Unpublished         ,0.16927676)
(Misc                ,Manual              ,0.15078652)
(Misc                ,MastersThesis       ,0.14317456)
(Misc                ,Reference           ,0.13499999)
(Misc                ,Address             ,0.13002896)
(Misc                ,Article             ,0.12802896)
(Misc                ,Conference          ,0.10763232)
(Misc                ,PhdThesis           ,0.106636114)
(Misc                ,Monograph           ,0.102699995)
(Misc                ,Institution         ,0.098260485)
(Misc                ,Collection          ,0.09320002)
(Misc                ,Proceedings         ,0.08542725)
(Misc                ,Deliverable         ,0.085277244)
(Misc                ,InCollection        ,0.0828861)
(Misc                ,InProceedings       ,0.07740534)
(Misc                ,Booklet             ,0.026697222)
(Misc                ,LectureNotes        ,0.026697222)
(Misc                ,Informal            ,0.0263)
(Misc                ,Journal             ,0.024106251)
(Misc                ,School              ,0.021850795)
(Misc                ,Part                ,0.014078846)
(Misc                ,InBook              ,0.011636111)
(Misc                ,Chapter             ,0.007886111)
(Misc                ,Book                ,0.007675)
(Misc                ,TechReport          ,0.00755)
(Misc                ,Report              ,0.007136667)
(Misc                ,PageRange           ,0.0044694445)
(Misc                ,Date                ,0.0018861111)
(Monograph           ,Monograph           ,0.978375)
(Monograph           ,Manual              ,0.29290938)
(Monograph           ,Conference          ,0.26420003)
(Monograph           ,MastersThesis       ,0.20500769)
(Monograph           ,MotionPicture       ,0.20500769)
(Monograph           ,Booklet             ,0.19790937)
(Monograph           ,Journal             ,0.1977)
(Monograph           ,Report              ,0.19617)
(Monograph           ,Informal            ,0.196)
(Monograph           ,Book                ,0.195)
(Monograph           ,Deliverable         ,0.16343372)
(Monograph           ,School              ,0.10285227)
(Monograph           ,Misc                ,0.102699995)
(Monograph           ,Address             ,0.102699995)
(Monograph           ,InBook              ,0.102699995)
(Monograph           ,Part                ,0.101653844)
(Monograph           ,PageRange           ,0.098699994)
(Monograph           ,Date                ,0.0967)
(Monograph           ,Collection          ,0.09387503)
(Monograph           ,TechReport          ,0.09347919)
(Monograph           ,PersonList          ,0.08720002)
(Monograph           ,Proceedings         ,0.086102255)
(Monograph           ,Unpublished         ,0.08563662)
(Monograph           ,LectureNotes        ,0.07915936)
(Monograph           ,InCollection        ,0.07894998)
(Monograph           ,InProceedings       ,0.07346922)
(Monograph           ,Reference           ,0.0305)
(Monograph           ,Publisher           ,0.007852273)
(Monograph           ,Chapter             ,0.0077)
(Monograph           ,PhdThesis           ,0.0077)
(Monograph           ,Institution         ,0.0063824407)
(Monograph           ,Academic            ,0.006377778)
(Monograph           ,Article             ,0.0063666664)
(MotionPicture       ,MotionPicture       ,0.998)
(MotionPicture       ,PersonList          ,0.37977692)
(MotionPicture       ,Manual              ,0.3351914)
(MotionPicture       ,Chapter             ,0.33490676)
(MotionPicture       ,Booklet             ,0.3241299)
(MotionPicture       ,InCollection        ,0.3239438)
(MotionPicture       ,Collection          ,0.3200077)
(MotionPicture       ,Article             ,0.268963)
(MotionPicture       ,Part                ,0.26061732)
(MotionPicture       ,Academic            ,0.25834125)
(MotionPicture       ,Informal            ,0.25796345)
(MotionPicture       ,Book                ,0.25421345)
(MotionPicture       ,TechReport          ,0.25408846)
(MotionPicture       ,Deliverable         ,0.25408846)
(MotionPicture       ,Report              ,0.25367513)
(MotionPicture       ,Institution         ,0.2526431)
(MotionPicture       ,Date                ,0.24842457)
(MotionPicture       ,Misc                ,0.21043268)
(MotionPicture       ,Unpublished         ,0.20917131)
(MotionPicture       ,Monograph           ,0.20500769)
(MotionPicture       ,Conference          ,0.20500769)
(MotionPicture       ,LectureNotes        ,0.19259144)
(MotionPicture       ,MastersThesis       ,0.19240534)
(MotionPicture       ,PhdThesis           ,0.19240534)
(MotionPicture       ,School              ,0.18819146)
(MotionPicture       ,PageRange           ,0.18523869)
(MotionPicture       ,Reference           ,0.17153844)
(MotionPicture       ,InBook              ,0.14317456)
(MotionPicture       ,Journal             ,0.14123845)
(MotionPicture       ,Publisher           ,0.13896067)
(MotionPicture       ,Address             ,0.122886114)
(MotionPicture       ,InProceedings       ,0.07740534)
(MotionPicture       ,Proceedings         ,0.07346922)
(PageRange           ,PageRange           ,1.0)
(PageRange           ,Deliverable         ,0.42945436)
(PageRange           ,Part                ,0.4026852)
(PageRange           ,MastersThesis       ,0.38236025)
(PageRange           ,Reference           ,0.382)
(PageRange           ,Conference          ,0.3437)
(PageRange           ,LectureNotes        ,0.33303335)
(PageRange           ,Date                ,0.32325)
(PageRange           ,Address             ,0.32325)
(PageRange           ,Proceedings         ,0.3146091)
(PageRange           ,Manual              ,0.30768415)
(PageRange           ,PersonList          ,0.28803498)
(PageRange           ,InProceedings       ,0.26736024)
(PageRange           ,PhdThesis           ,0.21428335)
(PageRange           ,Academic            ,0.21314724)
(PageRange           ,Informal            ,0.21276946)
(PageRange           ,Report              ,0.21220136)
(PageRange           ,Chapter             ,0.2117)
(PageRange           ,Collection          ,0.20420003)
(PageRange           ,TechReport          ,0.20404527)
(PageRange           ,Unpublished         ,0.19682606)
(PageRange           ,Article             ,0.1937)
(PageRange           ,Journal             ,0.1917)
(PageRange           ,InCollection        ,0.19053333)
(PageRange           ,MotionPicture       ,0.18523869)
(PageRange           ,School              ,0.12081804)
(PageRange           ,Booklet             ,0.11928333)
(PageRange           ,Institution         ,0.11919593)
(PageRange           ,Book                ,0.11718611)
(PageRange           ,Publisher           ,0.10081804)
(PageRange           ,Monograph           ,0.098699994)
(PageRange           ,Misc                ,0.0044694445)
(PageRange           ,InBook              ,0.004283333)
(Part                ,Part                ,0.983425)
(Part                ,Report              ,0.54937446)
(Part                ,PageRange           ,0.4026852)
(Part                ,TechReport          ,0.3779116)
(Part                ,PersonList          ,0.37215385)
(Part                ,Chapter             ,0.36612567)
(Part                ,Date                ,0.32958996)
(Part                ,MastersThesis       ,0.32489765)
(Part                ,PhdThesis           ,0.31758997)
(Part                ,LectureNotes        ,0.2702761)
(Part                ,Manual              ,0.2641868)
(Part                ,MotionPicture       ,0.26061732)
(Part                ,Booklet             ,0.24991892)
(Part                ,Article             ,0.24912566)
(Part                ,Address             ,0.24398282)
(Part                ,Informal            ,0.2353)
(Part                ,Academic            ,0.2353)
(Part                ,Collection          ,0.20715387)
(Part                ,Unpublished         ,0.20273545)
(Part                ,Deliverable         ,0.19913884)
(Part                ,InCollection        ,0.19883995)
(Part                ,Institution         ,0.19883509)
(Part                ,Reference           ,0.13499999)
(Part                ,Journal             ,0.1307967)
(Part                ,Book                ,0.122675)
(Part                ,School              ,0.1216221)
(Part                ,Monograph           ,0.101653844)
(Part                ,Publisher           ,0.1016221)
(Part                ,Conference          ,0.09215387)
(Part                ,Proceedings         ,0.084381096)
(Part                ,InProceedings       ,0.07835918)
(Part                ,Misc                ,0.014078846)
(Part                ,InBook              ,0.012589958)
(PersonList          ,PersonList          ,0.998)
(PersonList          ,Booklet             ,0.38745004)
(PersonList          ,MastersThesis       ,0.37977692)
(PersonList          ,MotionPicture       ,0.37977692)
(PersonList          ,PhdThesis           ,0.37320003)
(PersonList          ,Part                ,0.37215385)
(PersonList          ,Report              ,0.37167)
(PersonList          ,LectureNotes        ,0.34470004)
(PersonList          ,School              ,0.30252236)
(PersonList          ,PageRange           ,0.28803498)
(PersonList          ,TechReport          ,0.28797916)
(PersonList          ,Unpublished         ,0.27215457)
(PersonList          ,InCollection        ,0.25961876)
(PersonList          ,Informal            ,0.21475002)
(PersonList          ,Institution         ,0.20776713)
(PersonList          ,Address             ,0.20253503)
(PersonList          ,Manual              ,0.20220003)
(PersonList          ,Collection          ,0.20220003)
(PersonList          ,Academic            ,0.2008778)
(PersonList          ,Book                ,0.20050003)
(PersonList          ,Deliverable         ,0.19470643)
(PersonList          ,Publisher           ,0.1875224)
(PersonList          ,Misc                ,0.18694998)
(PersonList          ,Article             ,0.17311874)
(PersonList          ,Proceedings         ,0.15715455)
(PersonList          ,InProceedings       ,0.1336572)
(PersonList          ,Chapter             ,0.11711875)
(PersonList          ,Date                ,0.117035)
(PersonList          ,Journal             ,0.10156287)
(PersonList          ,InBook              ,0.087618776)
(PersonList          ,Monograph           ,0.08720002)
(PersonList          ,Reference           ,0.085500024)
(PersonList          ,Conference          ,0.016023785)
(PhdThesis           ,PhdThesis           ,0.98312503)
