############################################
Teste=206
Precisao=1.0
Recall=0.9896907216494846
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#institution
=
http://oaei.ontologymatching.org/2007/benchmarks/206/onto.rdf#institution



Funcao1=similarity.structure.ConceptNameSimilarity@79148197
Peso1=0.01

Funcao2=similarity.structure.DirectIndividualSimilarity@50266f98
Peso2=0.015

Funcao3=similarity.structure.CommentTokenSimilarity@46ff288a
Peso3=0.975

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.005

Funcao5=similarity.structure.DirectSuperClassSimilarity@6e77fc46
Peso5=0.615

Funcao6=similarity.structure.DirectSubClassSimilarity@33b2d026
Peso6=0.085

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@500b3367
Peso6=0.695

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@6f8ffa94
Peso7=0.145

############################
#Similaridade dos recursos

(Academic            ,Mémoire             ,0.9907771)
(Manual              ,Monographie         ,0.0033783754)
(Manual              ,Actes               ,0.0023177697)
(Manual              ,ExtraitActes        ,0.0023177697)
(Manual              ,ExtraitLivre        ,0.0023177697)
(Manual              ,Revue               ,0.002091667)
(Manual              ,Article             ,0.0020796743)
(Manual              ,Conférence          ,0.0014250001)
(Manual              ,Divers              ,8.269608E-4)
(Manual              ,Éditeur             ,7.53877E-4)
(Manual              ,Référence           ,6.0714283E-5)
(MastersThesis       ,MémoireDeMastèr.    ,0.99230003)
(MastersThesis       ,Mémoire             ,0.60266834)
(MastersThesis       ,MémoireDeDoctor.    ,0.50410146)
(MastersThesis       ,Film                ,0.21073562)
(MastersThesis       ,Personnes           ,0.18100193)
(MastersThesis       ,Université          ,0.18048683)
(MastersThesis       ,IntervalleDePag.    ,0.18027794)
(MastersThesis       ,Actes               ,0.16635136)
(MastersThesis       ,Livrable            ,0.15659861)
(MastersThesis       ,Informel            ,0.15622923)
(MastersThesis       ,ExtraitCompilat.    ,0.13966553)
(MastersThesis       ,Article             ,0.12530656)
(MastersThesis       ,ExtraitActes        ,0.12530656)
(MastersThesis       ,Partie              ,0.11595836)
(MastersThesis       ,Raport              ,0.11523163)
(MastersThesis       ,Compilation         ,0.11404366)
(MastersThesis       ,NonPublié           ,0.11404366)
(MastersThesis       ,Revue               ,0.1102968)
(MastersThesis       ,Livre               ,0.10560135)
(MastersThesis       ,ExtraitLivre        ,0.10016233)
(MastersThesis       ,Chapitre            ,0.09891233)
(MastersThesis       ,RaportTechnique     ,0.09277443)
(MastersThesis       ,Monographie         ,0.09248772)
(MastersThesis       ,Livret              ,0.092312895)
(MastersThesis       ,Date                ,0.06904849)
(MastersThesis       ,Adresse             ,0.018501922)
(MastersThesis       ,Manuel              ,0.018082123)
(MastersThesis       ,Institution         ,0.0178586)
(MastersThesis       ,Polycopié           ,0.016543662)
(MastersThesis       ,Divers              ,0.0030432981)
(MastersThesis       ,Éditeur             ,0.0022175936)
(MastersThesis       ,Conférence          ,0.0019634615)
(MastersThesis       ,Référence           ,0.0015991757)
(Misc                ,Divers              ,0.9940847)
(Misc                ,ExtraitLivre        ,0.009935608)
(Misc                ,Monographie         ,0.009868512)
(Misc                ,Article             ,0.009656748)
(Misc                ,Conférence          ,0.0092375)
(Misc                ,ExtraitActes        ,0.0084657315)
(Misc                ,Éditeur             ,0.0077647804)
(Misc                ,Actes               ,0.0073599024)
(Misc                ,Référence           ,0.0071806805)
(Misc                ,Film                ,0.0049180556)
(Misc                ,Mémoire             ,0.004900198)
(Misc                ,Adresse             ,0.00469238)
(Misc                ,Livre               ,0.0041089645)
(Misc                ,Revue               ,0.0031035715)
(Misc                ,Compilation         ,0.0028126263)
(Misc                ,Manuel              ,0.0026611113)
(Misc                ,Livret              ,0.0026611113)
(Misc                ,MémoireDeMastèr.    ,0.0025847221)
(Misc                ,MémoireDeDoctor.    ,0.002474428)
(Misc                ,Université          ,0.0024249998)
(Misc                ,Livrable            ,0.0022444443)
(Misc                ,Chapitre            ,0.0022444443)
(Misc                ,Raport              ,0.0021063888)
(Misc                ,Polycopié           ,0.0021055555)
(Misc                ,ExtraitCompilat.    ,0.0021055555)
(Misc                ,Informel            ,0.0020875)
(Misc                ,Partie              ,0.0020638888)
(Misc                ,IntervalleDePag.    ,0.0020037182)
(Misc                ,Date                ,0.0018866701)
(Misc                ,RaportTechnique     ,0.0016611109)
(Misc                ,Personnes           ,0.001536111)
(Misc                ,Institution         ,0.0012076322)
(Misc                ,NonPublié           ,9.944444E-4)
(Monograph           ,Monographie         ,0.9986068)
(Monograph           ,Compilation         ,0.3022432)
(Monograph           ,Livre               ,0.19622703)
(Monograph           ,ExtraitCompilat.    ,0.1515361)
(Monograph           ,ExtraitLivre        ,0.13862354)
(Monograph           ,Partie              ,0.13118196)
(Monograph           ,Chapitre            ,0.11513089)
(Monograph           ,Livret              ,0.110218875)
(Monograph           ,MémoireDeMastèr.    ,0.09196071)
(Monograph           ,MémoireDeDoctor.    ,0.09181365)
(Monograph           ,Actes               ,0.08987233)
(Monograph           ,Film                ,0.08906137)
(Monograph           ,IntervalleDePag.    ,0.08495755)
(Monograph           ,Date                ,0.083517276)
(Monograph           ,Université          ,0.08292914)
(Monograph           ,Personnes           ,0.08167501)
(Monograph           ,Mémoire             ,0.078383334)
(Monograph           ,ExtraitActes        ,0.07789838)
(Monograph           ,Informel            ,0.07731667)
(Monograph           ,Livrable            ,0.077002026)
(Monograph           ,Article             ,0.076892145)
(Monograph           ,Revue               ,0.067213655)
(Monograph           ,NonPublié           ,0.063934155)
(Monograph           ,Raport              ,0.06327306)
(Monograph           ,RaportTechnique     ,0.053540036)
(Monograph           ,Divers              ,0.009091862)
(Monograph           ,Conférence          ,0.008732744)
(Monograph           ,Éditeur             ,0.0055252714)
(Monograph           ,Référence           ,0.0055145803)
(Monograph           ,Adresse             ,0.0032349038)
(Monograph           ,Manuel              ,0.0029966538)
(Monograph           ,Polycopié           ,0.0018855429)
(Monograph           ,Institution         ,3.179545E-4)
(MotionPicture       ,Film                ,0.9933685)
(MotionPicture       ,MémoireDeMastèr.    ,0.21386062)
(MotionPicture       ,MémoireDeDoctor.    ,0.2136768)
(MotionPicture       ,Personnes           ,0.17946346)
(MotionPicture       ,Université          ,0.17946346)
(MotionPicture       ,IntervalleDePag.    ,0.1794121)
(MotionPicture       ,Actes               ,0.16508467)
(MotionPicture       ,Mémoire             ,0.16035612)
(MotionPicture       ,Informel            ,0.15809287)
(MotionPicture       ,Livrable            ,0.1568704)
(MotionPicture       ,ExtraitCompilat.    ,0.14125454)
(MotionPicture       ,Article             ,0.12599814)
(MotionPicture       ,ExtraitActes        ,0.12522891)
(MotionPicture       ,Partie              ,0.11705277)
(MotionPicture       ,Raport              ,0.11632604)
(MotionPicture       ,Compilation         ,0.115853906)
(MotionPicture       ,NonPublié           ,0.115853906)
(MotionPicture       ,Revue               ,0.1102968)
(MotionPicture       ,Livre               ,0.10823421)
(MotionPicture       ,Chapitre            ,0.10114237)
(MotionPicture       ,ExtraitLivre        ,0.100853905)
(MotionPicture       ,RaportTechnique     ,0.09304621)
(MotionPicture       ,Monographie         ,0.092759505)
(MotionPicture       ,Livret              ,0.09258468)
(MotionPicture       ,Date                ,0.06858986)
(MotionPicture       ,Polycopié           ,0.018353904)
(MotionPicture       ,Manuel              ,0.018353904)
(MotionPicture       ,Institution         ,0.016856417)
(MotionPicture       ,Adresse             ,0.016504835)
(MotionPicture       ,Divers              ,0.0041377037)
(MotionPicture       ,Conférence          ,0.002732692)
(MotionPicture       ,Éditeur             ,0.002732692)
(MotionPicture       ,Référence           ,0.0015991757)
(PageRange           ,IntervalleDePag.    ,0.9957316)
(PageRange           ,ExtraitLivre        ,0.49156192)
(PageRange           ,Personnes           ,0.34423143)
(PageRange           ,Actes               ,0.32880372)
(PageRange           ,ExtraitCompilat.    ,0.26028612)
(PageRange           ,Partie              ,0.21477811)
(PageRange           ,Compilation         ,0.2113341)
(PageRange           ,Livre               ,0.19487369)
(PageRange           ,MémoireDeMastèr.    ,0.18013792)
(PageRange           ,Chapitre            ,0.17903611)
(PageRange           ,MémoireDeDoctor.    ,0.17885116)
(PageRange           ,Film                ,0.17818783)
(PageRange           ,Université          ,0.1571408)
(PageRange           ,Livrable            ,0.14063333)
(PageRange           ,Informel            ,0.13834338)
(PageRange           ,Mémoire             ,0.13829893)
(PageRange           ,Éditeur             ,0.123974666)
(PageRange           ,Date                ,0.12264419)
(PageRange           ,Adresse             ,0.11862372)
(PageRange           ,Article             ,0.112960696)
(PageRange           ,ExtraitActes        ,0.112059206)
(PageRange           ,Raport              ,0.10623475)
(PageRange           ,NonPublié           ,0.10406137)
(PageRange           ,Revue               ,0.10129519)
(PageRange           ,RaportTechnique     ,0.087734535)
(PageRange           ,Monographie         ,0.08712337)
(PageRange           ,Livret              ,0.08617898)
(PageRange           ,Manuel              ,0.017647222)
(PageRange           ,Polycopié           ,0.016536111)
(PageRange           ,Institution         ,0.015282115)
(PageRange           ,Référence           ,0.005982039)
(PageRange           ,Divers              ,0.005394514)
(PageRange           ,Conférence          ,0.005196542)
(Part                ,Partie              ,0.9981168)
(Part                ,ExtraitCompilat.    ,0.40663424)
(Part                ,Compilation         ,0.34234133)
(Part                ,Livre               ,0.3184043)
(Part                ,Chapitre            ,0.2965946)
(Part                ,ExtraitLivre        ,0.22718978)
(Part                ,Personnes           ,0.2123857)
(Part                ,Université          ,0.21216348)
(Part                ,IntervalleDePag.    ,0.21151978)
(Part                ,Actes               ,0.19752312)
(Part                ,Mémoire             ,0.19504993)
(Part                ,Informel            ,0.19486995)
(Part                ,Éditeur             ,0.17886478)
(Part                ,Adresse             ,0.16677187)
(Part                ,Article             ,0.16588026)
(Part                ,Date                ,0.15079784)
(Part                ,Livret              ,0.13356233)
(Part                ,RaportTechnique     ,0.13222899)
(Part                ,Monographie         ,0.1314322)
(Part                ,MémoireDeMastèr.    ,0.11409329)
(Part                ,MémoireDeDoctor.    ,0.11401976)
(Part                ,Film                ,0.11392224)
(Part                ,Livrable            ,0.09802312)
(Part                ,Raport              ,0.08636503)
(Part                ,NonPublié           ,0.08163423)
(Part                ,ExtraitActes        ,0.07718978)
(Part                ,Revue               ,0.06980632)
(Part                ,Manuel              ,0.017189777)
(Part                ,Polycopié           ,0.016634222)
(Part                ,Institution         ,0.016157798)
(Part                ,Divers              ,0.0030889004)
(Part                ,Référence           ,0.0012430868)
(Part                ,Conférence          ,0.0011634617)
(PersonList          ,Personnes           ,0.9993469)
(PersonList          ,IntervalleDePag.    ,0.3425741)
(PersonList          ,Actes               ,0.32719377)
(PersonList          ,ExtraitCompilat.    ,0.26171756)
(PersonList          ,Partie              ,0.21307084)
(PersonList          ,Compilation         ,0.21210285)
(PersonList          ,ExtraitLivre        ,0.19824532)
(PersonList          ,Livre               ,0.19338866)
(PersonList          ,MémoireDeMastèr.    ,0.18007456)
(PersonList          ,MémoireDeDoctor.    ,0.17996426)
(PersonList          ,Film                ,0.17892501)
(PersonList          ,Chapitre            ,0.17824532)
(PersonList          ,Université          ,0.15606016)
(PersonList          ,Mémoire             ,0.138925)
(PersonList          ,Livrable            ,0.13862032)
(PersonList          ,Informel            ,0.13796945)
