############################################
Teste=206
Precisao=1.0
Recall=0.9896907216494846
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#institution
=
http://oaei.ontologymatching.org/2007/benchmarks/206/onto.rdf#institution



Funcao1=similarity.structure.ConceptNameSimilarity@17310407
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@11cb2b27
Peso2=0.005

Funcao3=similarity.structure.CommentTokenSimilarity@6601248c
Peso3=0.995

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@11799227
Peso5=0.13

Funcao6=similarity.structure.DirectSubClassSimilarity@ef7ad33
Peso6=0.49

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@462d2dd9
Peso6=0.77

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@296744d4
Peso7=0.155

############################
#Similaridade dos recursos

(Academic            ,Mémoire             ,1.0)
(MastersThesis       ,ExtraitActes        ,0.124375)
(MastersThesis       ,Revue               ,0.11055556)
(MastersThesis       ,Compilation         ,0.1045)
(MastersThesis       ,NonPublié           ,0.1045)
(MastersThesis       ,Partie              ,0.1045)
(MastersThesis       ,Raport              ,0.1045)
(MastersThesis       ,ExtraitLivre        ,0.0995)
(MastersThesis       ,Livre               ,0.09545455)
(MastersThesis       ,Monographie         ,0.09045455)
(MastersThesis       ,Chapitre            ,0.08791667)
(MastersThesis       ,RaportTechnique     ,0.08153847)
(MastersThesis       ,Livret              ,0.08153847)
(MastersThesis       ,Date                ,0.05736842)
(MastersThesis       ,Polycopié           ,0.005)
(MastersThesis       ,Adresse             ,0.005)
(MastersThesis       ,Manuel              ,0.005)
(MastersThesis       ,Institution         ,0.005)
(MastersThesis       ,Divers              ,0.0)
(MastersThesis       ,Conférence          ,0.0)
(MastersThesis       ,Référence           ,0.0)
(MastersThesis       ,Éditeur             ,0.0)
(Misc                ,Divers              ,1.0)
(Misc                ,ExtraitLivre        ,0.0027026099)
(Misc                ,Monographie         ,0.0026549923)
(Misc                ,Conférence          ,0.0026041665)
(Misc                ,Article             ,0.0024112442)
(Misc                ,Actes               ,0.0021218194)
(Misc                ,Référence           ,0.0020029517)
(Misc                ,Éditeur             ,0.001970403)
(Misc                ,ExtraitActes        ,0.0019348733)
(Misc                ,Revue               ,8.9285715E-4)
(Misc                ,Adresse             ,8.513622E-4)
(Misc                ,IntervalleDePag.    ,4.3133195E-4)
(Misc                ,Date                ,3.9231597E-4)
(Misc                ,Polycopié           ,0.0)
(Misc                ,Personnes           ,0.0)
(Misc                ,RaportTechnique     ,0.0)
(Misc                ,Compilation         ,0.0)
(Misc                ,Manuel              ,0.0)
(Misc                ,NonPublié           ,0.0)
(Misc                ,Partie              ,0.0)
(Misc                ,Livrable            ,0.0)
(Misc                ,Film                ,0.0)
(Misc                ,Livre               ,0.0)
(Misc                ,Informel            ,0.0)
(Misc                ,Chapitre            ,0.0)
(Misc                ,Université          ,0.0)
(Misc                ,Mémoire             ,0.0)
(Misc                ,Livret              ,0.0)
(Misc                ,MémoireDeMastèr.    ,0.0)
(Misc                ,MémoireDeDoctor.    ,0.0)
(Misc                ,ExtraitCompilat.    ,0.0)
(Misc                ,Raport              ,0.0)
(Misc                ,Institution         ,0.0)
(Monograph           ,Monographie         ,1.0)
(Monograph           ,Compilation         ,0.30615386)
(Monograph           ,Livre               ,0.199)
(Monograph           ,ExtraitCompilat.    ,0.15307693)
(Monograph           ,ExtraitLivre        ,0.13539952)
(Monograph           ,Partie              ,0.13266668)
(Monograph           ,Chapitre            ,0.11705882)
(Monograph           ,Livret              ,0.11055556)
(Monograph           ,Film                ,0.09045455)
(Monograph           ,MémoireDeMastèr.    ,0.09045455)
(Monograph           ,MémoireDeDoctor.    ,0.09045455)
(Monograph           ,Actes               ,0.08564911)
(Monograph           ,IntervalleDePag.    ,0.083422616)
(Monograph           ,Date                ,0.083160385)
(Monograph           ,Personnes           ,0.08291667)
(Monograph           ,Université          ,0.08291667)
(Monograph           ,Livrable            ,0.076538466)
(Monograph           ,Informel            ,0.076538466)
(Monograph           ,Mémoire             ,0.076538466)
(Monograph           ,ExtraitActes        ,0.07340383)
(Monograph           ,Article             ,0.07334619)
(Monograph           ,Revue               ,0.06692956)
(Monograph           ,NonPublié           ,0.0621875)
(Monograph           ,Raport              ,0.0621875)
(Monograph           ,RaportTechnique     ,0.05236842)
(Monograph           ,Divers              ,0.0025185838)
(Monograph           ,Référence           ,0.0018179553)
(Monograph           ,Conférence          ,0.001769248)
(Monograph           ,Éditeur             ,0.0016153797)
(Monograph           ,Adresse             ,9.366346E-4)
(Monograph           ,Polycopié           ,0.0)
(Monograph           ,Manuel              ,0.0)
(Monograph           ,Institution         ,0.0)
(MotionPicture       ,Film                ,1.0)
(MotionPicture       ,MémoireDeMastèr.    ,0.204)
(MotionPicture       ,MémoireDeDoctor.    ,0.204)
(MotionPicture       ,Personnes           ,0.17083333)
(MotionPicture       ,Université          ,0.17083333)
(MotionPicture       ,IntervalleDePag.    ,0.17083333)
(MotionPicture       ,Actes               ,0.16583334)
(MotionPicture       ,Livrable            ,0.14714286)
(MotionPicture       ,Informel            ,0.14714286)
(MotionPicture       ,Mémoire             ,0.14714286)
(MotionPicture       ,ExtraitCompilat.    ,0.129375)
(MotionPicture       ,Article             ,0.124375)
(MotionPicture       ,ExtraitActes        ,0.124375)
(MotionPicture       ,Revue               ,0.11055556)
(MotionPicture       ,Compilation         ,0.1045)
(MotionPicture       ,NonPublié           ,0.1045)
(MotionPicture       ,Partie              ,0.1045)
(MotionPicture       ,Raport              ,0.1045)
(MotionPicture       ,ExtraitLivre        ,0.0995)
(MotionPicture       ,Livre               ,0.09545455)
(MotionPicture       ,Monographie         ,0.09045455)
(MotionPicture       ,Chapitre            ,0.08791667)
(MotionPicture       ,RaportTechnique     ,0.08153847)
(MotionPicture       ,Livret              ,0.08153847)
(MotionPicture       ,Date                ,0.05736842)
(MotionPicture       ,Polycopié           ,0.005)
(MotionPicture       ,Adresse             ,0.005)
(MotionPicture       ,Manuel              ,0.005)
(MotionPicture       ,Institution         ,0.005)
(MotionPicture       ,Divers              ,0.0)
(MotionPicture       ,Conférence          ,0.0)
(MotionPicture       ,Référence           ,0.0)
(MotionPicture       ,Éditeur             ,0.0)
(PageRange           ,IntervalleDePag.    ,1.0)
(PageRange           ,ExtraitLivre        ,0.49815676)
(PageRange           ,Personnes           ,0.33666667)
(PageRange           ,Actes               ,0.33242252)
(PageRange           ,ExtraitCompilat.    ,0.25375)
(PageRange           ,Compilation         ,0.204)
(PageRange           ,Partie              ,0.204)
(PageRange           ,Livre               ,0.18590909)
(PageRange           ,Film                ,0.17083333)
(PageRange           ,Chapitre            ,0.17083333)
(PageRange           ,MémoireDeMastèr.    ,0.17083333)
(PageRange           ,MémoireDeDoctor.    ,0.17083333)
(PageRange           ,Université          ,0.14714286)
(PageRange           ,Livrable            ,0.129375)
(PageRange           ,Informel            ,0.129375)
(PageRange           ,Mémoire             ,0.129375)
(PageRange           ,Éditeur             ,0.124789864)
(PageRange           ,Article             ,0.11121561)
(PageRange           ,ExtraitActes        ,0.11110029)
(PageRange           ,Date                ,0.109736845)
(PageRange           ,Adresse             ,0.1045)
(PageRange           ,Revue               ,0.099882655)
(PageRange           ,NonPublié           ,0.09545455)
(PageRange           ,Raport              ,0.09545455)
(PageRange           ,Monographie         ,0.083823696)
(PageRange           ,RaportTechnique     ,0.07607143)
(PageRange           ,Livret              ,0.07607143)
(PageRange           ,Polycopié           ,0.005)
(PageRange           ,Manuel              ,0.005)
(PageRange           ,Institution         ,0.005)
(PageRange           ,Référence           ,8.6266384E-4)
(PageRange           ,Divers              ,8.281573E-4)
(PageRange           ,Conférence          ,5.90514E-4)
(Part                ,Partie              ,1.0)
(Part                ,ExtraitCompilat.    ,0.403)
(Part                ,Compilation         ,0.33666667)
(Part                ,Livre               ,0.31115386)
(Part                ,Chapitre            ,0.28928572)
(Part                ,ExtraitLivre        ,0.22961539)
(Part                ,Personnes           ,0.204)
(Part                ,Université          ,0.204)
(Part                ,IntervalleDePag.    ,0.204)
(Part                ,Actes               ,0.199)
(Part                ,Informel            ,0.18590909)
(Part                ,Mémoire             ,0.18590909)
(Part                ,Éditeur             ,0.1809091)
(Part                ,Article             ,0.16583334)
(Part                ,Adresse             ,0.15807693)
(Part                ,Date                ,0.14068182)
(Part                ,Monographie         ,0.13266668)
(Part                ,RaportTechnique     ,0.12205882)
(Part                ,Livret              ,0.12205882)
(Part                ,Film                ,0.1045)
(Part                ,MémoireDeMastèr.    ,0.1045)
(Part                ,MémoireDeDoctor.    ,0.1045)
(Part                ,Livrable            ,0.08791667)
(Part                ,ExtraitActes        ,0.076538466)
(Part                ,NonPublié           ,0.07133334)
(Part                ,Raport              ,0.07133334)
(Part                ,Revue               ,0.07107143)
(Part                ,Polycopié           ,0.005)
(Part                ,Manuel              ,0.005)
(Part                ,Institution         ,0.005)
(Part                ,Divers              ,0.0)
(Part                ,Conférence          ,0.0)
(Part                ,Référence           ,0.0)
(PersonList          ,Personnes           ,1.0)
(PersonList          ,IntervalleDePag.    ,0.33666667)
(PersonList          ,Actes               ,0.33166668)
(PersonList          ,ExtraitCompilat.    ,0.25375)
(PersonList          ,Compilation         ,0.204)
(PersonList          ,Partie              ,0.204)
(PersonList          ,ExtraitLivre        ,0.199)
(PersonList          ,Livre               ,0.18590909)
(PersonList          ,Film                ,0.17083333)
(PersonList          ,Chapitre            ,0.17083333)
(PersonList          ,MémoireDeMastèr.    ,0.17083333)
(PersonList          ,MémoireDeDoctor.    ,0.17083333)
(PersonList          ,Université          ,0.14714286)
(PersonList          ,Livrable            ,0.129375)
(PersonList          ,Informel            ,0.129375)
(PersonList          ,Mémoire             ,0.129375)
(PersonList          ,Éditeur             ,0.124375)
(PersonList          ,Article             ,0.11055556)
(PersonList          ,ExtraitActes        ,0.11055556)
(PersonList          ,Date                ,0.109736845)
(PersonList          ,Adresse             ,0.1045)
(PersonList          ,Revue               ,0.0995)
(PersonList          ,NonPublié           ,0.09545455)
(PersonList          ,Raport              ,0.09545455)
(PersonList          ,Monographie         ,0.08291667)
(PersonList          ,RaportTechnique     ,0.07607143)
(PersonList          ,Livret              ,0.07607143)
(PersonList          ,Polycopié           ,0.005)
(PersonList          ,Manuel              ,0.005)
(PersonList          ,Institution         ,0.005)
(PersonList          ,Divers              ,0.0)
(PersonList          ,Conférence          ,0.0)
(PersonList          ,Référence           ,0.0)
(PhdThesis           ,MémoireDeDoctor.    ,1.0)
(PhdThesis           ,Mémoire             ,0.602)
(PhdThesis           ,MémoireDeMastèr.    ,0.5025)
(PhdThesis           ,Film                ,0.204)
(PhdThesis           ,Personnes           ,0.17083333)
(PhdThesis           ,Université          ,0.17083333)
(PhdThesis           ,IntervalleDePag.    ,0.17083333)
(PhdThesis           ,Actes               ,0.16583334)
(PhdThesis           ,Livrable            ,0.14714286)
(PhdThesis           ,Informel            ,0.14714286)
(PhdThesis           ,ExtraitCompilat.    ,0.129375)
(PhdThesis           ,Article             ,0.124375)
(PhdThesis           ,ExtraitActes        ,0.124375)
(PhdThesis           ,Revue               ,0.11055556)
(PhdThesis           ,Compilation         ,0.1045)
(PhdThesis           ,NonPublié           ,0.1045)
(PhdThesis           ,Partie              ,0.1045)
(PhdThesis           ,Raport              ,0.1045)
(PhdThesis           ,ExtraitLivre        ,0.0995)
(PhdThesis           ,Livre               ,0.09545455)
(PhdThesis           ,Monographie         ,0.09045455)
(PhdThesis           ,Chapitre            ,0.08791667)
(PhdThesis           ,RaportTechnique     ,0.08153847)
(PhdThesis           ,Livret              ,0.08153847)
