############################################
Teste=232
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@1cd9cabb
Peso1=0.005

Funcao2=similarity.structure.DirectIndividualSimilarity@687a4370
Peso2=0.3

Funcao3=similarity.structure.CommentTokenSimilarity@5afd896f
Peso3=0.695

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@4bbcd450
Peso5=0.1

Funcao6=similarity.structure.DirectSubClassSimilarity@1962438e
Peso6=0.895

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2339e211
Peso6=0.205

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@15b9a1e8
Peso7=0.095

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Misc                ,Misc                ,0.7)
(Misc                ,Academic            ,0.00125)
(Misc                ,MotionPicture       ,0.001153846)
(Misc                ,Publisher           ,0.001111111)
(Misc                ,PersonList          ,9.999999E-4)
(Misc                ,Unpublished         ,9.090909E-4)
(Misc                ,Manual              ,8.333334E-4)
(Misc                ,MastersThesis       ,7.692307E-4)
(Misc                ,Article             ,7.1428565E-4)
(Misc                ,Address             ,7.1428565E-4)
(Misc                ,PhdThesis           ,5.555555E-4)
(Misc                ,Reference           ,5.555555E-4)
(Misc                ,Monograph           ,5.555555E-4)
(Misc                ,Conference          ,5.000001E-4)
(Misc                ,Collection          ,5.000001E-4)
(Misc                ,Proceedings         ,4.545453E-4)
(Misc                ,Institution         ,4.545453E-4)
(Misc                ,Deliverable         ,4.545453E-4)
(Misc                ,InCollection        ,4.1666656E-4)
(Misc                ,InProceedings       ,3.8461536E-4)
(Misc                ,Report              ,0.0)
(Misc                ,Journal             ,0.0)
(Misc                ,Book                ,0.0)
(Misc                ,School              ,0.0)
(Misc                ,LectureNotes        ,0.0)
(Misc                ,Booklet             ,0.0)
(Misc                ,Chapter             ,0.0)
(Misc                ,Informal            ,0.0)
(Misc                ,Part                ,0.0)
(Misc                ,PageRange           ,0.0)
(Misc                ,Date                ,0.0)
(Misc                ,TechReport          ,0.0)
(Misc                ,InBook              ,0.0)
(Monograph           ,Monograph           ,0.7)
(Monograph           ,Collection          ,0.21434616)
(Monograph           ,Book                ,0.1401111)
(Monograph           ,InCollection        ,0.10733975)
(Monograph           ,Part                ,0.09322222)
(Monograph           ,InBook              ,0.09322222)
(Monograph           ,Chapter             ,0.081764705)
(Monograph           ,Booklet             ,0.07833333)
(Monograph           ,MastersThesis       ,0.06433567)
(Monograph           ,MotionPicture       ,0.06433567)
(Monograph           ,PhdThesis           ,0.06318182)
(Monograph           ,School              ,0.058472224)
(Monograph           ,PageRange           ,0.058472224)
(Monograph           ,Date                ,0.058472224)
(Monograph           ,PersonList          ,0.05841667)
(Monograph           ,Informal            ,0.054572653)
(Monograph           ,Deliverable         ,0.05437063)
(Monograph           ,Academic            ,0.05346154)
(Monograph           ,InProceedings       ,0.05002747)
(Monograph           ,Article             ,0.049642857)
(Monograph           ,Journal             ,0.047444448)
(Monograph           ,Proceedings         ,0.04678788)
(Monograph           ,Report              ,0.044548612)
(Monograph           ,Unpublished         ,0.043892045)
(Monograph           ,TechReport          ,0.037078947)
(Monograph           ,Manual              ,0.0016666665)
(Monograph           ,Conference          ,0.0015)
(Monograph           ,Misc                ,5.555555E-4)
(Monograph           ,Address             ,5.555555E-4)
(Monograph           ,LectureNotes        ,4.1666656E-4)
(Monograph           ,Institution         ,0.0)
(Monograph           ,Reference           ,0.0)
(Monograph           ,Publisher           ,0.0)
(MotionPicture       ,MotionPicture       ,1.0)
(MotionPicture       ,PhdThesis           ,0.43938464)
(MotionPicture       ,MastersThesis       ,0.43938464)
(MotionPicture       ,PersonList          ,0.4173718)
(MotionPicture       ,School              ,0.41621798)
(MotionPicture       ,PageRange           ,0.41621798)
(MotionPicture       ,Deliverable         ,0.40005496)
(MotionPicture       ,Informal            ,0.40005496)
(MotionPicture       ,Academic            ,0.40005496)
(MotionPicture       ,Article             ,0.38841346)
(MotionPicture       ,InCollection        ,0.38802886)
(MotionPicture       ,InProceedings       ,0.38725963)
(MotionPicture       ,Journal             ,0.37799147)
(MotionPicture       ,Proceedings         ,0.37760687)
(MotionPicture       ,Collection          ,0.37065387)
(MotionPicture       ,Report              ,0.37026924)
(MotionPicture       ,Part                ,0.37026924)
(MotionPicture       ,InBook              ,0.37026924)
(MotionPicture       ,Unpublished         ,0.36988464)
(MotionPicture       ,Monograph           ,0.3643357)
(MotionPicture       ,Book                ,0.36395106)
(MotionPicture       ,Chapter             ,0.35907054)
(MotionPicture       ,Booklet             ,0.35461542)
(MotionPicture       ,TechReport          ,0.3542308)
(MotionPicture       ,Date                ,0.3373482)
(MotionPicture       ,Conference          ,0.30115387)
(MotionPicture       ,Manual              ,0.30115387)
(MotionPicture       ,Misc                ,0.30115387)
(MotionPicture       ,Institution         ,0.30076924)
(MotionPicture       ,Reference           ,0.30076924)
(MotionPicture       ,Publisher           ,0.30076924)
(MotionPicture       ,LectureNotes        ,0.30038464)
(MotionPicture       ,Address             ,0.3)
(PageRange           ,PageRange           ,1.0)
(PageRange           ,InBook              ,0.64750004)
(PageRange           ,PersonList          ,0.5326667)
(PageRange           ,InCollection        ,0.4741667)
(PageRange           ,Part                ,0.44066668)
(PageRange           ,Collection          ,0.4395)
(PageRange           ,Book                ,0.42636365)
(PageRange           ,MastersThesis       ,0.4173718)
(PageRange           ,PhdThesis           ,0.4163889)
(PageRange           ,Chapter             ,0.4163889)
(PageRange           ,MotionPicture       ,0.41621798)
(PageRange           ,School              ,0.39928573)
(PageRange           ,Deliverable         ,0.38869318)
(PageRange           ,Informal            ,0.38743055)
(PageRange           ,Academic            ,0.38743055)
(PageRange           ,Publisher           ,0.38743055)
(PageRange           ,InProceedings       ,0.3787607)
(PageRange           ,Article             ,0.37833336)
(PageRange           ,Date                ,0.374269)
(PageRange           ,Proceedings         ,0.3713182)
(PageRange           ,Journal             ,0.37061113)
(PageRange           ,Address             ,0.37061113)
(PageRange           ,Report              ,0.36373737)
(PageRange           ,Unpublished         ,0.36363637)
(PageRange           ,Monograph           ,0.35847223)
(PageRange           ,TechReport          ,0.35014287)
(PageRange           ,Booklet             ,0.34964287)
(PageRange           ,Reference           ,0.30222222)
(PageRange           ,Conference          ,0.30200002)
(PageRange           ,LectureNotes        ,0.30125)
(PageRange           ,Manual              ,0.30111113)
(PageRange           ,Institution         ,0.3)
(PageRange           ,Misc                ,0.3)
(Part                ,Part                ,1.0)
(Part                ,InCollection        ,0.5784167)
(Part                ,Collection          ,0.53216666)
(Part                ,Book                ,0.51384616)
(Part                ,Chapter             ,0.5)
(Part                ,InBook              ,0.4603846)
(Part                ,PageRange           ,0.44066668)
(Part                ,PersonList          ,0.44050002)
(Part                ,School              ,0.439)
(Part                ,Informal            ,0.42698866)
(Part                ,Academic            ,0.42698866)
(Part                ,Publisher           ,0.4269192)
(Part                ,Article             ,0.41726193)
(Part                ,Address             ,0.40763736)
(Part                ,Date                ,0.39602274)
(Part                ,Monograph           ,0.3932222)
(Part                ,TechReport          ,0.38326472)
(Part                ,Booklet             ,0.38247898)
(Part                ,MastersThesis       ,0.37065387)
(Part                ,PhdThesis           ,0.37061113)
(Part                ,MotionPicture       ,0.37026924)
(Part                ,Deliverable         ,0.35837123)
(Part                ,InProceedings       ,0.3538462)
(Part                ,Journal             ,0.35035715)
(Part                ,Proceedings         ,0.35009742)
(Part                ,Report              ,0.34883335)
(Part                ,Unpublished         ,0.3467879)
(Part                ,Manual              ,0.30083334)
(Part                ,LectureNotes        ,0.30083334)
(Part                ,Reference           ,0.30055556)
(Part                ,Conference          ,0.3005)
(Part                ,Institution         ,0.30045456)
(Part                ,Misc                ,0.3)
(PersonList          ,PersonList          ,1.0)
(PersonList          ,PageRange           ,0.5326667)
(PersonList          ,InCollection        ,0.47458333)
(PersonList          ,Part                ,0.44050002)
(PersonList          ,Collection          ,0.4395)
(PersonList          ,InBook              ,0.4395)
(PersonList          ,Book                ,0.42686364)
(PersonList          ,MastersThesis       ,0.4173718)
(PersonList          ,MotionPicture       ,0.4173718)
(PersonList          ,PhdThesis           ,0.41733336)
(PersonList          ,Chapter             ,0.41583335)
(PersonList          ,School              ,0.40028572)
(PersonList          ,Publisher           ,0.387875)
(PersonList          ,Informal            ,0.387375)
(PersonList          ,Academic            ,0.387375)
(PersonList          ,Deliverable         ,0.38732955)
(PersonList          ,Article             ,0.37822223)
(PersonList          ,InProceedings       ,0.37799147)
(PersonList          ,Date                ,0.37315792)
(PersonList          ,Proceedings         ,0.3704091)
(PersonList          ,Journal             ,0.37)
(PersonList          ,Address             ,0.37)
(PersonList          ,Report              ,0.36468184)
(PersonList          ,Unpublished         ,0.36409092)
(PersonList          ,Monograph           ,0.35841668)
(PersonList          ,Booklet             ,0.35114288)
(PersonList          ,TechReport          ,0.35064286)
(PersonList          ,Misc                ,0.301)
(PersonList          ,LectureNotes        ,0.30083334)
(PersonList          ,Manual              ,0.3005)
(PersonList          ,Reference           ,0.3005)
(PersonList          ,Institution         ,0.30045456)
(PersonList          ,Conference          ,0.3)
(PhdThesis           ,PhdThesis           ,1.0)
(PhdThesis           ,Academic            ,0.71811116)
(PhdThesis           ,MastersThesis       ,0.6498077)
(PhdThesis           ,MotionPicture       ,0.43938464)
(PhdThesis           ,PersonList          ,0.41733336)
(PhdThesis           ,School              ,0.4163889)
(PhdThesis           ,PageRange           ,0.4163889)
(PhdThesis           ,Deliverable         ,0.39974028)
(PhdThesis           ,Informal            ,0.39928573)
(PhdThesis           ,InProceedings       ,0.38841346)
