############################################
Teste=232
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@38348810
Peso1=0.26

Funcao2=similarity.structure.DirectIndividualSimilarity@7285ce0e
Peso2=0.01

Funcao3=similarity.structure.CommentTokenSimilarity@3bc0d2a8
Peso3=0.73

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@2f2e16cb
Peso5=0.25

Funcao6=similarity.structure.DirectSubClassSimilarity@33466f36
Peso6=0.72

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@6fef22ee
Peso6=0.29

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@5287e829
Peso7=0.275

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Misc                ,PersonList          ,0.051999994)
(Misc                ,Unpublished         ,0.047272727)
(Misc                ,Manual              ,0.043333337)
(Misc                ,MastersThesis       ,0.039999995)
(Misc                ,Article             ,0.037142854)
(Misc                ,Address             ,0.037142854)
(Misc                ,PhdThesis           ,0.028888887)
(Misc                ,Reference           ,0.028888887)
(Misc                ,Monograph           ,0.028888887)
(Misc                ,Conference          ,0.026000006)
(Misc                ,Collection          ,0.026000006)
(Misc                ,Proceedings         ,0.023636356)
(Misc                ,Institution         ,0.023636356)
(Misc                ,Deliverable         ,0.023636356)
(Misc                ,InCollection        ,0.02166666)
(Misc                ,InProceedings       ,0.019999998)
(Misc                ,Report              ,0.0)
(Misc                ,Journal             ,0.0)
(Misc                ,Book                ,0.0)
(Misc                ,School              ,0.0)
(Misc                ,LectureNotes        ,0.0)
(Misc                ,Booklet             ,0.0)
(Misc                ,Chapter             ,0.0)
(Misc                ,Informal            ,0.0)
(Misc                ,Part                ,0.0)
(Misc                ,PageRange           ,0.0)
(Misc                ,Date                ,0.0)
(Misc                ,TechReport          ,0.0)
(Misc                ,InBook              ,0.0)
(Monograph           ,Monograph           ,0.99)
(Monograph           ,Collection          ,0.2506154)
(Monograph           ,Book                ,0.20377779)
(Monograph           ,Booklet             ,0.13888888)
(Monograph           ,InCollection        ,0.13397436)
(Monograph           ,MastersThesis       ,0.12636364)
(Monograph           ,MotionPicture       ,0.12636364)
(Monograph           ,Part                ,0.12622222)
(Monograph           ,InBook              ,0.12622222)
(Monograph           ,Informal            ,0.113931626)
(Monograph           ,Journal             ,0.10644445)
(Monograph           ,Deliverable         ,0.103426576)
(Monograph           ,Report              ,0.10340278)
(Monograph           ,School              ,0.08972222)
(Monograph           ,PageRange           ,0.08972222)
(Monograph           ,Date                ,0.08972222)
(Monograph           ,PersonList          ,0.08683334)
(Monograph           ,Manual              ,0.08666666)
(Monograph           ,Chapter             ,0.08588236)
(Monograph           ,Conference          ,0.078)
(Monograph           ,Proceedings         ,0.07230303)
(Monograph           ,InProceedings       ,0.07214286)
(Monograph           ,Unpublished         ,0.06926136)
(Monograph           ,PhdThesis           ,0.06636364)
(Monograph           ,TechReport          ,0.06442106)
(Monograph           ,Academic            ,0.05615385)
(Monograph           ,Article             ,0.052142862)
(Monograph           ,Misc                ,0.028888887)
(Monograph           ,Address             ,0.028888887)
(Monograph           ,LectureNotes        ,0.02166666)
(Monograph           ,Institution         ,0.0)
(Monograph           ,Reference           ,0.0)
(Monograph           ,Publisher           ,0.0)
(MotionPicture       ,MotionPicture       ,1.0)
(MotionPicture       ,PersonList          ,0.21166666)
(MotionPicture       ,Article             ,0.18124999)
(MotionPicture       ,PhdThesis           ,0.17600001)
(MotionPicture       ,MastersThesis       ,0.17600001)
(MotionPicture       ,InCollection        ,0.16125)
(MotionPicture       ,Deliverable         ,0.15428573)
(MotionPicture       ,Informal            ,0.15428573)
(MotionPicture       ,Academic            ,0.15428573)
(MotionPicture       ,School              ,0.15166667)
(MotionPicture       ,PageRange           ,0.15166667)
(MotionPicture       ,Collection          ,0.143)
(MotionPicture       ,Monograph           ,0.13636363)
(MotionPicture       ,Journal             ,0.13111112)
(MotionPicture       ,Chapter             ,0.13083333)
(MotionPicture       ,Booklet             ,0.12615384)
(MotionPicture       ,Report              ,0.123)
(MotionPicture       ,Part                ,0.123)
(MotionPicture       ,InBook              ,0.123)
(MotionPicture       ,InProceedings       ,0.12125)
(MotionPicture       ,Book                ,0.11636364)
(MotionPicture       ,Proceedings         ,0.111111104)
(MotionPicture       ,TechReport          ,0.106153846)
(MotionPicture       ,Unpublished         ,0.103)
(MotionPicture       ,Date                ,0.08842105)
(MotionPicture       ,Conference          ,0.06999999)
(MotionPicture       ,Manual              ,0.06999999)
(MotionPicture       ,Misc                ,0.06999999)
(MotionPicture       ,Institution         ,0.049999997)
(MotionPicture       ,Reference           ,0.049999997)
(MotionPicture       ,Publisher           ,0.049999997)
(MotionPicture       ,LectureNotes        ,0.029999997)
(MotionPicture       ,Address             ,0.01)
(PageRange           ,PageRange           ,1.0)
(PageRange           ,InBook              ,0.375)
(PageRange           ,PersonList          ,0.30533332)
(PageRange           ,Part                ,0.24266666)
(PageRange           ,InCollection        ,0.21416667)
(PageRange           ,MastersThesis       ,0.21166666)
(PageRange           ,Deliverable         ,0.19579545)
(PageRange           ,Collection          ,0.18200001)
(PageRange           ,Proceedings         ,0.17754546)
(PageRange           ,InProceedings       ,0.1711111)
(PageRange           ,PhdThesis           ,0.16055556)
(PageRange           ,Chapter             ,0.16055556)
(PageRange           ,MotionPicture       ,0.15166667)
(PageRange           ,Article             ,0.14888889)
(PageRange           ,Date                ,0.14461988)
(PageRange           ,Book                ,0.14272729)
(PageRange           ,Journal             ,0.14077778)
(PageRange           ,Address             ,0.14077778)
(PageRange           ,Informal            ,0.13013889)
(PageRange           ,Academic            ,0.13013889)
(PageRange           ,Publisher           ,0.13013889)
(PageRange           ,Reference           ,0.12555555)
(PageRange           ,School              ,0.11428572)
(PageRange           ,Conference          ,0.113999985)
(PageRange           ,Report              ,0.10525253)
(PageRange           ,Unpublished         ,0.099999994)
(PageRange           ,Monograph           ,0.09972222)
(PageRange           ,TechReport          ,0.08814287)
(PageRange           ,LectureNotes        ,0.074999996)
(PageRange           ,Manual              ,0.067777775)
(PageRange           ,Booklet             ,0.062142864)
(PageRange           ,Institution         ,0.01)
(PageRange           ,Misc                ,0.01)
(Part                ,Part                ,1.0)
(Part                ,InCollection        ,0.3236667)
(Part                ,Chapter             ,0.29285717)
(Part                ,Collection          ,0.27933335)
(Part                ,PageRange           ,0.24266666)
(Part                ,Book                ,0.2346154)
(Part                ,PersonList          ,0.23400001)
(Part                ,Article             ,0.20595238)
(Part                ,Report              ,0.18866667)
(Part                ,InBook              ,0.17846155)
(Part                ,Informal            ,0.17522728)
(Part                ,Academic            ,0.17522728)
(Part                ,Date                ,0.17454545)
(Part                ,TechReport          ,0.17388237)
(Part                ,Publisher           ,0.17161617)
(Part                ,Address             ,0.15945056)
(Part                ,School              ,0.15600002)
(Part                ,MastersThesis       ,0.143)
(Part                ,PhdThesis           ,0.14077778)
(Part                ,Monograph           ,0.13622223)
(Part                ,Booklet             ,0.13302521)
(Part                ,MotionPicture       ,0.123)
(Part                ,Journal             ,0.09928572)
(Part                ,Deliverable         ,0.09446969)
(Part                ,InProceedings       ,0.08615385)
(Part                ,Proceedings         ,0.08577922)
(Part                ,Unpublished         ,0.082303025)
(Part                ,Manual              ,0.053333335)
(Part                ,LectureNotes        ,0.053333335)
(Part                ,Reference           ,0.038888887)
(Part                ,Conference          ,0.036000006)
(Part                ,Institution         ,0.033636354)
(Part                ,Misc                ,0.01)
(PersonList          ,PersonList          ,1.0)
(PersonList          ,PageRange           ,0.30533332)
(PersonList          ,InCollection        ,0.23583335)
(PersonList          ,Part                ,0.23400001)
(PersonList          ,MastersThesis       ,0.21166666)
(PersonList          ,MotionPicture       ,0.21166666)
(PersonList          ,PhdThesis           ,0.20966667)
(PersonList          ,Collection          ,0.18200001)
(PersonList          ,InBook              ,0.18200001)
(PersonList          ,Book                ,0.16872728)
(PersonList          ,School              ,0.16628572)
(PersonList          ,Report              ,0.15436363)
(PersonList          ,Publisher           ,0.15325)
(PersonList          ,Article             ,0.14311111)
(PersonList          ,Booklet             ,0.14014286)
(PersonList          ,Chapter             ,0.13166668)
(PersonList          ,InProceedings       ,0.13111112)
(PersonList          ,Proceedings         ,0.13027273)
(PersonList          ,Informal            ,0.12725002)
(PersonList          ,Academic            ,0.12725002)
(PersonList          ,Deliverable         ,0.12488636)
(PersonList          ,Unpublished         ,0.123636365)
(PersonList          ,TechReport          ,0.11414285)
(PersonList          ,Journal             ,0.10900001)
(PersonList          ,Address             ,0.10900001)
(PersonList          ,Monograph           ,0.09683334)
(PersonList          ,Date                ,0.086842105)
(PersonList          ,Misc                ,0.06199999)
(PersonList          ,LectureNotes        ,0.053333335)
(PersonList          ,Manual              ,0.036000006)
(PersonList          ,Reference           ,0.036000006)
(PersonList          ,Institution         ,0.033636354)
(PersonList          ,Conference          ,0.01)
(PhdThesis           ,PhdThesis           ,1.0)
(PhdThesis           ,Academic            ,0.5057778)
(PhdThesis           ,MastersThesis       ,0.495)
(PhdThesis           ,PersonList          ,0.20966667)
(PhdThesis           ,Proceedings         ,0.18565656)
(PhdThesis           ,InProceedings       ,0.18124999)
