############################################
Teste=304
Precisao=0.8780487804878049
Recall=0.9473684210526315
Encontrados=82
Esperados=76
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#address
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#location

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#book
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#inMonography

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Chapter
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#InBook

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Reference
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#Entry



Funcao1=similarity.structure.ConceptNameSimilarity@4c4a4ed7
Peso1=1.0

Funcao2=similarity.structure.DirectIndividualSimilarity@e637044
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@26dd6fc0
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@2fe8f813
Peso5=0.795

Funcao6=similarity.structure.DirectSubClassSimilarity@31ca37cf
Peso6=0.09

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@24be80e2
Peso6=0.175

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@695058da
Peso7=0.745

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Journal             ,Title               ,0.0)
(Journal             ,Chapter             ,0.0)
(Journal             ,InBook              ,0.0)
(Journal             ,Published           ,0.0)
(Journal             ,Academic            ,0.0)
(Journal             ,Date                ,0.0)
(LectureNotes        ,LectureNotes        ,1.0)
(LectureNotes        ,TechReport          ,0.4166667)
(LectureNotes        ,PhdThesis           ,0.25)
(LectureNotes        ,PageRange           ,0.25)
(LectureNotes        ,Composite           ,0.25)
(LectureNotes        ,Person              ,0.25)
(LectureNotes        ,Entry               ,0.25)
(LectureNotes        ,Text                ,0.25)
(LectureNotes        ,Thesis              ,0.25)
(LectureNotes        ,Chapter             ,0.25)
(LectureNotes        ,Journal             ,0.25)
(LectureNotes        ,MastersThesis       ,0.23076922)
(LectureNotes        ,Booklet             ,0.16666669)
(LectureNotes        ,Proceedings         ,0.16666669)
(LectureNotes        ,Article             ,0.16666669)
(LectureNotes        ,InCollection        ,0.16666669)
(LectureNotes        ,Unpublished         ,0.16666669)
(LectureNotes        ,PersonList          ,0.16666669)
(LectureNotes        ,Publisher           ,0.16666669)
(LectureNotes        ,Deliverable         ,0.16666669)
(LectureNotes        ,Part                ,0.16666669)
(LectureNotes        ,Title               ,0.16666669)
(LectureNotes        ,Collection          ,0.16666669)
(LectureNotes        ,Published           ,0.16666669)
(LectureNotes        ,Academic            ,0.16666669)
(LectureNotes        ,Date                ,0.16666669)
(LectureNotes        ,School              ,0.16666669)
(LectureNotes        ,DateWithMonth       ,0.15384614)
(LectureNotes        ,InProceedings       ,0.15384614)
(LectureNotes        ,Institution         ,0.08333331)
(LectureNotes        ,Manual              ,0.08333331)
(LectureNotes        ,Monography          ,0.08333331)
(LectureNotes        ,Informal            ,0.08333331)
(LectureNotes        ,BookPart            ,0.08333331)
(LectureNotes        ,InBook              ,0.08333331)
(LectureNotes        ,Book                ,0.08333331)
(LectureNotes        ,MotionPicture       ,0.07692307)
(LectureNotes        ,Organization        ,0.0)
(LectureNotes        ,Misc                ,0.0)
(Manual              ,Manual              ,1.0)
(Manual              ,Monography          ,0.3)
(Manual              ,Journal             ,0.28571427)
(Manual              ,Organization        ,0.25)
(Manual              ,Informal            ,0.25)
(Manual              ,MotionPicture       ,0.23076922)
(Manual              ,PageRange           ,0.22222221)
(Manual              ,Unpublished         ,0.18181819)
(Manual              ,Deliverable         ,0.18181819)
(Manual              ,Entry               ,0.16666669)
(Manual              ,Misc                ,0.16666669)
(Manual              ,Part                ,0.16666669)
(Manual              ,Date                ,0.16666669)
(Manual              ,School              ,0.16666669)
(Manual              ,MastersThesis       ,0.15384614)
(Manual              ,Article             ,0.14285713)
(Manual              ,Chapter             ,0.14285713)
(Manual              ,BookPart            ,0.125)
(Manual              ,Academic            ,0.125)
(Manual              ,Composite           ,0.111111104)
(Manual              ,PersonList          ,0.100000024)
(Manual              ,Institution         ,0.090909064)
(Manual              ,InCollection        ,0.08333331)
(Manual              ,LectureNotes        ,0.08333331)
(Manual              ,DateWithMonth       ,0.07692307)
(Manual              ,PhdThesis           ,0.0)
(Manual              ,InProceedings       ,0.0)
(Manual              ,Booklet             ,0.0)
(Manual              ,Proceedings         ,0.0)
(Manual              ,Person              ,0.0)
(Manual              ,Text                ,0.0)
(Manual              ,Publisher           ,0.0)
(Manual              ,TechReport          ,0.0)
(Manual              ,Thesis              ,0.0)
(Manual              ,Title               ,0.0)
(Manual              ,Collection          ,0.0)
(Manual              ,InBook              ,0.0)
(Manual              ,Published           ,0.0)
(Manual              ,Book                ,0.0)
(MastersThesis       ,MastersThesis       ,1.0)
(MastersThesis       ,PhdThesis           ,0.46153843)
(MastersThesis       ,Thesis              ,0.46153843)
(MastersThesis       ,DateWithMonth       ,0.3076923)
(MastersThesis       ,PageRange           ,0.3076923)
(MastersThesis       ,PersonList          ,0.3076923)
(MastersThesis       ,Institution         ,0.23076922)
(MastersThesis       ,Article             ,0.23076922)
(MastersThesis       ,Person              ,0.23076922)
(MastersThesis       ,Monography          ,0.23076922)
(MastersThesis       ,Text                ,0.23076922)
(MastersThesis       ,Publisher           ,0.23076922)
(MastersThesis       ,LectureNotes        ,0.23076922)
(MastersThesis       ,Part                ,0.23076922)
(MastersThesis       ,Title               ,0.23076922)
(MastersThesis       ,Chapter             ,0.23076922)
(MastersThesis       ,Published           ,0.23076922)
(MastersThesis       ,Academic            ,0.23076922)
(MastersThesis       ,Date                ,0.23076922)
(MastersThesis       ,Manual              ,0.15384614)
(MastersThesis       ,InProceedings       ,0.15384614)
(MastersThesis       ,Composite           ,0.15384614)
(MastersThesis       ,Proceedings         ,0.15384614)
(MastersThesis       ,Unpublished         ,0.15384614)
(MastersThesis       ,Entry               ,0.15384614)
(MastersThesis       ,Misc                ,0.15384614)
(MastersThesis       ,TechReport          ,0.15384614)
(MastersThesis       ,Deliverable         ,0.15384614)
(MastersThesis       ,Collection          ,0.15384614)
(MastersThesis       ,School              ,0.15384614)
(MastersThesis       ,Booklet             ,0.07692307)
(MastersThesis       ,Informal            ,0.07692307)
(MastersThesis       ,BookPart            ,0.07692307)
(MastersThesis       ,MotionPicture       ,0.07692307)
(MastersThesis       ,Journal             ,0.07692307)
(MastersThesis       ,Organization        ,0.0)
(MastersThesis       ,InCollection        ,0.0)
(MastersThesis       ,InBook              ,0.0)
(MastersThesis       ,Book                ,0.0)
(Misc                ,Misc                ,1.0)
(Misc                ,Academic            ,0.25)
(Misc                ,MotionPicture       ,0.23076922)
(Misc                ,Composite           ,0.22222221)
(Misc                ,Publisher           ,0.22222221)
(Misc                ,Published           ,0.22222221)
(Misc                ,PersonList          ,0.19999999)
(Misc                ,Title               ,0.19999999)
(Misc                ,Unpublished         ,0.18181819)
(Misc                ,Manual              ,0.16666669)
(Misc                ,Person              ,0.16666669)
(Misc                ,Thesis              ,0.16666669)
(Misc                ,MastersThesis       ,0.15384614)
(Misc                ,Article             ,0.14285713)
(Misc                ,PhdThesis           ,0.111111104)
(Misc                ,Monography          ,0.100000024)
(Misc                ,Collection          ,0.100000024)
(Misc                ,Institution         ,0.090909064)
(Misc                ,Proceedings         ,0.090909064)
(Misc                ,Deliverable         ,0.090909064)
(Misc                ,Organization        ,0.08333331)
(Misc                ,InCollection        ,0.08333331)
(Misc                ,DateWithMonth       ,0.07692307)
(Misc                ,InProceedings       ,0.07692307)
(Misc                ,PageRange           ,0.0)
(Misc                ,Booklet             ,0.0)
(Misc                ,Entry               ,0.0)
(Misc                ,Text                ,0.0)
(Misc                ,Informal            ,0.0)
(Misc                ,TechReport          ,0.0)
(Misc                ,LectureNotes        ,0.0)
(Misc                ,BookPart            ,0.0)
(Misc                ,Part                ,0.0)
(Misc                ,Chapter             ,0.0)
(Misc                ,InBook              ,0.0)
(Misc                ,Date                ,0.0)
(Misc                ,Book                ,0.0)
(Misc                ,Journal             ,0.0)
(Misc                ,School              ,0.0)
(Monograph           ,Monography          ,0.9)
(Monograph           ,Manual              ,0.3333333)
(Monograph           ,BookPart            ,0.3333333)
(Monograph           ,MastersThesis       ,0.23076922)
(Monograph           ,MotionPicture       ,0.23076922)
(Monograph           ,Booklet             ,0.22222221)
(Monograph           ,Entry               ,0.22222221)
(Monograph           ,Informal            ,0.22222221)
(Monograph           ,Book                ,0.22222221)
(Monograph           ,Journal             ,0.22222221)
(Monograph           ,Deliverable         ,0.18181819)
(Monograph           ,PageRange           ,0.111111104)
(Monograph           ,Composite           ,0.111111104)
(Monograph           ,Person              ,0.111111104)
(Monograph           ,Misc                ,0.111111104)
(Monograph           ,Part                ,0.111111104)
(Monograph           ,InBook              ,0.111111104)
(Monograph           ,Date                ,0.111111104)
(Monograph           ,School              ,0.111111104)
(Monograph           ,PersonList          ,0.100000024)
(Monograph           ,TechReport          ,0.100000024)
(Monograph           ,Collection          ,0.100000024)
(Monograph           ,Proceedings         ,0.090909064)
(Monograph           ,Unpublished         ,0.090909064)
(Monograph           ,Organization        ,0.08333331)
(Monograph           ,InCollection        ,0.08333331)
(Monograph           ,LectureNotes        ,0.08333331)
(Monograph           ,DateWithMonth       ,0.07692307)
(Monograph           ,InProceedings       ,0.07692307)
(Monograph           ,PhdThesis           ,0.0)
(Monograph           ,Institution         ,0.0)
(Monograph           ,Article             ,0.0)
(Monograph           ,Text                ,0.0)
(Monograph           ,Publisher           ,0.0)
(Monograph           ,Thesis              ,0.0)
(Monograph           ,Title               ,0.0)
(Monograph           ,Chapter             ,0.0)
(Monograph           ,Published           ,0.0)
(Monograph           ,Academic            ,0.0)
(MotionPicture       ,MotionPicture       ,1.0)
(MotionPicture       ,Composite           ,0.38461536)
(MotionPicture       ,Article             ,0.3076923)
(MotionPicture       ,PersonList          ,0.3076923)
(MotionPicture       ,BookPart            ,0.3076923)
(MotionPicture       ,Title               ,0.3076923)
(MotionPicture       ,Manual              ,0.23076922)
(MotionPicture       ,Organization        ,0.23076922)
(MotionPicture       ,Booklet             ,0.23076922)
(MotionPicture       ,InCollection        ,0.23076922)
(MotionPicture       ,Entry               ,0.23076922)
(MotionPicture       ,Misc                ,0.23076922)
(MotionPicture       ,Monography          ,0.23076922)
(MotionPicture       ,Chapter             ,0.23076922)
(MotionPicture       ,Collection          ,0.23076922)
(MotionPicture       ,Institution         ,0.15384614)
(MotionPicture       ,Person              ,0.15384614)
(MotionPicture       ,Text                ,0.15384614)
(MotionPicture       ,Publisher           ,0.15384614)
(MotionPicture       ,Informal            ,0.15384614)
(MotionPicture       ,TechReport          ,0.15384614)
(MotionPicture       ,Deliverable         ,0.15384614)
(MotionPicture       ,Thesis              ,0.15384614)
(MotionPicture       ,Part                ,0.15384614)
(MotionPicture       ,InBook              ,0.15384614)
(MotionPicture       ,Academic            ,0.15384614)
(MotionPicture       ,Date                ,0.15384614)
(MotionPicture       ,Book                ,0.15384614)
(MotionPicture       ,Journal             ,0.15384614)
(MotionPicture       ,PhdThesis           ,0.07692307)
