############################################
Teste=221
Precisao=0.9278350515463918
Recall=0.9278350515463918
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#day
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#day

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#year
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#year

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#state
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#state

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#lastName
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#lastName

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#shortName
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#shortName

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#name
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#name

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#city
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#city



Funcao1=similarity.structure.ConceptNameSimilarity@4e506981
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@2184a8e5
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@7643a298
Peso3=1.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@3b018af
Peso5=0.19

Funcao6=similarity.structure.DirectSubClassSimilarity@4e616539
Peso6=0.175

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@4a263f90
Peso6=0.145

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@211a032e
Peso7=0.215

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(MastersThesis       ,InCollection        ,0.125)
(MastersThesis       ,Article             ,0.125)
(MastersThesis       ,Proceedings         ,0.11111111)
(MastersThesis       ,Journal             ,0.11111111)
(MastersThesis       ,Unpublished         ,0.1)
(MastersThesis       ,Collection          ,0.1)
(MastersThesis       ,Part                ,0.1)
(MastersThesis       ,InBook              ,0.1)
(MastersThesis       ,Report              ,0.1)
(MastersThesis       ,Book                ,0.09090909)
(MastersThesis       ,Monograph           ,0.09090909)
(MastersThesis       ,Chapter             ,0.083333336)
(MastersThesis       ,Booklet             ,0.07692308)
(MastersThesis       ,TechReport          ,0.07692308)
(MastersThesis       ,Date                ,0.05263158)
(MastersThesis       ,Institution         ,0.0)
(MastersThesis       ,Manual              ,0.0)
(MastersThesis       ,LectureNotes        ,0.0)
(MastersThesis       ,Reference           ,0.0)
(MastersThesis       ,Address             ,0.0)
(MastersThesis       ,Conference          ,0.0)
(MastersThesis       ,Misc                ,0.0)
(MastersThesis       ,Publisher           ,0.0)
(Misc                ,Misc                ,1.0)
(Misc                ,Institution         ,0.0)
(Misc                ,Unpublished         ,0.0)
(Misc                ,School              ,0.0)
(Misc                ,Book                ,0.0)
(Misc                ,Proceedings         ,0.0)
(Misc                ,Manual              ,0.0)
(Misc                ,Monograph           ,0.0)
(Misc                ,LectureNotes        ,0.0)
(Misc                ,InProceedings       ,0.0)
(Misc                ,Informal            ,0.0)
(Misc                ,Deliverable         ,0.0)
(Misc                ,Collection          ,0.0)
(Misc                ,MastersThesis       ,0.0)
(Misc                ,Journal             ,0.0)
(Misc                ,Reference           ,0.0)
(Misc                ,Address             ,0.0)
(Misc                ,Part                ,0.0)
(Misc                ,PageRange           ,0.0)
(Misc                ,InBook              ,0.0)
(Misc                ,InCollection        ,0.0)
(Misc                ,PhdThesis           ,0.0)
(Misc                ,PersonList          ,0.0)
(Misc                ,Academic            ,0.0)
(Misc                ,MotionPicture       ,0.0)
(Misc                ,Conference          ,0.0)
(Misc                ,Booklet             ,0.0)
(Misc                ,Report              ,0.0)
(Misc                ,Article             ,0.0)
(Misc                ,TechReport          ,0.0)
(Misc                ,Date                ,0.0)
(Misc                ,Publisher           ,0.0)
(Misc                ,Chapter             ,0.0)
(Monograph           ,Monograph           ,1.0)
(Monograph           ,Collection          ,0.30769232)
(Monograph           ,Book                ,0.2)
(Monograph           ,InCollection        ,0.15384616)
(Monograph           ,Part                ,0.13333334)
(Monograph           ,InBook              ,0.13333334)
(Monograph           ,Chapter             ,0.11764706)
(Monograph           ,Booklet             ,0.11111111)
(Monograph           ,MastersThesis       ,0.09090909)
(Monograph           ,PhdThesis           ,0.09090909)
(Monograph           ,MotionPicture       ,0.09090909)
(Monograph           ,School              ,0.083333336)
(Monograph           ,PageRange           ,0.083333336)
(Monograph           ,PersonList          ,0.083333336)
(Monograph           ,Date                ,0.083333336)
(Monograph           ,Informal            ,0.07692308)
(Monograph           ,Deliverable         ,0.07692308)
(Monograph           ,Academic            ,0.07692308)
(Monograph           ,InProceedings       ,0.071428575)
(Monograph           ,Article             ,0.071428575)
(Monograph           ,Proceedings         ,0.06666667)
(Monograph           ,Journal             ,0.06666667)
(Monograph           ,Unpublished         ,0.0625)
(Monograph           ,Report              ,0.0625)
(Monograph           ,TechReport          ,0.05263158)
(Monograph           ,Institution         ,0.0)
(Monograph           ,Manual              ,0.0)
(Monograph           ,LectureNotes        ,0.0)
(Monograph           ,Reference           ,0.0)
(Monograph           ,Address             ,0.0)
(Monograph           ,Conference          ,0.0)
(Monograph           ,Misc                ,0.0)
(Monograph           ,Publisher           ,0.0)
(MotionPicture       ,MotionPicture       ,1.0)
(MotionPicture       ,MastersThesis       ,0.2)
(MotionPicture       ,PhdThesis           ,0.2)
(MotionPicture       ,School              ,0.16666667)
(MotionPicture       ,PageRange           ,0.16666667)
(MotionPicture       ,PersonList          ,0.16666667)
(MotionPicture       ,Informal            ,0.14285715)
(MotionPicture       ,Deliverable         ,0.14285715)
(MotionPicture       ,Academic            ,0.14285715)
(MotionPicture       ,InProceedings       ,0.125)
(MotionPicture       ,InCollection        ,0.125)
(MotionPicture       ,Article             ,0.125)
(MotionPicture       ,Proceedings         ,0.11111111)
(MotionPicture       ,Journal             ,0.11111111)
(MotionPicture       ,Unpublished         ,0.1)
(MotionPicture       ,Collection          ,0.1)
(MotionPicture       ,Part                ,0.1)
(MotionPicture       ,InBook              ,0.1)
(MotionPicture       ,Report              ,0.1)
(MotionPicture       ,Book                ,0.09090909)
(MotionPicture       ,Monograph           ,0.09090909)
(MotionPicture       ,Chapter             ,0.083333336)
(MotionPicture       ,Booklet             ,0.07692308)
(MotionPicture       ,TechReport          ,0.07692308)
(MotionPicture       ,Date                ,0.05263158)
(MotionPicture       ,Institution         ,0.0)
(MotionPicture       ,Manual              ,0.0)
(MotionPicture       ,LectureNotes        ,0.0)
(MotionPicture       ,Reference           ,0.0)
(MotionPicture       ,Address             ,0.0)
(MotionPicture       ,Conference          ,0.0)
(MotionPicture       ,Misc                ,0.0)
(MotionPicture       ,Publisher           ,0.0)
(PageRange           ,PageRange           ,1.0)
(PageRange           ,InBook              ,0.5)
(PageRange           ,PersonList          ,0.33333334)
(PageRange           ,InCollection        ,0.25)
(PageRange           ,Collection          ,0.2)
(PageRange           ,Part                ,0.2)
(PageRange           ,Book                ,0.18181819)
(PageRange           ,MastersThesis       ,0.16666667)
(PageRange           ,PhdThesis           ,0.16666667)
(PageRange           ,MotionPicture       ,0.16666667)
(PageRange           ,Chapter             ,0.16666667)
(PageRange           ,School              ,0.14285715)
(PageRange           ,Informal            ,0.125)
(PageRange           ,Deliverable         ,0.125)
(PageRange           ,Academic            ,0.125)
(PageRange           ,Publisher           ,0.125)
(PageRange           ,InProceedings       ,0.11111111)
(PageRange           ,Article             ,0.11111111)
(PageRange           ,Date                ,0.10526316)
(PageRange           ,Proceedings         ,0.1)
(PageRange           ,Journal             ,0.1)
(PageRange           ,Address             ,0.1)
(PageRange           ,Unpublished         ,0.09090909)
(PageRange           ,Report              ,0.09090909)
(PageRange           ,Monograph           ,0.083333336)
(PageRange           ,Booklet             ,0.071428575)
(PageRange           ,TechReport          ,0.071428575)
(PageRange           ,Institution         ,0.0)
(PageRange           ,Manual              ,0.0)
(PageRange           ,LectureNotes        ,0.0)
(PageRange           ,Reference           ,0.0)
(PageRange           ,Conference          ,0.0)
(PageRange           ,Misc                ,0.0)
(Part                ,Part                ,1.0)
(Part                ,InCollection        ,0.4)
(Part                ,Collection          ,0.33333334)
(Part                ,Book                ,0.30769232)
(Part                ,Chapter             ,0.2857143)
(Part                ,InBook              ,0.23076923)
(Part                ,School              ,0.2)
(Part                ,PageRange           ,0.2)
(Part                ,PersonList          ,0.2)
(Part                ,Informal            ,0.18181819)
(Part                ,Academic            ,0.18181819)
(Part                ,Publisher           ,0.18181819)
(Part                ,Article             ,0.16666667)
(Part                ,Address             ,0.15384616)
(Part                ,Date                ,0.13636364)
(Part                ,Monograph           ,0.13333334)
(Part                ,Booklet             ,0.11764706)
(Part                ,TechReport          ,0.11764706)
(Part                ,MastersThesis       ,0.1)
(Part                ,PhdThesis           ,0.1)
(Part                ,MotionPicture       ,0.1)
(Part                ,Deliverable         ,0.083333336)
(Part                ,InProceedings       ,0.07692308)
(Part                ,Proceedings         ,0.071428575)
(Part                ,Journal             ,0.071428575)
(Part                ,Unpublished         ,0.06666667)
(Part                ,Report              ,0.06666667)
(Part                ,Institution         ,0.0)
(Part                ,Manual              ,0.0)
(Part                ,LectureNotes        ,0.0)
(Part                ,Reference           ,0.0)
(Part                ,Conference          ,0.0)
(Part                ,Misc                ,0.0)
(PersonList          ,PersonList          ,1.0)
(PersonList          ,PageRange           ,0.33333334)
(PersonList          ,InCollection        ,0.25)
(PersonList          ,Collection          ,0.2)
(PersonList          ,Part                ,0.2)
(PersonList          ,InBook              ,0.2)
(PersonList          ,Book                ,0.18181819)
(PersonList          ,MastersThesis       ,0.16666667)
(PersonList          ,PhdThesis           ,0.16666667)
(PersonList          ,MotionPicture       ,0.16666667)
(PersonList          ,Chapter             ,0.16666667)
(PersonList          ,School              ,0.14285715)
(PersonList          ,Informal            ,0.125)
(PersonList          ,Deliverable         ,0.125)
(PersonList          ,Academic            ,0.125)
(PersonList          ,Publisher           ,0.125)
(PersonList          ,InProceedings       ,0.11111111)
(PersonList          ,Article             ,0.11111111)
(PersonList          ,Date                ,0.10526316)
(PersonList          ,Proceedings         ,0.1)
(PersonList          ,Journal             ,0.1)
(PersonList          ,Address             ,0.1)
(PersonList          ,Unpublished         ,0.09090909)
(PersonList          ,Report              ,0.09090909)
(PersonList          ,Monograph           ,0.083333336)
(PersonList          ,Booklet             ,0.071428575)
(PersonList          ,TechReport          ,0.071428575)
(PersonList          ,Institution         ,0.0)
(PersonList          ,Manual              ,0.0)
(PersonList          ,LectureNotes        ,0.0)
(PersonList          ,Reference           ,0.0)
(PersonList          ,Conference          ,0.0)
(PersonList          ,Misc                ,0.0)
(PhdThesis           ,PhdThesis           ,1.0)
(PhdThesis           ,Academic            ,0.6)
(PhdThesis           ,MastersThesis       ,0.5)
(PhdThesis           ,MotionPicture       ,0.2)
(PhdThesis           ,School              ,0.16666667)
(PhdThesis           ,PageRange           ,0.16666667)
(PhdThesis           ,PersonList          ,0.16666667)
(PhdThesis           ,Informal            ,0.14285715)
(PhdThesis           ,Deliverable         ,0.14285715)
(PhdThesis           ,InProceedings       ,0.125)
(PhdThesis           ,InCollection        ,0.125)
(PhdThesis           ,Article             ,0.125)
(PhdThesis           ,Proceedings         ,0.11111111)
(PhdThesis           ,Journal             ,0.11111111)
(PhdThesis           ,Unpublished         ,0.1)
(PhdThesis           ,Collection          ,0.1)
(PhdThesis           ,Part                ,0.1)
(PhdThesis           ,InBook              ,0.1)
(PhdThesis           ,Report              ,0.1)
(PhdThesis           ,Book                ,0.09090909)
(PhdThesis           ,Monograph           ,0.09090909)
(PhdThesis           ,Chapter             ,0.083333336)
(PhdThesis           ,Booklet             ,0.07692308)
(PhdThesis           ,TechReport          ,0.07692308)
(PhdThesis           ,Date                ,0.05263158)
(PhdThesis           ,Institution         ,0.0)
(PhdThesis           ,Manual              ,0.0)
(PhdThesis           ,LectureNotes        ,0.0)
(PhdThesis           ,Reference           ,0.0)
(PhdThesis           ,Address             ,0.0)
(PhdThesis           ,Conference          ,0.0)
(PhdThesis           ,Misc                ,0.0)
(PhdThesis           ,Publisher           ,0.0)
(Proceedings         ,Proceedings         ,1.0)
(Proceedings         ,InProceedings       ,0.3)
(Proceedings         ,Article             ,0.18181819)
(Proceedings         ,Unpublished         ,0.15384616)
(Proceedings         ,Report              ,0.15384616)
(Proceedings         ,Book                ,0.14285715)
(Proceedings         ,Institution         ,0.125)
(Proceedings         ,MastersThesis       ,0.11111111)
(Proceedings         ,PhdThesis           ,0.11111111)
(Proceedings         ,MotionPicture       ,0.11111111)
(Proceedings         ,School              ,0.1)
(Proceedings         ,PageRange           ,0.1)
(Proceedings         ,PersonList          ,0.1)
(Proceedings         ,Conference          ,0.1)
(Proceedings         ,Informal            ,0.09090909)
(Proceedings         ,Deliverable         ,0.09090909)
(Proceedings         ,Academic            ,0.09090909)
(Proceedings         ,Date                ,0.09090909)
