############################################
Teste=221
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@361524c2
Peso1=0.02

Funcao2=similarity.structure.DirectIndividualSimilarity@71391354
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@53cc30df
Peso3=0.955

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.015

Funcao5=similarity.structure.DirectSuperClassSimilarity@6a156168
Peso5=0.355

Funcao6=similarity.structure.DirectSubClassSimilarity@75b97bdc
Peso6=0.48

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.015

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@4ca3658c
Peso6=0.945

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@7e5bfe0f
Peso7=0.005

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.9905024)
(MastersThesis       ,Institution         ,0.023650669)
(MastersThesis       ,Manual              ,0.022127368)
(MastersThesis       ,Publisher           ,0.02212132)
(MastersThesis       ,Reference           ,0.02143523)
(MastersThesis       ,LectureNotes        ,0.011815384)
(MastersThesis       ,Misc                ,0.010276923)
(Misc                ,Misc                ,0.98219997)
(Misc                ,Academic            ,0.025972176)
(Misc                ,PersonList          ,0.024716072)
(Misc                ,Unpublished         ,0.023973167)
(Misc                ,MotionPicture       ,0.02359837)
(Misc                ,Article             ,0.023470651)
(Misc                ,Publisher           ,0.02342743)
(Misc                ,Manual              ,0.023173809)
(Misc                ,InCollection        ,0.022875793)
(Misc                ,InProceedings       ,0.022743693)
(Misc                ,Conference          ,0.022513803)
(Misc                ,Institution         ,0.02213554)
(Misc                ,MastersThesis       ,0.02205991)
(Misc                ,Address             ,0.021604363)
(Misc                ,Collection          ,0.021530556)
(Misc                ,Part                ,0.021453423)
(Misc                ,Deliverable         ,0.02133936)
(Misc                ,Proceedings         ,0.021231312)
(Misc                ,Monograph           ,0.02120521)
(Misc                ,PhdThesis           ,0.02120521)
(Misc                ,Report              ,0.021036806)
(Misc                ,InBook              ,0.020309303)
(Misc                ,Journal             ,0.020114772)
(Misc                ,Book                ,0.019756984)
(Misc                ,Informal            ,0.019568054)
(Misc                ,School              ,0.018982986)
(Misc                ,Chapter             ,0.01847551)
(Misc                ,Reference           ,0.017055444)
(Misc                ,PageRange           ,0.010720266)
(Misc                ,Date                ,0.008499306)
(Misc                ,LectureNotes        ,0.0072)
(Misc                ,Booklet             ,0.0072)
(Misc                ,TechReport          ,0.0072)
(Monograph           ,Monograph           ,0.9931348)
(Monograph           ,Collection          ,0.31140205)
(Monograph           ,Book                ,0.21669374)
(Monograph           ,InCollection        ,0.16673398)
(Monograph           ,Part                ,0.14967765)
(Monograph           ,InBook              ,0.14893915)
(Monograph           ,Chapter             ,0.13048564)
(Monograph           ,Booklet             ,0.117755555)
(Monograph           ,MastersThesis       ,0.109568395)
(Monograph           ,MotionPicture       ,0.109568395)
(Monograph           ,PhdThesis           ,0.10495301)
(Monograph           ,School              ,0.09994039)
(Monograph           ,PersonList          ,0.09970257)
(Monograph           ,PageRange           ,0.095690995)
(Monograph           ,Academic            ,0.09360188)
(Monograph           ,Informal            ,0.093488336)
(Monograph           ,Deliverable         ,0.092647165)
(Monograph           ,Date                ,0.0903752)
(Monograph           ,Article             ,0.08917639)
(Monograph           ,Journal             ,0.088309176)
(Monograph           ,InProceedings       ,0.087893315)
(Monograph           ,Proceedings         ,0.08559557)
(Monograph           ,Report              ,0.08475819)
(Monograph           ,Unpublished         ,0.08090925)
(Monograph           ,TechReport          ,0.05946316)
(Monograph           ,Conference          ,0.02659937)
(Monograph           ,Manual              ,0.026066665)
(Monograph           ,Address             ,0.021597221)
(Monograph           ,Institution         ,0.01937398)
(Monograph           ,Reference           ,0.018479543)
(Monograph           ,Publisher           ,0.018134829)
(Monograph           ,Misc                ,0.009422222)
(Monograph           ,LectureNotes        ,0.008866666)
(MotionPicture       ,MotionPicture       ,0.993513)
(MotionPicture       ,MastersThesis       ,0.21105145)
(MotionPicture       ,PhdThesis           ,0.21105145)
(MotionPicture       ,PersonList          ,0.18542506)
(MotionPicture       ,School              ,0.17921811)
(MotionPicture       ,PageRange           ,0.1713326)
(MotionPicture       ,Academic            ,0.16092686)
(MotionPicture       ,Informal            ,0.15820491)
(MotionPicture       ,Deliverable         ,0.15816166)
(MotionPicture       ,Article             ,0.14679748)
(MotionPicture       ,InCollection        ,0.14463338)
(MotionPicture       ,InProceedings       ,0.14155242)
(MotionPicture       ,Journal             ,0.12878932)
(MotionPicture       ,Proceedings         ,0.12786059)
(MotionPicture       ,Report              ,0.12019082)
(MotionPicture       ,InBook              ,0.12005097)
(MotionPicture       ,Part                ,0.11934576)
(MotionPicture       ,Collection          ,0.11878019)
(MotionPicture       ,Unpublished         ,0.117012225)
(MotionPicture       ,Book                ,0.11032428)
(MotionPicture       ,Monograph           ,0.10994657)
(MotionPicture       ,Chapter             ,0.102161705)
(MotionPicture       ,Booklet             ,0.085276924)
(MotionPicture       ,TechReport          ,0.08373847)
(MotionPicture       ,Date                ,0.06186089)
(MotionPicture       ,Conference          ,0.024513554)
(MotionPicture       ,Manual              ,0.024048101)
(MotionPicture       ,Institution         ,0.023033887)
(MotionPicture       ,Publisher           ,0.021589927)
(MotionPicture       ,Reference           ,0.019039143)
(MotionPicture       ,Address             ,0.018436803)
(MotionPicture       ,Misc                ,0.011815384)
(MotionPicture       ,LectureNotes        ,0.008738461)
(PageRange           ,PageRange           ,1.0005461)
(PageRange           ,InBook              ,0.49181938)
(PageRange           ,PersonList          ,0.3326875)
(PageRange           ,InCollection        ,0.25487113)
(PageRange           ,Part                ,0.21185242)
(PageRange           ,Collection          ,0.20718253)
(PageRange           ,Book                ,0.18778922)
(PageRange           ,MastersThesis       ,0.179794)
(PageRange           ,PhdThesis           ,0.17586237)
(PageRange           ,MotionPicture       ,0.1751786)
(PageRange           ,Chapter             ,0.17175259)
(PageRange           ,School              ,0.15090206)
(PageRange           ,Deliverable         ,0.14082456)
(PageRange           ,Publisher           ,0.13607071)
(PageRange           ,Informal            ,0.13577975)
(PageRange           ,Academic            ,0.13168682)
(PageRange           ,Article             ,0.12909426)
(PageRange           ,InProceedings       ,0.12672967)
(PageRange           ,Date                ,0.11853506)
(PageRange           ,Address             ,0.114260435)
(PageRange           ,Proceedings         ,0.11285179)
(PageRange           ,Journal             ,0.10979325)
(PageRange           ,Report              ,0.10310053)
(PageRange           ,Unpublished         ,0.102954626)
(PageRange           ,Monograph           ,0.09627905)
(PageRange           ,TechReport          ,0.07741429)
(PageRange           ,Booklet             ,0.07541429)
(PageRange           ,Reference           ,0.019788079)
(PageRange           ,Conference          ,0.017971221)
(PageRange           ,Manual              ,0.014662301)
(PageRange           ,Institution         ,0.014331301)
(PageRange           ,LectureNotes        ,0.0122)
(PageRange           ,Misc                ,0.0072)
(Part                ,Part                ,0.991652)
(Part                ,InCollection        ,0.39857498)
(Part                ,Collection          ,0.33289397)
(Part                ,Book                ,0.30982023)
(Part                ,Chapter             ,0.29319337)
(Part                ,InBook              ,0.23638368)
(Part                ,PersonList          ,0.21159579)
(Part                ,School              ,0.20592736)
(Part                ,PageRange           ,0.20339611)
(Part                ,Academic            ,0.19245087)
(Part                ,Publisher           ,0.19078594)
(Part                ,Informal            ,0.188717)
(Part                ,Article             ,0.18033546)
(Part                ,Address             ,0.16434464)
(Part                ,Monograph           ,0.14448293)
(Part                ,Date                ,0.13904735)
(Part                ,TechReport          ,0.12112217)
(Part                ,Booklet             ,0.11797931)
(Part                ,MastersThesis       ,0.115042746)
(Part                ,PhdThesis           ,0.11487181)
(Part                ,MotionPicture       ,0.11350429)
(Part                ,Deliverable         ,0.09394465)
(Part                ,Report              ,0.09068823)
(Part                ,InProceedings       ,0.08991059)
(Part                ,Journal             ,0.08646313)
(Part                ,Proceedings         ,0.08631871)
(Part                ,Unpublished         ,0.08149244)
(Part                ,Manual              ,0.019025724)
(Part                ,Institution         ,0.017808087)
(Part                ,Conference          ,0.017760856)
(Part                ,Reference           ,0.015280832)
(Part                ,LectureNotes        ,0.0061025643)
(Part                ,Misc                ,0.0027692306)
(PersonList          ,PersonList          ,0.99644995)
(PersonList          ,PageRange           ,0.33335313)
(PersonList          ,InCollection        ,0.26413146)
(PersonList          ,Part                ,0.21776561)
(PersonList          ,InBook              ,0.21437277)
(PersonList          ,Collection          ,0.21376562)
(PersonList          ,Book                ,0.19419236)
(PersonList          ,MastersThesis       ,0.18266347)
(PersonList          ,MotionPicture       ,0.18266347)
(PersonList          ,PhdThesis           ,0.18250962)
(PersonList          ,Chapter             ,0.17583542)
(PersonList          ,School              ,0.15777153)
(PersonList          ,Deliverable         ,0.14196222)
(PersonList          ,Academic            ,0.14146818)
(PersonList          ,Publisher           ,0.14071795)
(PersonList          ,Informal            ,0.13784516)
(PersonList          ,InProceedings       ,0.13123548)
(PersonList          ,Article             ,0.12979995)
(PersonList          ,Proceedings         ,0.11924204)
(PersonList          ,Journal             ,0.11653408)
(PersonList          ,Address             ,0.114379905)
(PersonList          ,Report              ,0.11302234)
(PersonList          ,Unpublished         ,0.109577306)
(PersonList          ,Date                ,0.10952587)
(PersonList          ,Monograph           ,0.09892629)
