############################################
Teste=238
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@4f11e1b2
Peso1=0.965

Funcao2=similarity.structure.DirectIndividualSimilarity@23237814
Peso2=0.01

Funcao3=similarity.structure.CommentTokenSimilarity@77d10c56
Peso3=0.02

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.005

Funcao5=similarity.structure.DirectSuperClassSimilarity@b1caa48
Peso5=0.12

Funcao6=similarity.structure.DirectSubClassSimilarity@4b40c6e8
Peso6=0.915

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@731bf44c
Peso6=0.69

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@c57e5c5
Peso7=0.29

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.99959517)
(series              ,price               ,0.337794)
(series              ,parts               ,0.3377112)
(series              ,state               ,0.32684162)
(series              ,address             ,0.2943675)
(series              ,periodicity         ,0.2796901)
(series              ,proceedings         ,0.27942345)
(series              ,chapters            ,0.26006135)
(series              ,contents            ,0.2573774)
(series              ,abstract            ,0.2573774)
(series              ,keywords            ,0.25709167)
(series              ,isPartOf            ,0.25358915)
(series              ,contributions       ,0.23329228)
(series              ,publisher           ,0.23152418)
(series              ,startPage           ,0.23143761)
(series              ,directors           ,0.23141943)
(series              ,organizer           ,0.23135856)
(series              ,shortName           ,0.22961943)
(series              ,copyright           ,0.22961943)
(series              ,firstPublished      ,0.2229131)
(series              ,collection          ,0.20931412)
(series              ,institution         ,0.19236867)
(series              ,number              ,0.18027322)
(series              ,school              ,0.17873561)
(series              ,title               ,0.17800835)
(series              ,editor              ,0.17790835)
(series              ,type                ,0.1775468)
(series              ,issue               ,0.1773131)
(series              ,howPublished        ,0.17696072)
(series              ,issn                ,0.17674908)
(series              ,key                 ,0.17659658)
(series              ,note                ,0.17600834)
(series              ,url                 ,0.17600834)
(series              ,event               ,0.17600834)
(series              ,date                ,0.16903864)
(series              ,name                ,0.16600834)
(series              ,city                ,0.16600834)
(series              ,year                ,0.16600834)
(series              ,journal             ,0.15624166)
(series              ,edition             ,0.15623212)
(series              ,chapter             ,0.15533982)
(series              ,communications      ,0.15463212)
(series              ,numberOrVolume      ,0.153322)
(series              ,contract            ,0.13829999)
(series              ,mrNumber            ,0.13579999)
(series              ,lastName            ,0.13579999)
(series              ,location            ,0.12773548)
(series              ,affiliation         ,0.10290224)
(series              ,organization        ,0.09725831)
(series              ,humanCreator        ,0.09275577)
(series              ,volume              ,0.018211365)
(series              ,language            ,0.017317856)
(series              ,endPage             ,0.016993182)
(series              ,annote              ,0.016508333)
(series              ,author              ,0.016393181)
(series              ,book                ,0.01631413)
(series              ,isbn                ,0.01608409)
(series              ,lccn                ,0.01591574)
(series              ,day                 ,0.015175)
(series              ,country             ,0.0060840906)
(series              ,month               ,0.0051749996)
(shortName           ,shortName           ,0.98017496)
(shortName           ,lastName            ,0.5512861)
(shortName           ,startPage           ,0.5412861)
(shortName           ,name                ,0.4452177)
(shortName           ,state               ,0.44406384)
(shortName           ,note                ,0.32684162)
(shortName           ,contract            ,0.32684162)
(shortName           ,volume              ,0.32624164)
(shortName           ,journal             ,0.32624164)
(shortName           ,numberOrVolume      ,0.27631426)
(shortName           ,month               ,0.22961943)
(shortName           ,country             ,0.22218353)
(shortName           ,date                ,0.22018923)
(shortName           ,mrNumber            ,0.21961942)
(shortName           ,endPage             ,0.21961942)
(shortName           ,chapter             ,0.21961942)
(shortName           ,size                ,0.21961942)
(shortName           ,contents            ,0.21961942)
(shortName           ,title               ,0.21961942)
(shortName           ,series              ,0.21961942)
(shortName           ,language            ,0.21961942)
(shortName           ,type                ,0.21961942)
(shortName           ,price               ,0.21961942)
(shortName           ,abstract            ,0.21961942)
(shortName           ,annote              ,0.21961942)
(shortName           ,chapters            ,0.21961942)
(shortName           ,parts               ,0.21961942)
(shortName           ,school              ,0.21961942)
(shortName           ,organizer           ,0.21961942)
(shortName           ,articles            ,0.21901943)
(shortName           ,isPartOf            ,0.21504442)
(shortName           ,howPublished        ,0.16600834)
(shortName           ,organization        ,0.16600834)
(shortName           ,humanCreator        ,0.16143334)
(shortName           ,contributions       ,0.14906152)
(shortName           ,firstPublished      ,0.14303212)
(shortName           ,communications      ,0.14303212)
(shortName           ,city                ,0.12335876)
(shortName           ,year                ,0.122397214)
(shortName           ,day                 ,0.122397214)
(shortName           ,location            ,0.112967014)
(shortName           ,isbn                ,0.112397216)
(shortName           ,lccn                ,0.112397216)
(shortName           ,url                 ,0.112397216)
(shortName           ,issn                ,0.112397216)
(shortName           ,edition             ,0.112397216)
(shortName           ,address             ,0.112397216)
(shortName           ,pages               ,0.112397216)
(shortName           ,event               ,0.112397216)
(shortName           ,issue               ,0.11179721)
(shortName           ,number              ,0.11179721)
(shortName           ,editor              ,0.11179721)
(shortName           ,author              ,0.11179721)
(shortName           ,book                ,0.11179721)
