############################################
Teste=225
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@3bda68b3
Peso1=0.95

Funcao2=similarity.structure.DirectIndividualSimilarity@5bd22085
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@350bef53
Peso3=0.05

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@a3043f3
Peso5=0.355

Funcao6=similarity.structure.DirectSubClassSimilarity@62c73df6
Peso6=0.53

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@285bff23
Peso6=0.345

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@42c0ec0c
Peso7=0.45

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Misc                ,Misc                ,1.0)
(Misc                ,Academic            ,0.2375)
(Misc                ,MotionPicture       ,0.21923076)
(Misc                ,Publisher           ,0.2111111)
(Misc                ,PersonList          ,0.18999998)
(Misc                ,Unpublished         ,0.17272727)
(Misc                ,Manual              ,0.15833335)
(Misc                ,MastersThesis       ,0.14615384)
(Misc                ,Address             ,0.13571428)
(Misc                ,Article             ,0.13571428)
(Misc                ,Reference           ,0.10555555)
(Misc                ,PhdThesis           ,0.10555555)
(Misc                ,Monograph           ,0.10555555)
(Misc                ,Conference          ,0.09500002)
(Misc                ,Collection          ,0.09500002)
(Misc                ,Deliverable         ,0.086363606)
(Misc                ,Institution         ,0.086363606)
(Misc                ,Proceedings         ,0.086363606)
(Misc                ,InCollection        ,0.07916664)
(Misc                ,InProceedings       ,0.07307692)
(Misc                ,InBook              ,0.0)
(Misc                ,Report              ,0.0)
(Misc                ,TechReport          ,0.0)
(Misc                ,Date                ,0.0)
(Misc                ,LectureNotes        ,0.0)
(Misc                ,Book                ,0.0)
(Misc                ,Chapter             ,0.0)
(Misc                ,School              ,0.0)
(Misc                ,Informal            ,0.0)
(Misc                ,PageRange           ,0.0)
(Misc                ,Booklet             ,0.0)
(Misc                ,Part                ,0.0)
(Misc                ,Journal             ,0.0)
(Monograph           ,Monograph           ,1.0)
(Monograph           ,Manual              ,0.31666663)
(Monograph           ,Conference          ,0.285)
(Monograph           ,MastersThesis       ,0.2237762)
(Monograph           ,MotionPicture       ,0.2237762)
(Monograph           ,Book                ,0.2211111)
(Monograph           ,Booklet             ,0.21666665)
(Monograph           ,Informal            ,0.21495725)
(Monograph           ,Journal             ,0.21444443)
(Monograph           ,Report              ,0.2142361)
(Monograph           ,Deliverable         ,0.17657343)
(Monograph           ,InBook              ,0.11222222)
(Monograph           ,Part                ,0.11222222)
(Monograph           ,Collection          ,0.110384636)
(Monograph           ,Date                ,0.10972222)
(Monograph           ,School              ,0.10972222)
(Monograph           ,PageRange           ,0.10972222)
(Monograph           ,Address             ,0.10555555)
(Monograph           ,Misc                ,0.10555555)
(Monograph           ,PersonList          ,0.09916669)
(Monograph           ,TechReport          ,0.0976316)
(Monograph           ,Proceedings         ,0.08969694)
(Monograph           ,Unpublished         ,0.0894886)
(Monograph           ,InCollection        ,0.08685895)
(Monograph           ,LectureNotes        ,0.07916664)
(Monograph           ,InProceedings       ,0.07664835)
(Monograph           ,Chapter             ,0.005882353)
(Monograph           ,PhdThesis           ,0.004545455)
(Monograph           ,Academic            ,0.003846154)
(Monograph           ,Article             ,0.0035714288)
(Monograph           ,Reference           ,0.0)
(Monograph           ,Publisher           ,0.0)
(Monograph           ,Institution         ,0.0)
(MotionPicture       ,MotionPicture       ,1.0)
(MotionPicture       ,PersonList          ,0.300641)
(MotionPicture       ,Article             ,0.29855767)
(MotionPicture       ,InCollection        ,0.22548075)
(MotionPicture       ,Collection          ,0.22423075)
(MotionPicture       ,Monograph           ,0.2237762)
(MotionPicture       ,Chapter             ,0.22339742)
(MotionPicture       ,Booklet             ,0.22307691)
(MotionPicture       ,Conference          ,0.21923076)
(MotionPicture       ,Misc                ,0.21923076)
(MotionPicture       ,Manual              ,0.21923076)
(MotionPicture       ,Deliverable         ,0.1532967)
(MotionPicture       ,Informal            ,0.1532967)
(MotionPicture       ,Academic            ,0.1532967)
(MotionPicture       ,Journal             ,0.1517094)
(MotionPicture       ,InBook              ,0.15115383)
(MotionPicture       ,Report              ,0.15115383)
(MotionPicture       ,Part                ,0.15115383)
(MotionPicture       ,Book                ,0.15069929)
(MotionPicture       ,TechReport          ,0.14999999)
(MotionPicture       ,Date                ,0.14878541)
(MotionPicture       ,Reference           ,0.14615384)
(MotionPicture       ,Publisher           ,0.14615384)
(MotionPicture       ,Institution         ,0.14615384)
(MotionPicture       ,MastersThesis       ,0.08307692)
(MotionPicture       ,PhdThesis           ,0.08307692)
(MotionPicture       ,School              ,0.08141025)
(MotionPicture       ,PageRange           ,0.08141025)
(MotionPicture       ,InProceedings       ,0.07932692)
(MotionPicture       ,Proceedings         ,0.078632474)
(MotionPicture       ,Unpublished         ,0.07807692)
(MotionPicture       ,LectureNotes        ,0.07307692)
(MotionPicture       ,Address             ,0.0)
(PageRange           ,PageRange           ,1.0)
(PageRange           ,Reference           ,0.4222222)
(PageRange           ,Conference          ,0.37999997)
(PageRange           ,Deliverable         ,0.35170454)
(PageRange           ,Proceedings         ,0.35045454)
(PageRange           ,Part                ,0.32666662)
(PageRange           ,MastersThesis       ,0.300641)
(PageRange           ,InProceedings       ,0.29786325)
(PageRange           ,LectureNotes        ,0.2375)
(PageRange           ,Article             ,0.21666665)
(PageRange           ,Date                ,0.21637426)
(PageRange           ,Address             ,0.2161111)
(PageRange           ,Journal             ,0.2161111)
(PageRange           ,Manual              ,0.2111111)
(PageRange           ,PersonList          ,0.20666665)
(PageRange           ,PhdThesis           ,0.11388888)
(PageRange           ,Chapter             ,0.11388888)
(PageRange           ,Publisher           ,0.11180555)
(PageRange           ,Informal            ,0.11180555)
(PageRange           ,Academic            ,0.11180555)
(PageRange           ,Report              ,0.11010101)
(PageRange           ,Monograph           ,0.10972222)
(PageRange           ,Collection          ,0.10500002)
(PageRange           ,TechReport          ,0.09857145)
(PageRange           ,InCollection        ,0.09166665)
(PageRange           ,Unpublished         ,0.090909064)
(PageRange           ,MotionPicture       ,0.08141025)
(PageRange           ,InBook              ,0.025)
(PageRange           ,Book                ,0.00909091)
(PageRange           ,School              ,0.0071428576)
(PageRange           ,Booklet             ,0.0035714288)
(PageRange           ,Institution         ,0.0)
(PageRange           ,Misc                ,0.0)
(Part                ,Part                ,1.0)
(Part                ,Report              ,0.47833332)
(Part                ,PageRange           ,0.32666662)
(Part                ,PersonList          ,0.295)
(Part                ,TechReport          ,0.29088235)
(Part                ,Chapter             ,0.28571427)
(Part                ,Article             ,0.27976188)
(Part                ,Date                ,0.24431817)
(Part                ,MastersThesis       ,0.22423075)
(Part                ,PhdThesis           ,0.2161111)
(Part                ,LectureNotes        ,0.15833335)
(Part                ,Manual              ,0.15833335)
(Part                ,MotionPicture       ,0.15115383)
(Part                ,Address             ,0.14340658)
(Part                ,Booklet             ,0.14159663)
(Part                ,Journal             ,0.13928571)
(Part                ,Informal            ,0.1278409)
(Part                ,Academic            ,0.1278409)
(Part                ,Publisher           ,0.11464646)
(Part                ,Monograph           ,0.11222222)
(Part                ,Collection          ,0.11166669)
(Part                ,Reference           ,0.10555555)
(Part                ,InCollection        ,0.09916665)
(Part                ,Conference          ,0.09500002)
(Part                ,Deliverable         ,0.09053028)
(Part                ,Proceedings         ,0.089935035)
(Part                ,Unpublished         ,0.08969694)
(Part                ,Institution         ,0.086363606)
(Part                ,InProceedings       ,0.07692307)
(Part                ,Book                ,0.015384616)
(Part                ,InBook              ,0.011538462)
(Part                ,School              ,0.010000001)
(Part                ,Misc                ,0.0)
(PersonList          ,PersonList          ,1.0)
(PersonList          ,MastersThesis       ,0.300641)
(PersonList          ,MotionPicture       ,0.300641)
(PersonList          ,Part                ,0.295)
(PersonList          ,PhdThesis           ,0.29333332)
(PersonList          ,Report              ,0.28954545)
(PersonList          ,Booklet             ,0.28857142)
(PersonList          ,PageRange           ,0.20666665)
(PersonList          ,School              ,0.19714284)
(PersonList          ,Publisher           ,0.19624998)
(PersonList          ,Article             ,0.19555554)
(PersonList          ,TechReport          ,0.19357142)
(PersonList          ,Misc                ,0.18999998)
(PersonList          ,Proceedings         ,0.17772727)
(PersonList          ,Unpublished         ,0.17727272)
(PersonList          ,InCollection        ,0.17083335)
(PersonList          ,LectureNotes        ,0.15833335)
(PersonList          ,InProceedings       ,0.1517094)
(PersonList          ,InBook              ,0.10500002)
(PersonList          ,Collection          ,0.10500002)
(PersonList          ,Book                ,0.10409093)
(PersonList          ,Informal            ,0.10125002)
(PersonList          ,Academic            ,0.10125002)
(PersonList          ,Address             ,0.100000024)
(PersonList          ,Journal             ,0.100000024)
(PersonList          ,Monograph           ,0.09916669)
(PersonList          ,Reference           ,0.09500002)
(PersonList          ,Manual              ,0.09500002)
(PersonList          ,Deliverable         ,0.09261361)
(PersonList          ,Institution         ,0.086363606)
(PersonList          ,Chapter             ,0.008333334)
(PersonList          ,Date                ,0.005263158)
(PersonList          ,Conference          ,0.0)
(PhdThesis           ,PhdThesis           ,1.0)
(PhdThesis           ,MastersThesis       ,0.46346152)
(PhdThesis           ,Address             ,0.4222222)
(PhdThesis           ,Proceedings         ,0.3510101)
(PhdThesis           ,InProceedings       ,0.29855767)
(PhdThesis           ,PersonList          ,0.29333332)
