############################################
Teste=103
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@15f67a4f
Peso1=0.96

Funcao2=class similarity.FunctionContainer@Funcoes Secundarias
Peso2=0.04

Funcao3=similarity.structure.DirectSuperClassSimilarity@75d9aae4
Peso3=0.4

Funcao4=similarity.structure.DirectSubClassSimilarity@4a241c5d
Peso4=0.595

Funcao5=similarity.structure.DirectIndividualbyNameSimilarity@57321187
Peso5=0.005

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Misc                ,Reference           ,0.10844443)
(Misc                ,InCollection        ,0.10557775)
(Misc                ,InProceedings       ,0.09942392)
(Misc                ,Institution         ,0.09200603)
(Misc                ,TechReport          ,0.029133333)
(Misc                ,Booklet             ,0.027355555)
(Misc                ,LectureNotes        ,0.027355555)
(Misc                ,InBook              ,0.025577778)
(Misc                ,Date                ,0.025577778)
(Misc                ,Journal             ,0.025577778)
(Misc                ,PageRange           ,0.025577778)
(Misc                ,Chapter             ,0.025577778)
(Misc                ,Part                ,0.025153846)
(Misc                ,School              ,0.0238)
(Misc                ,Report              ,0.01838)
(Misc                ,Informal            ,0.016)
(Misc                ,Book                ,0.016)
(Monograph           ,Monograph           ,1.0)
(Monograph           ,Manual              ,0.34579995)
(Monograph           ,Conference          ,0.3118)
(Monograph           ,MastersThesis       ,0.24533844)
(Monograph           ,MotionPicture       ,0.24533844)
(Monograph           ,Booklet             ,0.23913331)
(Monograph           ,Journal             ,0.23713331)
(Monograph           ,Report              ,0.2157133)
(Monograph           ,Informal            ,0.21333331)
(Monograph           ,Book                ,0.21333331)
(Monograph           ,Deliverable         ,0.20101212)
(Monograph           ,Collection          ,0.13580002)
(Monograph           ,School              ,0.1319212)
(Monograph           ,InBook              ,0.13046665)
(Monograph           ,Date                ,0.13046665)
(Monograph           ,PageRange           ,0.13046665)
(Monograph           ,Address             ,0.13046665)
(Monograph           ,Misc                ,0.13046665)
(Monograph           ,Proceedings         ,0.12707269)
(Monograph           ,TechReport          ,0.12246669)
(Monograph           ,PersonList          ,0.119800024)
(Monograph           ,Part                ,0.1158205)
(Monograph           ,Unpublished         ,0.11307269)
(Monograph           ,LectureNotes        ,0.10579997)
(Monograph           ,InCollection        ,0.10379998)
(Monograph           ,InProceedings       ,0.09764615)
(Monograph           ,Publisher           ,0.025254544)
(Monograph           ,Article             ,0.0238)
(Monograph           ,Chapter             ,0.0238)
(Monograph           ,PhdThesis           ,0.0238)
(Monograph           ,Academic            ,0.0052888887)
(Monograph           ,Institution         ,0.004733333)
(Monograph           ,Reference           ,0.0)
(MotionPicture       ,MotionPicture       ,1.0)
(MotionPicture       ,Article             ,0.32096237)
(MotionPicture       ,PersonList          ,0.31938457)
(MotionPicture       ,Misc                ,0.26133844)
(MotionPicture       ,Booklet             ,0.249094)
(MotionPicture       ,Manual              ,0.249094)
(MotionPicture       ,InCollection        ,0.24731621)
(MotionPicture       ,Chapter             ,0.24731621)
(MotionPicture       ,Conference          ,0.24711622)
(MotionPicture       ,Collection          ,0.24553844)
(MotionPicture       ,Monograph           ,0.24533844)
(MotionPicture       ,Deliverable         ,0.17702563)
(MotionPicture       ,TechReport          ,0.17702563)
(MotionPicture       ,Date                ,0.17347006)
(MotionPicture       ,InBook              ,0.17327008)
(MotionPicture       ,Journal             ,0.17327008)
(MotionPicture       ,Part                ,0.17304614)
(MotionPicture       ,Publisher           ,0.1714923)
(MotionPicture       ,Academic            ,0.16918118)
(MotionPicture       ,Report              ,0.1662723)
(MotionPicture       ,Informal            ,0.1638923)
(MotionPicture       ,Book                ,0.1638923)
(MotionPicture       ,Institution         ,0.15262562)
(MotionPicture       ,Reference           ,0.14947008)
(MotionPicture       ,Unpublished         ,0.1014017)
(MotionPicture       ,LectureNotes        ,0.1014017)
(MotionPicture       ,MastersThesis       ,0.099623926)
(MotionPicture       ,PageRange           ,0.099623926)
(MotionPicture       ,PhdThesis           ,0.099623926)
(MotionPicture       ,InProceedings       ,0.09942392)
(MotionPicture       ,School              ,0.09784615)
(MotionPicture       ,Proceedings         ,0.09764615)
(MotionPicture       ,Address             ,0.025777778)
(PageRange           ,PageRange           ,1.0)
(PageRange           ,Reference           ,0.44266662)
(PageRange           ,Conference          ,0.42379996)
(PageRange           ,Deliverable         ,0.3730909)
(PageRange           ,Proceedings         ,0.3728909)
(PageRange           ,Part                ,0.33113158)
(PageRange           ,MastersThesis       ,0.31938457)
(PageRange           ,InProceedings       ,0.3191846)
(PageRange           ,LectureNotes        ,0.264)
(PageRange           ,Date                ,0.2533333)
(PageRange           ,Address             ,0.2533333)
(PageRange           ,Journal             ,0.2531333)
(PageRange           ,Manual              ,0.23733331)
(PageRange           ,Article             ,0.23713331)
(PageRange           ,PersonList          ,0.21919999)
(PageRange           ,Publisher           ,0.13337575)
(PageRange           ,Chapter             ,0.13066666)
(PageRange           ,PhdThesis           ,0.13066666)
(PageRange           ,Monograph           ,0.13046665)
(PageRange           ,TechReport          ,0.12000002)
(PageRange           ,Collection          ,0.12000002)
(PageRange           ,Academic            ,0.11393332)
(PageRange           ,Unpublished         ,0.11127269)
(PageRange           ,Report              ,0.11102443)
(PageRange           ,Informal            ,0.10864443)
(PageRange           ,InCollection        ,0.10399997)
(PageRange           ,MotionPicture       ,0.099623926)
(PageRange           ,School              ,0.02690909)
(PageRange           ,Misc                ,0.025577778)
(PageRange           ,Booklet             ,0.024)
(PageRange           ,InBook              ,0.0238)
(PageRange           ,Institution         ,0.004933333)
(PageRange           ,Book                ,0.0019777776)
(Part                ,Part                ,0.9762)
(Part                ,Report              ,0.4962)
(Part                ,PageRange           ,0.33113158)
(Part                ,TechReport          ,0.3026872)
(Part                ,PersonList          ,0.29735386)
(Part                ,Chapter             ,0.28541732)
(Part                ,Article             ,0.28521731)
(Part                ,Date                ,0.25113162)
(Part                ,MastersThesis       ,0.23267007)
(Part                ,PhdThesis           ,0.22446494)
(Part                ,MotionPicture       ,0.17304614)
(Part                ,LectureNotes        ,0.17290941)
(Part                ,Manual              ,0.17290941)
(Part                ,Booklet             ,0.15005225)
(Part                ,Address             ,0.14827448)
(Part                ,Journal             ,0.14807448)
(Part                ,Academic            ,0.1362)
(Part                ,Informal            ,0.1362)
(Part                ,Publisher           ,0.1158205)
(Part                ,Monograph           ,0.1158205)
(Part                ,Reference           ,0.10844443)
(Part                ,Conference          ,0.10693165)
(Part                ,Collection          ,0.10535387)
(Part                ,Deliverable         ,0.10195988)
(Part                ,Unpublished         ,0.10018209)
(Part                ,Proceedings         ,0.09642654)
(Part                ,InCollection        ,0.0911316)
(Part                ,Institution         ,0.088806026)
(Part                ,InProceedings       ,0.08477777)
(Part                ,Misc                ,0.025153846)
(Part                ,Book                ,0.0162)
(Part                ,InBook              ,0.010931623)
(Part                ,School              ,0.009353845)
(PersonList          ,PersonList          ,1.0)
(PersonList          ,MastersThesis       ,0.31938457)
(PersonList          ,MotionPicture       ,0.31938457)
(PersonList          ,Booklet             ,0.312)
(PersonList          ,PhdThesis           ,0.312)
(PersonList          ,Part                ,0.29735386)
(PersonList          ,Report              ,0.29058)
(PersonList          ,LectureNotes        ,0.264)
(PersonList          ,Article             ,0.2198)
(PersonList          ,PageRange           ,0.21919999)
(PersonList          ,School              ,0.21890908)
(PersonList          ,Publisher           ,0.21870908)
(PersonList          ,TechReport          ,0.21866666)
(PersonList          ,Misc                ,0.21579999)
(PersonList          ,Unpublished         ,0.19854546)
(PersonList          ,Proceedings         ,0.19834545)
(PersonList          ,InCollection        ,0.18800001)
(PersonList          ,InProceedings       ,0.17549229)
(PersonList          ,InBook              ,0.123800024)
(PersonList          ,Address             ,0.12320002)
(PersonList          ,Journal             ,0.123000026)
(PersonList          ,Manual              ,0.12000002)
(PersonList          ,Collection          ,0.12000002)
(PersonList          ,Monograph           ,0.119800024)
(PersonList          ,Deliverable         ,0.11393936)
(PersonList          ,Academic            ,0.10148891)
(PersonList          ,Reference           ,0.099200025)
(PersonList          ,Informal            ,0.09620003)
(PersonList          ,Book                ,0.09620003)
(PersonList          ,Institution         ,0.093539365)
(PersonList          ,Chapter             ,0.028)
(PersonList          ,Date                ,0.0272)
(PersonList          ,Conference          ,0.027)
(PhdThesis           ,PhdThesis           ,1.0)
(PhdThesis           ,MastersThesis       ,0.48307687)
(PhdThesis           ,Address             ,0.4506666)
(PhdThesis           ,Proceedings         ,0.3728909)
(PhdThesis           ,InProceedings       ,0.32118458)
(PhdThesis           ,PersonList          ,0.312)
