############################################
Teste=103
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@6013984c
Peso1=0.98

Funcao2=class similarity.FunctionContainer@Funcoes Secundarias
Peso2=0.025

Funcao3=similarity.structure.DirectSuperClassSimilarity@3d2a2117
Peso3=0.245

Funcao4=similarity.structure.DirectSubClassSimilarity@28d3a37a
Peso4=0.055

Funcao5=similarity.structure.DirectIndividualbyNameSimilarity@7f60c79a
Peso5=0.5

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Misc                ,Monograph           ,0.110263884)
(Misc                ,Reference           ,0.109569445)
(Misc                ,Conference          ,0.10005558)
(Misc                ,Collection          ,0.099375024)
(Misc                ,Deliverable         ,0.09250755)
(Misc                ,Proceedings         ,0.09046588)
(Misc                ,Institution         ,0.08979773)
(Misc                ,InCollection        ,0.083722204)
(Misc                ,InProceedings       ,0.077440165)
(Misc                ,Part                ,0.0066538462)
(Misc                ,Report              ,0.0062625)
(Misc                ,Informal            ,0.0061250003)
(Misc                ,Book                ,0.0061250003)
(Misc                ,TechReport          ,0.0034166665)
(Misc                ,Booklet             ,0.002736111)
(Misc                ,LectureNotes        ,0.002736111)
(Misc                ,InBook              ,0.0020555556)
(Misc                ,Date                ,0.0020555556)
(Misc                ,Journal             ,0.0020555556)
(Misc                ,PageRange           ,0.0020555556)
(Misc                ,Chapter             ,0.0020555556)
(Misc                ,School              ,0.001375)
(Monograph           ,Monograph           ,1.0)
(Monograph           ,Manual              ,0.32880726)
(Monograph           ,Conference          ,0.29537502)
(Monograph           ,MastersThesis       ,0.22752884)
(Monograph           ,MotionPicture       ,0.22752884)
(Monograph           ,Booklet             ,0.2199184)
(Monograph           ,Journal             ,0.21915278)
(Monograph           ,Report              ,0.21791527)
(Monograph           ,Informal            ,0.21777777)
(Monograph           ,Book                ,0.21777777)
(Monograph           ,Deliverable         ,0.18057767)
(Monograph           ,School              ,0.1108207)
(Monograph           ,InBook              ,0.110263884)
(Monograph           ,Date                ,0.110263884)
(Monograph           ,PageRange           ,0.110263884)
(Monograph           ,Address             ,0.110263884)
(Monograph           ,Misc                ,0.110263884)
(Monograph           ,Part                ,0.10941774)
(Monograph           ,Collection          ,0.10550003)
(Monograph           ,TechReport          ,0.10039586)
(Monograph           ,PersonList          ,0.099375024)
(Monograph           ,Proceedings         ,0.096590884)
(Monograph           ,Unpublished         ,0.09123151)
(Monograph           ,LectureNotes        ,0.083807275)
(Monograph           ,InCollection        ,0.083041646)
(Monograph           ,InProceedings       ,0.07675961)
(Monograph           ,Publisher           ,0.0019318181)
(Monograph           ,Article             ,0.001375)
(Monograph           ,Chapter             ,0.001375)
(Monograph           ,PhdThesis           ,0.001375)
(Monograph           ,Institution         ,7.0684514E-4)
(Monograph           ,Academic            ,3.0555553E-4)
(Monograph           ,Reference           ,0.0)
(MotionPicture       ,MotionPicture       ,1.0)
(MotionPicture       ,PersonList          ,0.31541345)
(MotionPicture       ,Article             ,0.303594)
(MotionPicture       ,Booklet             ,0.24138995)
(MotionPicture       ,Manual              ,0.24138995)
(MotionPicture       ,InCollection        ,0.2407094)
(MotionPicture       ,Chapter             ,0.2407094)
(MotionPicture       ,Collection          ,0.24002883)
(MotionPicture       ,Misc                ,0.23365384)
(MotionPicture       ,Conference          ,0.22820939)
(MotionPicture       ,Monograph           ,0.22752884)
(MotionPicture       ,Part                ,0.16992307)
(MotionPicture       ,Academic            ,0.16969977)
(MotionPicture       ,Report              ,0.16953172)
(MotionPicture       ,Informal            ,0.16939422)
(MotionPicture       ,Book                ,0.16939422)
(MotionPicture       ,Deliverable         ,0.16668588)
(MotionPicture       ,TechReport          ,0.16668588)
(MotionPicture       ,Date                ,0.16532478)
(MotionPicture       ,Institution         ,0.16397606)
(MotionPicture       ,InBook              ,0.15282477)
(MotionPicture       ,Journal             ,0.15282477)
(MotionPicture       ,Publisher           ,0.15214422)
(MotionPicture       ,Reference           ,0.15144977)
(MotionPicture       ,Unpublished         ,0.09062072)
(MotionPicture       ,LectureNotes        ,0.09062072)
(MotionPicture       ,MastersThesis       ,0.08994017)
(MotionPicture       ,PageRange           ,0.08994017)
(MotionPicture       ,PhdThesis           ,0.08994017)
(MotionPicture       ,School              ,0.08925961)
(MotionPicture       ,InProceedings       ,0.077440165)
(MotionPicture       ,Proceedings         ,0.07675961)
(MotionPicture       ,Address             ,0.014555556)
(PageRange           ,PageRange           ,1.0)
(PageRange           ,Reference           ,0.44168055)
(PageRange           ,Conference          ,0.39949998)
(PageRange           ,Deliverable         ,0.37023866)
(PageRange           ,Proceedings         ,0.35773864)
(PageRange           ,Part                ,0.34037605)
(PageRange           ,MastersThesis       ,0.31541345)
(PageRange           ,InProceedings       ,0.30291343)
(PageRange           ,LectureNotes        ,0.258875)
(PageRange           ,Date                ,0.23777777)
(PageRange           ,Address             ,0.23777777)
(PageRange           ,Manual              ,0.23165277)
(PageRange           ,Journal             ,0.22527778)
(PageRange           ,Article             ,0.21915278)
(PageRange           ,PersonList          ,0.2111)
(PageRange           ,Chapter             ,0.12276389)
(PageRange           ,PhdThesis           ,0.12276389)
(PageRange           ,Academic            ,0.122375)
(PageRange           ,Report              ,0.12220694)
(PageRange           ,Informal            ,0.12206944)
(PageRange           ,TechReport          ,0.11187503)
(PageRange           ,Collection          ,0.11187503)
(PageRange           ,Publisher           ,0.11137752)
(PageRange           ,Monograph           ,0.110263884)
(PageRange           ,Unpublished         ,0.102965884)
(PageRange           ,InCollection        ,0.09554165)
(PageRange           ,MotionPicture       ,0.08994017)
(PageRange           ,School              ,0.0149886375)
(PageRange           ,Booklet             ,0.013875)
(PageRange           ,Institution         ,0.013206846)
(PageRange           ,Book                ,0.013180556)
(PageRange           ,Misc                ,0.0020555556)
(PageRange           ,InBook              ,0.001375)
(Part                ,Part                ,0.99862504)
(Part                ,Report              ,0.50862503)
(Part                ,PageRange           ,0.34037605)
(Part                ,TechReport          ,0.30907053)
(Part                ,PersonList          ,0.3070289)
(Part                ,Chapter             ,0.2937094)
(Part                ,Article             ,0.2812094)
(Part                ,Date                ,0.2587094)
(Part                ,MastersThesis       ,0.23986323)
(Part                ,PhdThesis           ,0.23148717)
(Part                ,LectureNotes        ,0.17772332)
(Part                ,Manual              ,0.17772332)
(Part                ,MotionPicture       ,0.16992307)
(Part                ,Booklet             ,0.15438996)
(Part                ,Address             ,0.1537094)
(Part                ,Journal             ,0.14120941)
(Part                ,Academic            ,0.14112501)
(Part                ,Informal            ,0.14112501)
(Part                ,Collection          ,0.11102887)
(Part                ,Reference           ,0.109569445)
(Part                ,Publisher           ,0.10941774)
(Part                ,Monograph           ,0.10941774)
(Part                ,Deliverable         ,0.1041614)
(Part                ,Unpublished         ,0.10348084)
(Part                ,Institution         ,0.1021013)
(Part                ,Conference          ,0.09920943)
(Part                ,InCollection        ,0.09537605)
(Part                ,Proceedings         ,0.08961973)
(Part                ,InProceedings       ,0.07659401)
(Part                ,Book                ,0.018625)
(Part                ,School              ,0.013028847)
(Part                ,Misc                ,0.0066538462)
(Part                ,InBook              ,0.0012094018)
(PersonList          ,PersonList          ,1.0)
(PersonList          ,MastersThesis       ,0.31541345)
(PersonList          ,MotionPicture       ,0.31541345)
(PersonList          ,Booklet             ,0.30787504)
(PersonList          ,PhdThesis           ,0.30787504)
(PersonList          ,Part                ,0.3070289)
(PersonList          ,Report              ,0.30663753)
(PersonList          ,LectureNotes        ,0.258875)
(PersonList          ,PageRange           ,0.2111)
(PersonList          ,School              ,0.21098863)
(PersonList          ,TechReport          ,0.21089584)
(PersonList          ,Article             ,0.19890624)
(PersonList          ,Publisher           ,0.19848864)
(PersonList          ,Misc                ,0.197375)
(PersonList          ,Unpublished         ,0.19205683)
(PersonList          ,Proceedings         ,0.17955683)
(PersonList          ,InCollection        ,0.1787396)
(PersonList          ,InProceedings       ,0.15367547)
(PersonList          ,Address             ,0.11310003)
(PersonList          ,Manual              ,0.11187503)
(PersonList          ,Collection          ,0.11187503)
(PersonList          ,Academic            ,0.110805586)
(PersonList          ,Informal            ,0.11050003)
(PersonList          ,Book                ,0.11050003)
(PersonList          ,Deliverable         ,0.10398672)
(PersonList          ,Institution         ,0.10280815)
(PersonList          ,InBook              ,0.100906275)
(PersonList          ,Journal             ,0.10060003)
(PersonList          ,Monograph           ,0.099375024)
(PersonList          ,Reference           ,0.09922503)
(PersonList          ,Chapter             ,0.01540625)
