############################################
Teste=237
Precisao=0.956989247311828
Recall=0.956989247311828
Encontrados=93
Esperados=93
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Article
=
http://oaei.ontologymatching.org/2007/benchmarks/237/onto.rdf#Article

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Monograph
=
http://oaei.ontologymatching.org/2007/benchmarks/237/onto.rdf#Monograph

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Misc
=
http://oaei.ontologymatching.org/2007/benchmarks/237/onto.rdf#Misc

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#InBook
=
http://oaei.ontologymatching.org/2007/benchmarks/237/onto.rdf#InBook



Funcao1=similarity.structure.ConceptNameSimilarity@7929171a
Peso1=0.01

Funcao2=similarity.structure.DirectIndividualSimilarity@76074bd8
Peso2=0.745

Funcao3=similarity.structure.CommentTokenSimilarity@5e9e6254
Peso3=0.08

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@60c67710
Peso5=0.655

Funcao6=similarity.structure.DirectSubClassSimilarity@51662dd5
Peso6=0.125

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.165

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@1d73f5aa
Peso6=0.255

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@3052b892
Peso7=0.745

############################
#Similaridade dos recursos

(Academic            ,MastersThesis       ,0.9603077)
(Monograph           ,Manual              ,0.14159866)
(Monograph           ,TechReport          ,0.1408557)
(Monograph           ,MotionPicture       ,0.13785125)
(Monograph           ,Article             ,0.13310803)
(Monograph           ,InCollection        ,0.13262272)
(Monograph           ,Deliverable         ,0.13253762)
(Monograph           ,InBook              ,0.12938386)
(Monograph           ,Chapter             ,0.12560964)
(Monograph           ,InProceedings       ,0.12218775)
(Monograph           ,Journal             ,0.1155331)
(Monograph           ,Reference           ,0.11492554)
(Monograph           ,Conference          ,0.08650314)
(Monograph           ,School              ,0.08314462)
(Monograph           ,Address             ,0.0781504)
(Monograph           ,Publisher           ,0.07536684)
(Monograph           ,Institution         ,0.07536684)
(Monograph           ,PersonList          ,0.06524744)
(Monograph           ,PageRange           ,0.063578606)
(Monograph           ,Date                ,0.043979567)
(MotionPicture       ,MotionPicture       ,1.0)
(MotionPicture       ,Booklet             ,0.913139)
(MotionPicture       ,Misc                ,0.90698516)
(MotionPicture       ,LectureNotes        ,0.9054467)
(MotionPicture       ,PhdThesis           ,0.89942575)
(MotionPicture       ,MastersThesis       ,0.89942575)
(MotionPicture       ,Unpublished         ,0.8914258)
(MotionPicture       ,InCollection        ,0.89078504)
(MotionPicture       ,Deliverable         ,0.88922095)
(MotionPicture       ,Report              ,0.88891745)
(MotionPicture       ,TechReport          ,0.88707125)
(MotionPicture       ,InProceedings       ,0.8870231)
(MotionPicture       ,Article             ,0.8863478)
(MotionPicture       ,InBook              ,0.8857924)
(MotionPicture       ,Chapter             ,0.8852283)
(MotionPicture       ,Manual              ,0.8849642)
(MotionPicture       ,Collection          ,0.8837633)
(MotionPicture       ,Monograph           ,0.88285124)
(MotionPicture       ,Proceedings         ,0.87793076)
(MotionPicture       ,School              ,0.8371523)
(MotionPicture       ,Journal             ,0.8352483)
(MotionPicture       ,PersonList          ,0.82946026)
(MotionPicture       ,Reference           ,0.8290494)
(MotionPicture       ,Address             ,0.8251344)
(MotionPicture       ,Publisher           ,0.8245882)
(MotionPicture       ,Institution         ,0.8245882)
(MotionPicture       ,Conference          ,0.81991446)
(MotionPicture       ,PageRange           ,0.810174)
(MotionPicture       ,Date                ,0.79156286)
(PageRange           ,PageRange           ,1.0)
(PageRange           ,InBook              ,0.8299429)
(PageRange           ,School              ,0.82293993)
(PageRange           ,Publisher           ,0.8226224)
(PageRange           ,Collection          ,0.8157341)
(PageRange           ,Article             ,0.81191194)
(PageRange           ,Institution         ,0.81151134)
(PageRange           ,InCollection        ,0.8107762)
(PageRange           ,MastersThesis       ,0.8102612)
(PageRange           ,MotionPicture       ,0.810174)
(PageRange           ,Conference          ,0.8097278)
(PageRange           ,Monograph           ,0.8085786)
(PageRange           ,PhdThesis           ,0.80829537)
(PageRange           ,Proceedings         ,0.8049971)
(PageRange           ,Chapter             ,0.8043873)
(PageRange           ,Booklet             ,0.8042177)
(PageRange           ,Deliverable         ,0.8035792)
(PageRange           ,Journal             ,0.8020377)
(PageRange           ,Unpublished         ,0.80203277)
(PageRange           ,InProceedings       ,0.8019087)
(PageRange           ,LectureNotes        ,0.8010034)
(PageRange           ,Report              ,0.8001993)
(PageRange           ,TechReport          ,0.79852974)
(PageRange           ,Misc                ,0.7985034)
(PageRange           ,Address             ,0.7966469)
(PageRange           ,Manual              ,0.7960732)
(PageRange           ,Date                ,0.7920543)
(PageRange           ,PersonList          ,0.78984576)
(PageRange           ,Reference           ,0.7781172)
(Part                ,Chapter             ,0.9330094)
(Part                ,InCollection        ,0.9234352)
(Part                ,InBook              ,0.9090634)
(Part                ,Booklet             ,0.9058403)
(Part                ,InProceedings       ,0.89752495)
(Part                ,LectureNotes        ,0.89666665)
(Part                ,Misc                ,0.895)
(Part                ,Collection          ,0.89343375)
(Part                ,Article             ,0.89183605)
(Part                ,MotionPicture       ,0.88891745)
(Part                ,MastersThesis       ,0.88177884)
(Part                ,PhdThesis           ,0.88169336)
(Part                ,Unpublished         ,0.8777135)
(Part                ,TechReport          ,0.87425286)
(Part                ,Report              ,0.8721744)
(Part                ,Monograph           ,0.8717273)
(Part                ,Deliverable         ,0.8675014)
(Part                ,Manual              ,0.86625123)
(Part                ,Proceedings         ,0.8619344)
(Part                ,Reference           ,0.85642624)
(Part                ,Address             ,0.8406291)
(Part                ,School              ,0.8367956)
(Part                ,Publisher           ,0.8364522)
(Part                ,Journal             ,0.82637155)
(Part                ,PersonList          ,0.82211095)
(Part                ,Institution         ,0.82170475)
(Part                ,Conference          ,0.819411)
(Part                ,PageRange           ,0.81114876)
(Part                ,Date                ,0.79911447)
(PersonList          ,PersonList          ,1.0)
(PersonList          ,MotionPicture       ,0.82946026)
(PersonList          ,Journal             ,0.82442784)
(PersonList          ,School              ,0.8234121)
(PersonList          ,InCollection        ,0.82245314)
(PersonList          ,MastersThesis       ,0.8220477)
(PersonList          ,Publisher           ,0.8219835)
(PersonList          ,PhdThesis           ,0.8219708)
(PersonList          ,Chapter             ,0.82184654)
(PersonList          ,Booklet             ,0.82012683)
(PersonList          ,InBook              ,0.81778646)
(PersonList          ,Collection          ,0.81744814)
(PersonList          ,Unpublished         ,0.8147284)
(PersonList          ,Deliverable         ,0.8141541)
(PersonList          ,Misc                ,0.8134125)
(PersonList          ,Report              ,0.8133837)
(PersonList          ,LectureNotes        ,0.8130792)
(PersonList          ,InProceedings       ,0.81121385)
(PersonList          ,Institution         ,0.81089264)
(PersonList          ,TechReport          ,0.8108252)
(PersonList          ,Monograph           ,0.8102474)
(PersonList          ,Article             ,0.8095297)
(PersonList          ,Proceedings         ,0.8074532)
(PersonList          ,Manual              ,0.8066375)
(PersonList          ,Address             ,0.8041286)
(PersonList          ,Conference          ,0.7989568)
(PersonList          ,PageRange           ,0.78984576)
(PersonList          ,Reference           ,0.7785709)
(PersonList          ,Date                ,0.7713943)
(PhdThesis           ,PhdThesis           ,1.0)
(PhdThesis           ,MastersThesis       ,0.9546154)
(PhdThesis           ,Booklet             ,0.90695244)
(PhdThesis           ,LectureNotes        ,0.9021875)
(PhdThesis           ,Misc                ,0.9007986)
(PhdThesis           ,MotionPicture       ,0.89942575)
(PhdThesis           ,InProceedings       ,0.8990012)
(PhdThesis           ,InCollection        ,0.89759094)
(PhdThesis           ,Deliverable         ,0.8966502)
(PhdThesis           ,InBook              ,0.8958943)
(PhdThesis           ,Unpublished         ,0.8956166)
(PhdThesis           ,Report              ,0.89504415)
(PhdThesis           ,TechReport          ,0.89419794)
(PhdThesis           ,Article             ,0.8918914)
(PhdThesis           ,Monograph           ,0.88860524)
(PhdThesis           ,Collection          ,0.88780785)
(PhdThesis           ,Proceedings         ,0.88429064)
(PhdThesis           ,Chapter             ,0.8779279)
(PhdThesis           ,Manual              ,0.86709803)
(PhdThesis           ,Reference           ,0.8482876)
(PhdThesis           ,School              ,0.8318539)
(PhdThesis           ,Journal             ,0.8278019)
(PhdThesis           ,Address             ,0.8249405)
(PhdThesis           ,PersonList          ,0.8219708)
(PhdThesis           ,Conference          ,0.81947905)
(PhdThesis           ,Institution         ,0.8192277)
(PhdThesis           ,Publisher           ,0.8185206)
(PhdThesis           ,PageRange           ,0.80829537)
(PhdThesis           ,Date                ,0.7888371)
(Proceedings         ,Proceedings         ,0.255)
(Proceedings         ,Monograph           ,0.1633853)
(Proceedings         ,Collection          ,0.1561951)
(Proceedings         ,InProceedings       ,0.1513224)
(Proceedings         ,Manual              ,0.14473687)
(Proceedings         ,Unpublished         ,0.14266737)
(Proceedings         ,Article             ,0.14249653)
(Proceedings         ,Report              ,0.14155012)
(Proceedings         ,PhdThesis           ,0.13929063)
(Proceedings         ,MastersThesis       ,0.13719273)
(Proceedings         ,Booklet             ,0.13344714)
(Proceedings         ,TechReport          ,0.13303922)
(Proceedings         ,MotionPicture       ,0.13293068)
(Proceedings         ,InCollection        ,0.13091917)
(Proceedings         ,Deliverable         ,0.13060802)
(Proceedings         ,LectureNotes        ,0.12858973)
(Proceedings         ,Misc                ,0.12783216)
(Proceedings         ,InBook              ,0.12283678)
(Proceedings         ,Reference           ,0.119080506)
(Proceedings         ,Chapter             ,0.1179585)
(Proceedings         ,Journal             ,0.10940547)
(Proceedings         ,Conference          ,0.093762)
(Proceedings         ,Institution         ,0.077636905)
(Proceedings         ,Address             ,0.07695966)
(Proceedings         ,School              ,0.076546)
(Proceedings         ,Publisher           ,0.068546)
(Proceedings         ,PersonList          ,0.062453184)
(Proceedings         ,PageRange           ,0.05999708)
(Proceedings         ,Date                ,0.04172124)
(Publisher           ,Publisher           ,0.255)
(Publisher           ,School              ,0.17500001)
(Publisher           ,Institution         ,0.1659091)
(Publisher           ,Conference          ,0.12176116)
(Publisher           ,Journal             ,0.094420634)
(Publisher           ,Booklet             ,0.09088759)
(Publisher           ,Collection          ,0.08881878)
(Publisher           ,Chapter             ,0.08809626)
(Publisher           ,Article             ,0.085589066)
(Publisher           ,Unpublished         ,0.08543698)
(Publisher           ,TechReport          ,0.08079862)
(Publisher           ,MotionPicture       ,0.0795882)
(Publisher           ,Misc                ,0.07945903)
(Publisher           ,LectureNotes        ,0.07890347)
(Publisher           ,Address             ,0.07857579)
(Publisher           ,InCollection        ,0.07827468)
(Publisher           ,Deliverable         ,0.07811046)
(Publisher           ,PageRange           ,0.07762245)
(Publisher           ,InBook              ,0.07721913)
(Publisher           ,PersonList          ,0.07698357)
(Publisher           ,Manual              ,0.076792315)
(Publisher           ,Monograph           ,0.07536684)
(Publisher           ,MastersThesis       ,0.074717194)
(Publisher           ,Report              ,0.07446528)
(Publisher           ,PhdThesis           ,0.073520616)
(Publisher           ,InProceedings       ,0.070210576)
(Publisher           ,Proceedings         ,0.068546)
(Publisher           ,Reference           ,0.04219362)
(Publisher           ,Date                ,0.03665149)
(Reference           ,Reference           ,0.25173685)
(Reference           ,Collection          ,0.124546945)
(Reference           ,Article             ,0.12025358)
(Reference           ,Deliverable         ,0.119762845)
(Reference           ,Monograph           ,0.118260905)
(Reference           ,Proceedings         ,0.11676424)
(Reference           ,Report              ,0.112240076)
(Reference           ,TechReport          ,0.111906745)
(Reference           ,Unpublished         ,0.11128815)
(Reference           ,InProceedings       ,0.10353417)
(Reference           ,InCollection        ,0.10296103)
(Reference           ,MastersThesis       ,0.0998089)
(Reference           ,InBook              ,0.09972448)
(Reference           ,Chapter             ,0.099655434)
(Reference           ,PhdThesis           ,0.09861232)
(Reference           ,Manual              ,0.09750121)
(Reference           ,MotionPicture       ,0.09158355)
