############################################
Teste=237
Precisao=1.0
Recall=1.0
Encontrados=93
Esperados=93
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@1dd39cd8
Peso1=0.305

Funcao2=similarity.structure.DirectIndividualSimilarity@17d3e12b
Peso2=0.045

Funcao3=similarity.structure.CommentTokenSimilarity@654030f8
Peso3=0.65

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@4702aeb9
Peso5=0.345

Funcao6=similarity.structure.DirectSubClassSimilarity@4636cfdd
Peso6=0.235

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@4ee4a489
Peso6=0.08

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@2ac79a5d
Peso7=0.885

############################
#Similaridade dos recursos

(Academic            ,MastersThesis       ,0.5053846)
(MotionPicture       ,Report              ,0.15692307)
(MotionPicture       ,InProceedings       ,0.14971153)
(MotionPicture       ,TechReport          ,0.14192307)
(MotionPicture       ,Proceedings         ,0.14068376)
(MotionPicture       ,Unpublished         ,0.13346153)
(MotionPicture       ,Date                ,0.12613359)
(MotionPicture       ,Misc                ,0.115384616)
(MotionPicture       ,Conference          ,0.115384616)
(MotionPicture       ,Manual              ,0.115384616)
(MotionPicture       ,Publisher           ,0.09192307)
(MotionPicture       ,Institution         ,0.09192307)
(MotionPicture       ,Reference           ,0.09192307)
(MotionPicture       ,LectureNotes        ,0.06846154)
(MotionPicture       ,Address             ,0.045)
(PageRange           ,PageRange           ,1.0)
(PageRange           ,InBook              ,0.37)
(PageRange           ,PersonList          ,0.32266667)
(PageRange           ,MastersThesis       ,0.2471795)
(PageRange           ,Deliverable         ,0.23715909)
(PageRange           ,InCollection        ,0.23291665)
(PageRange           ,Proceedings         ,0.22090909)
(PageRange           ,InProceedings       ,0.21106838)
(PageRange           ,Collection          ,0.2055)
(PageRange           ,Chapter             ,0.18722223)
(PageRange           ,PhdThesis           ,0.18722223)
(PageRange           ,Article             ,0.185)
(PageRange           ,Date                ,0.18119884)
(PageRange           ,Reference           ,0.18055555)
(PageRange           ,Journal             ,0.17777777)
(PageRange           ,Address             ,0.17777777)
(PageRange           ,MotionPicture       ,0.17679487)
(PageRange           ,Conference          ,0.167)
(PageRange           ,Publisher           ,0.16013889)
(PageRange           ,Report              ,0.1379798)
(PageRange           ,School              ,0.13785714)
(PageRange           ,Monograph           ,0.13305557)
(PageRange           ,Unpublished         ,0.13181818)
(PageRange           ,TechReport          ,0.12192859)
(PageRange           ,LectureNotes        ,0.12125)
(PageRange           ,Manual              ,0.11277778)
(PageRange           ,Booklet             ,0.09142858)
(PageRange           ,Institution         ,0.045)
(PageRange           ,Misc                ,0.045)
(Part                ,InCollection        ,0.33041665)
(Part                ,Chapter             ,0.31785715)
(Part                ,Collection          ,0.29216668)
(Part                ,PageRange           ,0.27666667)
(Part                ,PersonList          ,0.2665)
(Part                ,Report              ,0.24083334)
(Part                ,Article             ,0.24047619)
(Part                ,TechReport          ,0.21297058)
(Part                ,Date                ,0.20988637)
(Part                ,Publisher           ,0.19707072)
(Part                ,InBook              ,0.195)
(Part                ,Address             ,0.18857142)
(Part                ,MastersThesis       ,0.1803846)
(Part                ,PhdThesis           ,0.17777777)
(Part                ,School              ,0.175)
(Part                ,Monograph           ,0.16555557)
(Part                ,Booklet             ,0.16504201)
(Part                ,MotionPicture       ,0.15692307)
(Part                ,Journal             ,0.135)
(Part                ,Deliverable         ,0.12689394)
(Part                ,Proceedings         ,0.11915584)
(Part                ,InProceedings       ,0.118461534)
(Part                ,Unpublished         ,0.1160606)
(Part                ,LectureNotes        ,0.095833346)
(Part                ,Manual              ,0.095833346)
(Part                ,Reference           ,0.07888889)
(Part                ,Conference          ,0.07550001)
(Part                ,Institution         ,0.07272726)
(Part                ,Misc                ,0.045)
(PersonList          ,PersonList          ,1.0)
(PersonList          ,PageRange           ,0.32266667)
(PersonList          ,InCollection        ,0.25833333)
(PersonList          ,MotionPicture       ,0.2471795)
(PersonList          ,MastersThesis       ,0.2471795)
(PersonList          ,PhdThesis           ,0.24483334)
(PersonList          ,Collection          ,0.2055)
(PersonList          ,InBook              ,0.2055)
(PersonList          ,School              ,0.19885714)
(PersonList          ,Report              ,0.19559091)
(PersonList          ,Publisher           ,0.18724999)
(PersonList          ,Booklet             ,0.18292858)
(PersonList          ,Article             ,0.17822221)
(PersonList          ,Proceedings         ,0.16545455)
(PersonList          ,InProceedings       ,0.16414529)
(PersonList          ,Unpublished         ,0.15954547)
(PersonList          ,Deliverable         ,0.15397726)
(PersonList          ,Chapter             ,0.15333334)
(PersonList          ,TechReport          ,0.15242857)
(PersonList          ,Journal             ,0.14050001)
(PersonList          ,Address             ,0.14050001)
(PersonList          ,Monograph           ,0.12966669)
(PersonList          ,Date                ,0.11342105)
(PersonList          ,Misc                ,0.106)
(PersonList          ,LectureNotes        ,0.095833346)
(PersonList          ,Reference           ,0.07550001)
(PersonList          ,Manual              ,0.07550001)
(PersonList          ,Institution         ,0.07272726)
(PersonList          ,Conference          ,0.045)
(PhdThesis           ,PhdThesis           ,1.0)
(PhdThesis           ,MastersThesis       ,0.51076925)
(PhdThesis           ,PersonList          ,0.24483334)
(PhdThesis           ,Proceedings         ,0.22813131)
(PhdThesis           ,InProceedings       ,0.22009616)
(PhdThesis           ,MotionPicture       ,0.19846153)
(PhdThesis           ,PageRange           ,0.18722223)
(PhdThesis           ,School              ,0.18722223)
(PhdThesis           ,Address             ,0.18055555)
(PhdThesis           ,InCollection        ,0.17708334)
(PhdThesis           ,Chapter             ,0.16694444)
(PhdThesis           ,Deliverable         ,0.16558442)
(PhdThesis           ,Article             ,0.16013889)
(PhdThesis           ,Date                ,0.1469883)
(PhdThesis           ,Collection          ,0.14050001)
(PhdThesis           ,Unpublished         ,0.13772726)
(PhdThesis           ,Booklet             ,0.12888889)
(PhdThesis           ,TechReport          ,0.12550001)
(PhdThesis           ,LectureNotes        ,0.12125)
(PhdThesis           ,Journal             ,0.11722222)
(PhdThesis           ,InBook              ,0.11)
(PhdThesis           ,Report              ,0.11)
(PhdThesis           ,Monograph           ,0.104090914)
(PhdThesis           ,Institution         ,0.100454554)
(PhdThesis           ,Publisher           ,0.07888889)
(PhdThesis           ,Misc                ,0.07888889)
(PhdThesis           ,Reference           ,0.07888889)
(PhdThesis           ,Conference          ,0.07550001)
(PhdThesis           ,Manual              ,0.045)
(Proceedings         ,Proceedings         ,0.955)
(Proceedings         ,InProceedings       ,0.45307696)
(Proceedings         ,PhdThesis           ,0.1831313)
(Proceedings         ,PageRange           ,0.1759091)
(Proceedings         ,Article             ,0.17363636)
(Proceedings         ,Report              ,0.15545455)
(Proceedings         ,Conference          ,0.14818181)
(Proceedings         ,PersonList          ,0.12045455)
(Proceedings         ,MastersThesis       ,0.11914529)
(Proceedings         ,Journal             ,0.10545455)
(Proceedings         ,InCollection        ,0.105000004)
(Proceedings         ,Collection          ,0.10188312)
(Proceedings         ,Unpublished         ,0.1)
(Proceedings         ,MotionPicture       ,0.09568375)
(Proceedings         ,Booklet             ,0.093689844)
(Proceedings         ,School              ,0.09272726)
(Proceedings         ,Deliverable         ,0.08681817)
(Proceedings         ,Date                ,0.08681817)
(Proceedings         ,Reference           ,0.08318181)
(Proceedings         ,Institution         ,0.08125)
(Proceedings         ,Monograph           ,0.0710606)
(Proceedings         ,Chapter             ,0.06835227)
(Proceedings         ,TechReport          ,0.06596255)
(Proceedings         ,Address             ,0.05545455)
(Proceedings         ,LectureNotes        ,0.05083334)
(Proceedings         ,InBook              ,0.046428572)
(Proceedings         ,Publisher           ,0.027727265)
(Proceedings         ,Misc                ,0.027727265)
(Proceedings         ,Manual              ,0.0)
(Publisher           ,Publisher           ,0.955)
(Publisher           ,Unpublished         ,0.2218182)
(Publisher           ,Chapter             ,0.16777778)
(Publisher           ,Address             ,0.16388889)
(Publisher           ,Booklet             ,0.16063492)
(Publisher           ,Collection          ,0.14868182)
(Publisher           ,PersonList          ,0.14225)
(Publisher           ,Article             ,0.13277778)
(Publisher           ,PageRange           ,0.11513889)
(Publisher           ,Date                ,0.09888889)
(Publisher           ,InCollection        ,0.090416655)
(Publisher           ,InBook              ,0.08805555)
(Publisher           ,School              ,0.08125)
(Publisher           ,TechReport          ,0.07383334)
(Publisher           ,MastersThesis       ,0.070384614)
(Publisher           ,Misc                ,0.067777775)
(Publisher           ,Deliverable         ,0.05545455)
(Publisher           ,LectureNotes        ,0.05083334)
(Publisher           ,MotionPicture       ,0.046923075)
(Publisher           ,PhdThesis           ,0.033888888)
(Publisher           ,Proceedings         ,0.027727265)
(Publisher           ,Institution         ,0.027727265)
(Publisher           ,InProceedings       ,0.023461537)
(Publisher           ,Monograph           ,0.0)
(Publisher           ,Journal             ,0.0)
(Publisher           ,Conference          ,0.0)
(Publisher           ,Report              ,0.0)
(Publisher           ,Reference           ,0.0)
(Publisher           ,Manual              ,0.0)
(Reference           ,Reference           ,0.955)
(Reference           ,Conference          ,0.21350001)
(Reference           ,PageRange           ,0.13555555)
(Reference           ,LectureNotes        ,0.12708335)
(Reference           ,Deliverable         ,0.1109091)
(Reference           ,Report              ,0.10166667)
(Reference           ,TechReport          ,0.09150001)
(Reference           ,Proceedings         ,0.08318181)
(Reference           ,InProceedings       ,0.070384614)
(Reference           ,MastersThesis       ,0.070384614)
(Reference           ,Journal             ,0.067777775)
(Reference           ,Article             ,0.067777775)
(Reference           ,Address             ,0.067777775)
(Reference           ,MotionPicture       ,0.046923075)
(Reference           ,Booklet             ,0.033888888)
(Reference           ,Misc                ,0.033888888)
(Reference           ,Chapter             ,0.033888888)
(Reference           ,PhdThesis           ,0.033888888)
(Reference           ,Date                ,0.033888888)
(Reference           ,Collection          ,0.030500008)
