############################################
Teste=230
Precisao=0.922077922077922
Recall=0.9861111111111112
Encontrados=77
Esperados=72
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Proceedings
=
http://oaei.ontologymatching.org/2007/benchmarks/230/onto.rdf#Proceedings



Funcao1=similarity.structure.ConceptNameSimilarity@4e4b7669
Peso1=0.07992257

Funcao2=similarity.structure.DirectIndividualSimilarity@a8f4c01
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@2a9d0201
Peso3=0.9141145

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0049951607

Funcao5=similarity.structure.DirectSuperClassSimilarity@74c7529c
Peso5=0.5494677

Funcao6=similarity.structure.DirectSubClassSimilarity@612a8a53
Peso6=0.3846274

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0049951607

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@11353d33
Peso6=0.24975805

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@53fab81e
Peso7=0.21479192

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.9981879)
(Part                ,Misc                ,0.003194399)
(PersonList          ,PersonList          ,0.9999943)
(PersonList          ,Proceedings         ,0.32200953)
(PersonList          ,InCollection        ,0.24530214)
(PersonList          ,Part                ,0.20864157)
(PersonList          ,InBook              ,0.19426824)
(PersonList          ,Collection          ,0.193695)
(PersonList          ,MotionPicture       ,0.18014334)
(PersonList          ,MastersThesis       ,0.17993282)
(PersonList          ,PhdThesis           ,0.17931803)
(PersonList          ,Book                ,0.17585209)
(PersonList          ,Chapter             ,0.15580551)
(PersonList          ,Deliverable         ,0.12490319)
(PersonList          ,Academic            ,0.12375107)
(PersonList          ,Informal            ,0.123719856)
(PersonList          ,Article             ,0.1208924)
(PersonList          ,InProceedings       ,0.11731714)
(PersonList          ,Report              ,0.10829507)
(PersonList          ,Unpublished         ,0.100621514)
(PersonList          ,Booklet             ,0.092305906)
(PersonList          ,Monograph           ,0.08704831)
(PersonList          ,TechReport          ,0.08451044)
(PersonList          ,Misc                ,0.019019753)
(PersonList          ,LectureNotes        ,0.01635567)
(PersonList          ,Manual              ,0.010938382)
(PersonList          ,Reference           ,0.009395206)
(PhdThesis           ,PhdThesis           ,0.99985135)
(PhdThesis           ,Academic            ,0.5683313)
(PhdThesis           ,MastersThesis       ,0.49975887)
(PhdThesis           ,MotionPicture       ,0.19254002)
(PhdThesis           ,Proceedings         ,0.18491153)
(PhdThesis           ,PersonList          ,0.17954525)
(PhdThesis           ,InProceedings       ,0.14264956)
(PhdThesis           ,Deliverable         ,0.14138101)
(PhdThesis           ,Informal            ,0.13234508)
(PhdThesis           ,InCollection        ,0.13139609)
(PhdThesis           ,Article             ,0.12688024)
(PhdThesis           ,Part                ,0.11167801)
(PhdThesis           ,Collection          ,0.10293636)
(PhdThesis           ,Unpublished         ,0.10218194)
(PhdThesis           ,Chapter             ,0.09765976)
(PhdThesis           ,InBook              ,0.09524927)
(PhdThesis           ,Report              ,0.09331803)
(PhdThesis           ,Monograph           ,0.086633965)
(PhdThesis           ,Book                ,0.085688576)
(PhdThesis           ,Booklet             ,0.08256068)
(PhdThesis           ,TechReport          ,0.08166725)
(PhdThesis           ,LectureNotes        ,0.02334454)
(PhdThesis           ,Misc                ,0.012209527)
(PhdThesis           ,Reference           ,0.010608632)
(PhdThesis           ,Manual              ,0.003669775)
(Proceedings         ,InProceedings       ,0.34496364)
(Proceedings         ,Proceedings         ,0.28856665)
(Proceedings         ,Article             ,0.18405846)
(Proceedings         ,Report              ,0.15665635)
(Proceedings         ,Unpublished         ,0.14390779)
(Proceedings         ,Book                ,0.14025788)
(Proceedings         ,PhdThesis           ,0.13372931)
(Proceedings         ,MastersThesis       ,0.116962336)
(Proceedings         ,MotionPicture       ,0.110821664)
(Proceedings         ,PersonList          ,0.108910404)
(Proceedings         ,Academic            ,0.099236645)
(Proceedings         ,Deliverable         ,0.093917966)
(Proceedings         ,InCollection        ,0.09262629)
(Proceedings         ,Collection          ,0.085167736)
(Proceedings         ,Informal            ,0.08451932)
(Proceedings         ,Part                ,0.07447394)
(Proceedings         ,Monograph           ,0.07354912)
(Proceedings         ,Booklet             ,0.0715072)
(Proceedings         ,InBook              ,0.06839058)
(Proceedings         ,Chapter             ,0.06749453)
(Proceedings         ,TechReport          ,0.06454416)
(Proceedings         ,Reference           ,0.023827462)
(Proceedings         ,LectureNotes        ,0.016524812)
(Proceedings         ,Misc                ,0.01025564)
(Proceedings         ,Manual              ,0.0035309358)
(Publisher           ,Collection          ,0.17769699)
(Publisher           ,Part                ,0.1771974)
(Publisher           ,Book                ,0.16328534)
(Publisher           ,Chapter             ,0.16191721)
(Publisher           ,Booklet             ,0.15170927)
(Publisher           ,PersonList          ,0.13388963)
(Publisher           ,Proceedings         ,0.12492234)
(Publisher           ,Article             ,0.11261558)
(Publisher           ,Academic            ,0.103484705)
(Publisher           ,Informal            ,0.10290356)
(Publisher           ,InCollection        ,0.10147978)
(Publisher           ,InBook              ,0.08846462)
(Publisher           ,TechReport          ,0.072483614)
(Publisher           ,Unpublished         ,0.06191588)
(Publisher           ,MastersThesis       ,0.022081262)
(Publisher           ,Misc                ,0.020667814)
(Publisher           ,Deliverable         ,0.018048089)
(Publisher           ,LectureNotes        ,0.01668134)
(Publisher           ,MotionPicture       ,0.01548711)
(Publisher           ,PhdThesis           ,0.012517877)
(Publisher           ,InProceedings       ,0.009567623)
(Publisher           ,Manual              ,0.0036983346)
(Publisher           ,Monograph           ,0.003502104)
(Publisher           ,Reference           ,0.0017291305)
(Publisher           ,Report              ,0.0015944119)
(Reference           ,Reference           ,0.99813104)
(Reference           ,LectureNotes        ,0.034630604)
(Reference           ,Deliverable         ,0.030776959)
(Reference           ,Report              ,0.028535469)
(Reference           ,TechReport          ,0.025563713)
(Reference           ,Proceedings         ,0.023860142)
(Reference           ,InProceedings       ,0.01998435)
(Reference           ,MastersThesis       ,0.019879092)
(Reference           ,Article             ,0.019541577)
(Reference           ,Informal            ,0.019248685)
(Reference           ,MotionPicture       ,0.0137368785)
(Reference           ,Part                ,0.010666392)
(Reference           ,Chapter             ,0.010470393)
(Reference           ,PhdThesis           ,0.010315708)
(Reference           ,Academic            ,0.010307497)
(Reference           ,Booklet             ,0.010209813)
(Reference           ,Misc                ,0.010209813)
(Reference           ,Collection          ,0.009948852)
(Reference           ,PersonList          ,0.009130434)
(Reference           ,Unpublished         ,0.0087745525)
(Reference           ,InCollection        ,0.00820968)
(Reference           ,Monograph           ,0.001956592)
(Reference           ,Book                ,0.001919769)
(Reference           ,Manual              ,0.001553979)
(Reference           ,InBook              ,0.0015262438)
(Report              ,Report              ,0.9982886)
(Report              ,TechReport          ,0.3763909)
(Report              ,Unpublished         ,0.2197586)
(Report              ,Informal            ,0.1887176)
(Report              ,Deliverable         ,0.18287899)
(Report              ,InProceedings       ,0.16636747)
(Report              ,Article             ,0.16570632)
(Report              ,InBook              ,0.14562748)
(Report              ,Booklet             ,0.120465025)
(Report              ,PersonList          ,0.108511046)
(Report              ,MotionPicture       ,0.10594224)
(Report              ,MastersThesis       ,0.105176106)
(Report              ,Part                ,0.10374322)
(Report              ,Proceedings         ,0.0994453)
(Report              ,PhdThesis           ,0.09288032)
(Report              ,InCollection        ,0.085374445)
(Report              ,Academic            ,0.07843612)
(Report              ,Monograph           ,0.0767395)
(Report              ,Book                ,0.07320967)
(Report              ,Collection          ,0.070779994)
(Report              ,Chapter             ,0.066932544)
(Report              ,Reference           ,0.028917111)
(Report              ,LectureNotes        ,0.021485277)
(Report              ,Misc                ,0.0021515277)
(Report              ,Manual              ,0.0017355897)
(School              ,Informal            ,0.2824915)
(School              ,Academic            ,0.27308235)
(School              ,TechReport          ,0.2560558)
(School              ,Article             ,0.2433897)
(School              ,Collection          ,0.20230952)
(School              ,Book                ,0.19489613)
(School              ,Part                ,0.18493737)
(School              ,MastersThesis       ,0.16828579)
(School              ,Chapter             ,0.16729356)
(School              ,PhdThesis           ,0.16487029)
(School              ,MotionPicture       ,0.16169165)
(School              ,Booklet             ,0.15541142)
(School              ,PersonList          ,0.15021311)
(School              ,Proceedings         ,0.14124581)
(School              ,Deliverable         ,0.12504672)
(School              ,InCollection        ,0.118296824)
(School              ,InBook              ,0.11315029)
(School              ,InProceedings       ,0.1111359)
(School              ,Report              ,0.09801616)
(School              ,Unpublished         ,0.09415737)
(School              ,Monograph           ,0.0885586)
(School              ,Manual              ,0.017018765)
(School              ,LectureNotes        ,0.01668134)
(School              ,Misc                ,0.0029072426)
(School              ,Reference           ,0.0017291305)
(TechReport          ,TechReport          ,0.99974406)
(TechReport          ,Report              ,0.3768761)
(TechReport          ,Informal            ,0.22118115)
(TechReport          ,Booklet             ,0.16393913)
(TechReport          ,Deliverable         ,0.15100327)
(TechReport          ,Academic            ,0.148946)
(TechReport          ,Article             ,0.13459094)
(TechReport          ,Part                ,0.13448006)
(TechReport          ,Chapter             ,0.1247233)
(TechReport          ,InBook              ,0.120034754)
(TechReport          ,Book                ,0.11267623)
(TechReport          ,Collection          ,0.1115)
(TechReport          ,Unpublished         ,0.11120242)
(TechReport          ,MotionPicture       ,0.08650713)
(TechReport          ,MastersThesis       ,0.085717894)
(TechReport          ,PersonList          ,0.084821716)
(TechReport          ,PhdThesis           ,0.08141437)
(TechReport          ,Proceedings         ,0.07648254)
(TechReport          ,InCollection        ,0.074970454)
(TechReport          ,InProceedings       ,0.06777966)
(TechReport          ,Monograph           ,0.060060676)
(TechReport          ,LectureNotes        ,0.036921836)
(TechReport          ,Reference           ,0.025852943)
(TechReport          ,Manual              ,0.0038517192)
(TechReport          ,Misc                ,0.0038113655)
(Unpublished         ,Unpublished         ,0.9988942)
(Unpublished         ,Informal            ,0.28337088)
(Unpublished         ,InCollection        ,0.2663351)
(Unpublished         ,Report              ,0.2202991)
(Unpublished         ,Chapter             ,0.19379932)
(Unpublished         ,Article             ,0.17057854)
(Unpublished         ,InProceedings       ,0.16835894)
(Unpublished         ,TechReport          ,0.11139406)
(Unpublished         ,MastersThesis       ,0.107237376)
(Unpublished         ,PhdThesis           ,0.10220728)
(Unpublished         ,MotionPicture       ,0.10124044)
(Unpublished         ,PersonList          ,0.100848734)
(Unpublished         ,Proceedings         ,0.0868655)
(Unpublished         ,Academic            ,0.08561114)
