############################################
Teste=230
Precisao=0.9090909090909091
Recall=0.9722222222222222
Encontrados=77
Esperados=72
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#name
=
http://oaei.ontologymatching.org/2007/benchmarks/230/onto.rdf#name

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Reference
=
http://oaei.ontologymatching.org/2007/benchmarks/230/onto.rdf#Reference



Funcao1=similarity.structure.ConceptNameSimilarity@9577708
Peso1=0.025

Funcao2=similarity.structure.DirectIndividualSimilarity@1f321d2a
Peso2=0.785

Funcao3=similarity.structure.CommentTokenSimilarity@5e1ea447
Peso3=0.19

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@3ff5eb18
Peso5=0.51

Funcao6=similarity.structure.DirectSubClassSimilarity@d2824d9
Peso6=0.39

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@27ca31b
Peso6=0.89

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@29eb038f
Peso7=0.095

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(PersonList          ,Part                ,0.8305)
(PersonList          ,Collection          ,0.8255)
(PersonList          ,MotionPicture       ,0.82435894)
(PersonList          ,MastersThesis       ,0.82435894)
(PersonList          ,PhdThesis           ,0.82416666)
(PersonList          ,Book                ,0.8220455)
(PersonList          ,Chapter             ,0.8166667)
(PersonList          ,Informal            ,0.81125003)
(PersonList          ,Academic            ,0.81125003)
(PersonList          ,Deliverable         ,0.81102276)
(PersonList          ,Report              ,0.80977273)
(PersonList          ,Unpublished         ,0.8068182)
(PersonList          ,Booklet             ,0.80607146)
(PersonList          ,TechReport          ,0.80357146)
(PersonList          ,LectureNotes        ,0.7891667)
(PersonList          ,Manual              ,0.7875)
(PersonList          ,Reference           ,0.7875)
(PersonList          ,Proceedings         ,0.06787879)
(PersonList          ,InBook              ,0.0405)
(PersonList          ,Article             ,0.026111111)
(PersonList          ,InProceedings       ,0.024957264)
(PersonList          ,Monograph           ,0.018333334)
(PersonList          ,Misc                ,0.005)
(PhdThesis           ,PhdThesis           ,1.0)
(PhdThesis           ,Academic            ,0.9045556)
(PhdThesis           ,MastersThesis       ,0.8915385)
(PhdThesis           ,MotionPicture       ,0.8249231)
(PhdThesis           ,PersonList          ,0.82416666)
(PhdThesis           ,Deliverable         ,0.81441563)
(PhdThesis           ,InCollection        ,0.8129167)
(PhdThesis           ,Informal            ,0.8121429)
(PhdThesis           ,Part                ,0.8095556)
(PhdThesis           ,Collection          ,0.8065)
(PhdThesis           ,Chapter             ,0.8063889)
(PhdThesis           ,Unpublished         ,0.80627275)
(PhdThesis           ,Report              ,0.804)
(PhdThesis           ,Booklet             ,0.80239314)
(PhdThesis           ,Book                ,0.80227274)
(PhdThesis           ,TechReport          ,0.8021154)
(PhdThesis           ,LectureNotes        ,0.79125005)
(PhdThesis           ,Reference           ,0.7877778)
(PhdThesis           ,Manual              ,0.785)
(PhdThesis           ,Proceedings         ,0.040757574)
(PhdThesis           ,InProceedings       ,0.031442307)
(PhdThesis           ,Article             ,0.026527777)
(PhdThesis           ,InBook              ,0.019)
(PhdThesis           ,Monograph           ,0.017272728)
(PhdThesis           ,Misc                ,0.0027777776)
(Proceedings         ,Proceedings         ,0.8522222)
(Proceedings         ,InProceedings       ,0.49062055)
(Proceedings         ,InBook              ,0.35829163)
(Proceedings         ,Article             ,0.31316653)
(Proceedings         ,Misc                ,0.26076385)
(Proceedings         ,Monograph           ,0.24182148)
(Proceedings         ,Report              ,0.033776224)
(Proceedings         ,PhdThesis           ,0.03020202)
(Proceedings         ,Book                ,0.029415585)
(Proceedings         ,Unpublished         ,0.02923077)
(Proceedings         ,MastersThesis       ,0.024957264)
(Proceedings         ,PersonList          ,0.023545455)
(Proceedings         ,MotionPicture       ,0.023034187)
(Proceedings         ,Academic            ,0.021818183)
(Proceedings         ,InCollection        ,0.02)
(Proceedings         ,Deliverable         ,0.019545455)
(Proceedings         ,Collection          ,0.018116884)
(Proceedings         ,Informal            ,0.017272728)
(Proceedings         ,Part                ,0.015844155)
(Proceedings         ,Booklet             ,0.015721925)
(Proceedings         ,Chapter             ,0.014147727)
(Proceedings         ,TechReport          ,0.013449198)
(Proceedings         ,Reference           ,0.0068181814)
(Proceedings         ,LectureNotes        ,0.0041666673)
(Proceedings         ,Manual              ,0.0)
(Publisher           ,Misc                ,0.30936813)
(Publisher           ,Article             ,0.30296034)
(Publisher           ,InProceedings       ,0.2696604)
(Publisher           ,InBook              ,0.24935354)
(Publisher           ,Proceedings         ,0.19893783)
(Publisher           ,Monograph           ,0.14276409)
(Publisher           ,Part                ,0.037323233)
(Publisher           ,Collection          ,0.037045456)
(Publisher           ,Chapter             ,0.034786325)
(Publisher           ,Book                ,0.034444444)
(Publisher           ,Booklet             ,0.032698415)
(Publisher           ,PersonList          ,0.028749999)
(Publisher           ,Informal            ,0.02111111)
(Publisher           ,Academic            ,0.02111111)
(Publisher           ,InCollection        ,0.021083333)
(Publisher           ,Unpublished         ,0.01818182)
(Publisher           ,TechReport          ,0.015166667)
(Publisher           ,MastersThesis       ,0.0057692304)
(Publisher           ,Deliverable         ,0.004545455)
(Publisher           ,LectureNotes        ,0.0041666673)
(Publisher           ,MotionPicture       ,0.0038461536)
(Publisher           ,PhdThesis           ,0.0027777776)
(Publisher           ,Manual              ,0.0)
(Publisher           ,Reference           ,0.0)
(Publisher           ,Report              ,0.0)
(Reference           ,Proceedings         ,0.5152649)
(Reference           ,Article             ,0.26027972)
(Reference           ,Misc                ,0.2436676)
(Reference           ,Reference           ,0.215)
(Reference           ,InBook              ,0.21217515)
(Reference           ,InProceedings       ,0.20618486)
(Reference           ,Monograph           ,0.12805296)
(Reference           ,LectureNotes        ,0.010416667)
(Reference           ,Deliverable         ,0.00909091)
(Reference           ,Report              ,0.008333333)
(Reference           ,TechReport          ,0.0075000003)
(Reference           ,MastersThesis       ,0.0057692304)
(Reference           ,Informal            ,0.005555555)
(Reference           ,MotionPicture       ,0.0038461536)
(Reference           ,PhdThesis           ,0.0027777776)
(Reference           ,Booklet             ,0.0027777776)
(Reference           ,Part                ,0.0027777776)
(Reference           ,Academic            ,0.0027777776)
(Reference           ,Chapter             ,0.0027777776)
(Reference           ,PersonList          ,0.0025000006)
(Reference           ,Collection          ,0.0025000006)
(Reference           ,Unpublished         ,0.0022727267)
(Reference           ,InCollection        ,0.002083333)
(Reference           ,Manual              ,0.0)
(Reference           ,Book                ,0.0)
(Report              ,Report              ,1.0)
(Report              ,TechReport          ,0.86785716)
(Report              ,Unpublished         ,0.8311189)
(Report              ,Informal            ,0.82579553)
(Report              ,Deliverable         ,0.82409096)
(Report              ,Booklet             ,0.8109244)
(Report              ,Part                ,0.81016666)
(Report              ,PersonList          ,0.80977273)
(Report              ,MotionPicture       ,0.8078462)
(Report              ,MastersThesis       ,0.8078462)
(Report              ,PhdThesis           ,0.804)
(Report              ,InCollection        ,0.80378205)
(Report              ,Book                ,0.80104166)
(Report              ,Academic            ,0.80083334)
(Report              ,Collection          ,0.80016667)
(Report              ,Chapter             ,0.79974794)
(Report              ,Reference           ,0.79333335)
(Report              ,LectureNotes        ,0.79125005)
(Report              ,Manual              ,0.785)
(Report              ,InProceedings       ,0.03551282)
(Report              ,Article             ,0.035238095)
(Report              ,InBook              ,0.031309526)
(Report              ,Proceedings         ,0.021818183)
(Report              ,Monograph           ,0.017430555)
(Report              ,Misc                ,0.0)
(School              ,Informal            ,0.84553576)
(School              ,Academic            ,0.84241074)
(School              ,TechReport          ,0.84000003)
(School              ,Collection          ,0.828)
(School              ,Book                ,0.82787883)
(School              ,Part                ,0.823)
(School              ,MastersThesis       ,0.8205129)
(School              ,Chapter             ,0.8202381)
(School              ,PhdThesis           ,0.8194444)
(School              ,MotionPicture       ,0.8185898)
(School              ,Booklet             ,0.81780225)
(School              ,PersonList          ,0.8171429)
(School              ,Deliverable         ,0.81102276)
(School              ,InCollection        ,0.8102778)
(School              ,Report              ,0.8064394)
(School              ,Unpublished         ,0.80454546)
(School              ,LectureNotes        ,0.7891667)
(School              ,Manual              ,0.7891667)
(School              ,Reference           ,0.785)
(School              ,Article             ,0.051071428)
(School              ,Proceedings         ,0.029415585)
(School              ,InBook              ,0.02560606)
(School              ,InProceedings       ,0.023034187)
(School              ,Monograph           ,0.01861111)
(School              ,Misc                ,0.0)
(TechReport          ,TechReport          ,1.0)
(TechReport          ,Report              ,0.86785716)
(TechReport          ,Informal            ,0.83134615)
(TechReport          ,Booklet             ,0.82)
(TechReport          ,Academic            ,0.8171429)
(TechReport          ,Deliverable         ,0.81668836)
(TechReport          ,Part                ,0.81485295)
(TechReport          ,Chapter             ,0.8125)
(TechReport          ,Book                ,0.80861115)
(TechReport          ,Unpublished         ,0.80735296)
(TechReport          ,Collection          ,0.80735296)
(TechReport          ,PersonList          ,0.80357146)
(TechReport          ,MotionPicture       ,0.80346155)
(TechReport          ,MastersThesis       ,0.80346155)
(TechReport          ,PhdThesis           ,0.8021154)
(TechReport          ,InCollection        ,0.80104166)
(TechReport          ,LectureNotes        ,0.7954167)
(TechReport          ,Reference           ,0.7925)
(TechReport          ,Manual              ,0.785)
(TechReport          ,Article             ,0.027833335)
(TechReport          ,InBook              ,0.024852943)
(TechReport          ,Proceedings         ,0.015844155)
(TechReport          ,InProceedings       ,0.013798077)
(TechReport          ,Monograph           ,0.0125)
(TechReport          ,Misc                ,0.0)
(Unpublished         ,Unpublished         ,1.0)
(Unpublished         ,Informal            ,0.84427273)
(Unpublished         ,InCollection        ,0.8409849)
(Unpublished         ,Report              ,0.8311189)
(Unpublished         ,Chapter             ,0.82527274)
(Unpublished         ,MastersThesis       ,0.8078462)
(Unpublished         ,TechReport          ,0.80735296)
(Unpublished         ,PersonList          ,0.8068182)
(Unpublished         ,PhdThesis           ,0.80627275)
(Unpublished         ,MotionPicture       ,0.8059231)
(Unpublished         ,Academic            ,0.80310607)
(Unpublished         ,Deliverable         ,0.80083334)
(Unpublished         ,Booklet             ,0.80010104)
(Unpublished         ,Part                ,0.7999394)
(Unpublished         ,Book                ,0.7991477)
(Unpublished         ,Collection          ,0.79766667)
(Unpublished         ,Manual              ,0.7895455)
(Unpublished         ,LectureNotes        ,0.7891667)
(Unpublished         ,Reference           ,0.78727275)
(Unpublished         ,Article             ,0.03621212)
(Unpublished         ,InProceedings       ,0.03551282)
(Unpublished         ,Proceedings         ,0.017272728)
(Unpublished         ,InBook              ,0.017212123)
(Unpublished         ,Monograph           ,0.014147727)
(Unpublished         ,Misc                ,0.004545455)
(abstract            ,abstract            ,0.9525)
(abstract            ,size                ,0.8514584)
(abstract            ,price               ,0.82925004)
(abstract            ,contents            ,0.8197917)
(abstract            ,lccn                ,0.8152679)
(abstract            ,directors           ,0.8115278)
