############################################
Teste=208
Precisao=0.979381443298969
Recall=0.979381443298969
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#address
=
http://oaei.ontologymatching.org/2007/benchmarks/208/onto.rdf#address

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#location
=
http://oaei.ontologymatching.org/2007/benchmarks/208/onto.rdf#location



Funcao1=similarity.structure.ConceptNameSimilarity@525c9105
Peso1=0.005

Funcao2=similarity.structure.DirectIndividualSimilarity@4e000afa
Peso2=0.99

Funcao3=similarity.structure.CommentTokenSimilarity@40ef6ee0
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.01

Funcao5=similarity.structure.DirectSuperClassSimilarity@579e16e0
Peso5=0.43

Funcao6=similarity.structure.DirectSubClassSimilarity@617c61af
Peso6=0.0

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.005

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2fe5f0a0
Peso6=0.015

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@144603d2
Peso7=0.38

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.9982488)
(Manual              ,Collection          ,0.99185395)
(Manual              ,PhD_thesis          ,0.99163723)
(Manual              ,PAGE_RANGE          ,0.9915721)
(Manual              ,DATE                ,0.9913815)
(Manual              ,Institution         ,0.9912997)
(Manual              ,PERSON_LIST         ,0.9908915)
(Manual              ,ADDRESS             ,0.9907552)
(Manual              ,Monograph           ,0.0035496065)
(Manual              ,Misc.               ,0.0032013142)
(Manual              ,Article             ,0.0023112865)
(Manual              ,JOURNAL             ,0.0020735208)
(Manual              ,Proc.               ,0.0019952138)
(Manual              ,In_proceedings      ,0.0016112817)
(Manual              ,In_book             ,0.0016112817)
(Manual              ,CONFERENCE          ,0.0012476668)
(Manual              ,REFERENCE           ,0.0010988074)
(Manual              ,Publisher           ,0.0010942679)
(MastersThesis       ,MSc_thesis          ,0.9989318)
(MastersThesis       ,PhD_thesis          ,0.9981626)
(MastersThesis       ,Academic            ,0.99353397)
(MastersThesis       ,Lecture_notes       ,0.9934484)
(MastersThesis       ,Chapter             ,0.9929562)
(MastersThesis       ,Part                ,0.9929157)
(MastersThesis       ,Report              ,0.99280643)
(MastersThesis       ,Booklet             ,0.9926792)
(MastersThesis       ,ADDRESS             ,0.9926705)
(MastersThesis       ,Informal            ,0.9926249)
(MastersThesis       ,Manual              ,0.9926106)
(MastersThesis       ,Un_published        ,0.9924974)
(MastersThesis       ,Institution         ,0.99243194)
(MastersThesis       ,Deliverable         ,0.9923412)
(MastersThesis       ,Motion_picture      ,0.99232227)
(MastersThesis       ,Collection          ,0.9922777)
(MastersThesis       ,In_collection       ,0.9920982)
(MastersThesis       ,PERSON_LIST         ,0.9919754)
(MastersThesis       ,Book                ,0.99197125)
(MastersThesis       ,Technical_repor.    ,0.99191535)
(MastersThesis       ,School              ,0.9917512)
(MastersThesis       ,PAGE_RANGE          ,0.9917259)
(MastersThesis       ,DATE                ,0.991702)
(MastersThesis       ,Article             ,0.003170836)
(MastersThesis       ,In_proceedings      ,0.0031290008)
(MastersThesis       ,Misc.               ,0.0030094634)
(MastersThesis       ,Monograph           ,0.0026907353)
(MastersThesis       ,REFERENCE           ,0.0022828123)
(MastersThesis       ,In_book             ,0.0021478874)
(MastersThesis       ,Publisher           ,0.0021357802)
(MastersThesis       ,Proc.               ,0.0018692084)
(MastersThesis       ,CONFERENCE          ,0.0017825128)
(MastersThesis       ,JOURNAL             ,0.0010133736)
(Misc                ,Misc.               ,0.99950963)
(Misc                ,In_book             ,0.649274)
(Misc                ,Article             ,0.56302863)
(Misc                ,Monograph           ,0.557484)
(Misc                ,CONFERENCE          ,0.51680887)
(Misc                ,In_proceedings      ,0.46743488)
(Misc                ,Proc.               ,0.43160188)
(Misc                ,Publisher           ,0.39191926)
(Misc                ,REFERENCE           ,0.3808751)
(Misc                ,ADDRESS             ,0.1925776)
(Misc                ,JOURNAL             ,0.17743926)
(Misc                ,PAGE_RANGE          ,0.14629649)
(Misc                ,DATE                ,0.068540365)
(Misc                ,Academic            ,0.0066392226)
(Misc                ,Motion_picture      ,0.006518906)
(Misc                ,Informal            ,0.005509615)
(Misc                ,Report              ,0.0053344984)
(Misc                ,Part                ,0.0053344984)
(Misc                ,Book                ,0.005234432)
(Misc                ,Un_published        ,0.003435519)
(Misc                ,Manual              ,0.003435519)
(Misc                ,Deliverable         ,0.0033486504)
(Misc                ,Technical_repor.    ,0.0032581098)
(Misc                ,MSc_thesis          ,0.0032040374)
(Misc                ,Lecture_notes       ,0.0027225781)
(Misc                ,Booklet             ,0.0027225781)
(Misc                ,PhD_thesis          ,0.0027040374)
(Misc                ,In_collection       ,0.002533929)
(Misc                ,Chapter             ,0.0021493135)
(Misc                ,Collection          ,0.0021052351)
(Misc                ,Institution         ,0.0014214898)
(Misc                ,PERSON_LIST         ,0.0013876624)
(Misc                ,School              ,6.683333E-4)
(Monograph           ,Monograph           ,1.0008658)
(Monograph           ,Proc.               ,0.6774592)
(Monograph           ,Misc.               ,0.557484)
(Monograph           ,In_book             ,0.533781)
(Monograph           ,Article             ,0.43751615)
(Monograph           ,In_proceedings      ,0.43127587)
(Monograph           ,REFERENCE           ,0.37720215)
(Monograph           ,Publisher           ,0.36371136)
(Monograph           ,CONFERENCE          ,0.34567606)
(Monograph           ,JOURNAL             ,0.19866966)
(Monograph           ,ADDRESS             ,0.16424772)
(Monograph           ,PAGE_RANGE          ,0.1606357)
(Monograph           ,DATE                ,0.040429868)
(Monograph           ,Collection          ,0.006341664)
(Monograph           ,Manual              ,0.003722066)
(Monograph           ,Booklet             ,0.0032508462)
(Monograph           ,Technical_repor.    ,0.0031052758)
(Monograph           ,Book                ,0.0030678418)
(Monograph           ,Deliverable         ,0.0029251575)
(Monograph           ,Informal            ,0.0027622099)
(Monograph           ,Report              ,0.0026273713)
(Monograph           ,Lecture_notes       ,0.0025243505)
(Monograph           ,Un_published        ,0.0025019404)
(Monograph           ,Motion_picture      ,0.0024978076)
(Monograph           ,MSc_thesis          ,0.0020368893)
(Monograph           ,In_collection       ,0.001880128)
(Monograph           ,Part                ,0.0017861042)
(Monograph           ,School              ,0.0015646007)
(Monograph           ,Academic            ,0.0015368892)
(Monograph           ,PhD_thesis          ,0.0015368892)
(Monograph           ,Chapter             ,0.0013215111)
(Monograph           ,Institution         ,9.79431E-4)
(Monograph           ,PERSON_LIST         ,9.019812E-4)
(MotionPicture       ,Motion_picture      ,1.0004904)
(MotionPicture       ,Informal            ,0.9965425)
(MotionPicture       ,Academic            ,0.99620914)
(MotionPicture       ,Report              ,0.99617267)
(MotionPicture       ,Part                ,0.99617267)
(MotionPicture       ,Book                ,0.9961048)
(MotionPicture       ,Booklet             ,0.99388665)
(MotionPicture       ,Technical_repor.    ,0.99373484)
(MotionPicture       ,Manual              ,0.9935533)
(MotionPicture       ,Deliverable         ,0.9935318)
(MotionPicture       ,In_collection       ,0.9931177)
(MotionPicture       ,Lecture_notes       ,0.99311745)
(MotionPicture       ,Chapter             ,0.99308246)
(MotionPicture       ,Un_published        ,0.9927841)
(MotionPicture       ,Collection          ,0.99259543)
(MotionPicture       ,MSc_thesis          ,0.99234974)
(MotionPicture       ,PhD_thesis          ,0.9919651)
(MotionPicture       ,Institution         ,0.99179286)
(MotionPicture       ,DATE                ,0.9917354)
(MotionPicture       ,PERSON_LIST         ,0.99168265)
(MotionPicture       ,PAGE_RANGE          ,0.9914171)
(MotionPicture       ,ADDRESS             ,0.9912399)
(MotionPicture       ,School              ,0.9910825)
(MotionPicture       ,Misc.               ,0.0069270805)
(MotionPicture       ,Article             ,0.0033991835)
(MotionPicture       ,In_book             ,0.0026978762)
(MotionPicture       ,Monograph           ,0.002580225)
(MotionPicture       ,In_proceedings      ,0.0022857883)
(MotionPicture       ,Proc.               ,0.0021647078)
(MotionPicture       ,REFERENCE           ,0.0017848224)
(MotionPicture       ,CONFERENCE          ,0.0017512715)
(MotionPicture       ,Publisher           ,0.0014670801)
(MotionPicture       ,JOURNAL             ,0.0013951566)
(PageRange           ,PAGE_RANGE          ,0.99956894)
(PageRange           ,ADDRESS             ,0.9949373)
(PageRange           ,DATE                ,0.9948903)
(PageRange           ,Part                ,0.9926513)
(PageRange           ,Deliverable         ,0.9924106)
(PageRange           ,Lecture_notes       ,0.9918591)
(PageRange           ,Manual              ,0.991755)
(PageRange           ,PERSON_LIST         ,0.9916929)
(PageRange           ,Informal            ,0.99162835)
(PageRange           ,Academic            ,0.991567)
(PageRange           ,Report              ,0.9915402)
(PageRange           ,School              ,0.9914574)
(PageRange           ,Motion_picture      ,0.99139786)
(PageRange           ,Technical_repor.    ,0.9912421)
(PageRange           ,Chapter             ,0.9911727)
(PageRange           ,PhD_thesis          ,0.99114394)
(PageRange           ,Institution         ,0.9911316)
(PageRange           ,Collection          ,0.99107015)
(PageRange           ,Un_published        ,0.9910606)
(PageRange           ,In_collection       ,0.9910017)
(PageRange           ,Book                ,0.9909596)
(PageRange           ,Booklet             ,0.99070525)
(PageRange           ,MSc_thesis          ,0.9906439)
(PageRange           ,CONFERENCE          ,0.18517955)
(PageRange           ,REFERENCE           ,0.1842486)
(PageRange           ,Monograph           ,0.18073943)
(PageRange           ,JOURNAL             ,0.16588633)
(PageRange           ,Misc.               ,0.16504788)
(PageRange           ,Proc.               ,0.15128405)
(PageRange           ,Publisher           ,0.123441525)
(PageRange           ,In_book             ,0.12318849)
(PageRange           ,In_proceedings      ,0.11821412)
(PageRange           ,Article             ,0.11394804)
(Part                ,Part                ,0.99915045)
(Part                ,Report              ,0.9959694)
(Part                ,Informal            ,0.99463934)
(Part                ,Motion_picture      ,0.9944717)
(Part                ,Academic            ,0.99425024)
(Part                ,Book                ,0.9934595)
(Part                ,Chapter             ,0.99337316)
(Part                ,Lecture_notes       ,0.9930234)
(Part                ,Booklet             ,0.99296844)
(Part                ,Technical_repor.    ,0.99289817)
(Part                ,PhD_thesis          ,0.99261355)
(Part                ,Manual              ,0.9925919)
(Part                ,Deliverable         ,0.9923954)
(Part                ,PAGE_RANGE          ,0.99229974)
(Part                ,Un_published        ,0.99228173)
(Part                ,MSc_thesis          ,0.9921136)
(Part                ,In_collection       ,0.99210304)
(Part                ,DATE                ,0.9921016)
(Part                ,Collection          ,0.99179554)
(Part                ,PERSON_LIST         ,0.99178237)
(Part                ,ADDRESS             ,0.99176663)
(Part                ,Institution         ,0.9912789)
(Part                ,School              ,0.99063575)
(Part                ,Misc.               ,0.0040143235)
(Part                ,Article             ,0.0031190177)
(Part                ,Proc.               ,0.002159854)
(Part                ,In_proceedings      ,0.002012222)
(Part                ,Monograph           ,0.0017519323)
(Part                ,In_book             ,0.0016946625)
(Part                ,REFERENCE           ,0.0015975987)
(Part                ,JOURNAL             ,0.0013272023)
(Part                ,Publisher           ,0.0011912697)
(Part                ,CONFERENCE          ,0.0010999533)
(PersonList          ,PERSON_LIST         ,0.999208)
(PersonList          ,In_collection       ,0.9922292)
(PersonList          ,School              ,0.9920264)
(PersonList          ,Booklet             ,0.9919612)
(PersonList          ,Motion_picture      ,0.99195737)
(PersonList          ,Report              ,0.99190354)
(PersonList          ,Part                ,0.99190354)
(PersonList          ,Technical_repor.    ,0.991789)
(PersonList          ,Un_published        ,0.9916711)
(PersonList          ,Lecture_notes       ,0.991615)
(PersonList          ,ADDRESS             ,0.9914471)
(PersonList          ,Institution         ,0.99144024)
(PersonList          ,PhD_thesis          ,0.99142104)
(PersonList          ,Deliverable         ,0.99130446)
(PersonList          ,Chapter             ,0.99118096)
(PersonList          ,PAGE_RANGE          ,0.9911492)
(PersonList          ,Informal            ,0.9909612)
(PersonList          ,Book                ,0.9909475)
(PersonList          ,Manual              ,0.990937)
(PersonList          ,Collection          ,0.9909309)
(PersonList          ,Academic            ,0.9909211)
(PersonList          ,MSc_thesis          ,0.9909211)
(PersonList          ,DATE                ,0.9907697)
(PersonList          ,Article             ,0.0020443602)
