############################################
Teste=208
Precisao=0.979381443298969
Recall=0.979381443298969
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#address
=
http://oaei.ontologymatching.org/2007/benchmarks/208/onto.rdf#address

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#location
=
http://oaei.ontologymatching.org/2007/benchmarks/208/onto.rdf#location



Funcao1=similarity.structure.ConceptNameSimilarity@27ee89f
Peso1=0.015

Funcao2=similarity.structure.DirectIndividualSimilarity@23be976d
Peso2=0.985

Funcao3=similarity.structure.CommentTokenSimilarity@753eb9bd
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@48b5fe7f
Peso5=0.92

Funcao6=similarity.structure.DirectSubClassSimilarity@3dfadde6
Peso6=0.03

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@6a2820cb
Peso6=0.19

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@6adb9f62
Peso7=0.745

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(MastersThesis       ,MSc_thesis          ,0.9942308)
(MastersThesis       ,PhD_thesis          ,0.9919231)
(MastersThesis       ,ADDRESS             ,0.99076927)
(MastersThesis       ,PERSON_LIST         ,0.9896154)
(MastersThesis       ,Chapter             ,0.98846155)
(MastersThesis       ,Lecture_notes       ,0.98846155)
(MastersThesis       ,Institution         ,0.98846155)
(MastersThesis       ,Academic            ,0.98846155)
(MastersThesis       ,Part                ,0.98846155)
(MastersThesis       ,PAGE_RANGE          ,0.98846155)
(MastersThesis       ,DATE                ,0.98846155)
(MastersThesis       ,Report              ,0.9873077)
(MastersThesis       ,School              ,0.9873077)
(MastersThesis       ,Manual              ,0.9873077)
(MastersThesis       ,Collection          ,0.9873077)
(MastersThesis       ,Deliverable         ,0.9873077)
(MastersThesis       ,Un_published        ,0.98615384)
(MastersThesis       ,Booklet             ,0.98615384)
(MastersThesis       ,Informal            ,0.98615384)
(MastersThesis       ,Motion_picture      ,0.98607147)
(MastersThesis       ,Technical_repor.    ,0.98593754)
(MastersThesis       ,In_collection       ,0.985)
(MastersThesis       ,Book                ,0.985)
(MastersThesis       ,Publisher           ,0.003461538)
(MastersThesis       ,Monograph           ,0.003461538)
(MastersThesis       ,CONFERENCE          ,0.003461538)
(MastersThesis       ,Article             ,0.003461538)
(MastersThesis       ,REFERENCE           ,0.003461538)
(MastersThesis       ,In_proceedings      ,0.003214286)
(MastersThesis       ,Misc.               ,0.002307692)
(MastersThesis       ,Proc.               ,0.001153846)
(MastersThesis       ,JOURNAL             ,0.001153846)
(MastersThesis       ,In_book             ,0.0)
(Misc                ,Misc.               ,0.99700004)
(Misc                ,In_book             ,0.64385635)
(Misc                ,Article             ,0.5595783)
(Misc                ,Monograph           ,0.55413955)
(Misc                ,CONFERENCE          ,0.5145208)
(Misc                ,In_proceedings      ,0.46365172)
(Misc                ,Proc.               ,0.42995286)
(Misc                ,Publisher           ,0.3915027)
(Misc                ,REFERENCE           ,0.379056)
(Misc                ,ADDRESS             ,0.19184783)
(Misc                ,JOURNAL             ,0.17589286)
(Misc                ,PAGE_RANGE          ,0.14453806)
(Misc                ,DATE                ,0.06732131)
(Misc                ,Academic            ,0.00375)
(Misc                ,Motion_picture      ,0.003214286)
(Misc                ,MSc_thesis          ,0.0029999998)
(Misc                ,PERSON_LIST         ,0.0027272727)
(Misc                ,Un_published        ,0.0025000002)
(Misc                ,Manual              ,0.0025000002)
(Misc                ,PhD_thesis          ,0.0015000004)
(Misc                ,Collection          ,0.0015000004)
(Misc                ,Institution         ,0.0013636359)
(Misc                ,Deliverable         ,0.0013636359)
(Misc                ,In_collection       ,0.001153846)
(Misc                ,Technical_repor.    ,9.375E-4)
(Misc                ,Chapter             ,0.0)
(Misc                ,Lecture_notes       ,0.0)
(Misc                ,Report              ,0.0)
(Misc                ,Part                ,0.0)
(Misc                ,School              ,0.0)
(Misc                ,Booklet             ,0.0)
(Misc                ,Informal            ,0.0)
(Misc                ,Book                ,0.0)
(Monograph           ,Monograph           ,1.0)
(Monograph           ,Proc.               ,0.6694081)
(Monograph           ,Misc.               ,0.55413955)
(Monograph           ,In_book             ,0.5307822)
(Monograph           ,Article             ,0.4339141)
(Monograph           ,In_proceedings      ,0.42839232)
(Monograph           ,REFERENCE           ,0.37394607)
(Monograph           ,Publisher           ,0.36087048)
(Monograph           ,CONFERENCE          ,0.3462016)
(Monograph           ,JOURNAL             ,0.19876982)
(Monograph           ,ADDRESS             ,0.16383801)
(Monograph           ,PAGE_RANGE          ,0.1613036)
(Monograph           ,DATE                ,0.040837377)
(Monograph           ,Manual              ,0.0049999994)
(Monograph           ,Report              ,0.003333333)
(Monograph           ,Booklet             ,0.003333333)
(Monograph           ,Informal            ,0.003333333)
(Monograph           ,Book                ,0.003333333)
(Monograph           ,Motion_picture      ,0.003214286)
(Monograph           ,Technical_repor.    ,0.0028124999)
(Monograph           ,Deliverable         ,0.0027272727)
(Monograph           ,Part                ,0.0016666665)
(Monograph           ,School              ,0.0016666665)
(Monograph           ,Collection          ,0.0015000004)
(Monograph           ,MSc_thesis          ,0.0015000004)
(Monograph           ,PERSON_LIST         ,0.0013636359)
(Monograph           ,Un_published        ,0.0012499996)
(Monograph           ,Lecture_notes       ,0.001153846)
(Monograph           ,In_collection       ,0.001153846)
(Monograph           ,Chapter             ,0.0)
(Monograph           ,Institution         ,0.0)
(Monograph           ,Academic            ,0.0)
(Monograph           ,PhD_thesis          ,0.0)
(MotionPicture       ,Motion_picture      ,0.9989286)
(MotionPicture       ,Chapter             ,0.98846155)
(MotionPicture       ,PERSON_LIST         ,0.98846155)
(MotionPicture       ,In_collection       ,0.98846155)
(MotionPicture       ,Manual              ,0.98846155)
(MotionPicture       ,Booklet             ,0.98846155)
(MotionPicture       ,Collection          ,0.98846155)
(MotionPicture       ,Technical_repor.    ,0.9878125)
(MotionPicture       ,Institution         ,0.9873077)
(MotionPicture       ,Report              ,0.9873077)
(MotionPicture       ,Academic            ,0.9873077)
(MotionPicture       ,Part                ,0.9873077)
(MotionPicture       ,Informal            ,0.9873077)
(MotionPicture       ,DATE                ,0.9873077)
(MotionPicture       ,Deliverable         ,0.9873077)
(MotionPicture       ,Book                ,0.9873077)
(MotionPicture       ,Lecture_notes       ,0.98615384)
(MotionPicture       ,Un_published        ,0.98615384)
(MotionPicture       ,PAGE_RANGE          ,0.98615384)
(MotionPicture       ,School              ,0.98615384)
(MotionPicture       ,MSc_thesis          ,0.98615384)
(MotionPicture       ,ADDRESS             ,0.985)
(MotionPicture       ,PhD_thesis          ,0.985)
(MotionPicture       ,Article             ,0.004615384)
(MotionPicture       ,Monograph           ,0.003461538)
(MotionPicture       ,CONFERENCE          ,0.003461538)
(MotionPicture       ,Misc.               ,0.003461538)
(MotionPicture       ,Proc.               ,0.002307692)
(MotionPicture       ,In_book             ,0.002307692)
(MotionPicture       ,Publisher           ,0.002307692)
(MotionPicture       ,JOURNAL             ,0.002307692)
(MotionPicture       ,REFERENCE           ,0.002307692)
(MotionPicture       ,In_proceedings      ,0.0010714289)
(PageRange           ,PAGE_RANGE          ,0.9985)
(PageRange           ,Deliverable         ,0.99045455)
(PageRange           ,Part                ,0.99)
(PageRange           ,Lecture_notes       ,0.98846155)
(PageRange           ,ADDRESS             ,0.98833334)
(PageRange           ,Manual              ,0.98833334)
(PageRange           ,DATE                ,0.98833334)
(PageRange           ,PERSON_LIST         ,0.9877273)
(PageRange           ,Technical_repor.    ,0.986875)
(PageRange           ,Chapter             ,0.9866667)
(PageRange           ,Report              ,0.9866667)
(PageRange           ,Academic            ,0.9866667)
(PageRange           ,Informal            ,0.9866667)
(PageRange           ,PhD_thesis          ,0.9865)
(PageRange           ,Collection          ,0.9865)
(PageRange           ,Un_published        ,0.98625004)
(PageRange           ,In_collection       ,0.98615384)
(PageRange           ,Motion_picture      ,0.98607147)
(PageRange           ,Institution         ,0.985)
(PageRange           ,School              ,0.985)
(PageRange           ,Booklet             ,0.985)
(PageRange           ,Book                ,0.985)
(PageRange           ,MSc_thesis          ,0.985)
(PageRange           ,CONFERENCE          ,0.18747675)
(PageRange           ,REFERENCE           ,0.18742612)
(PageRange           ,Monograph           ,0.18035147)
(PageRange           ,JOURNAL             ,0.16666241)
(PageRange           ,Misc.               ,0.16314699)
(PageRange           ,Proc.               ,0.15223733)
(PageRange           ,Publisher           ,0.12248196)
(PageRange           ,In_book             ,0.12195238)
(PageRange           ,In_proceedings      ,0.11986749)
(PageRange           ,Article             ,0.115011334)
(Part                ,Part                ,1.0)
(Part                ,Report              ,0.9925)
(Part                ,PAGE_RANGE          ,0.9895)
(Part                ,Chapter             ,0.9892857)
(Part                ,PERSON_LIST         ,0.9890909)
(Part                ,DATE                ,0.98875004)
(Part                ,PhD_thesis          ,0.98800004)
(Part                ,Technical_repor.    ,0.9878125)
(Part                ,Manual              ,0.9875)
(Part                ,Lecture_notes       ,0.9873077)
(Part                ,ADDRESS             ,0.98714286)
(Part                ,Motion_picture      ,0.98714286)
(Part                ,Booklet             ,0.98714286)
(Part                ,Academic            ,0.986875)
(Part                ,Informal            ,0.986875)
(Part                ,Collection          ,0.9865)
(Part                ,MSc_thesis          ,0.9865)
(Part                ,Institution         ,0.98636365)
(Part                ,Deliverable         ,0.98636365)
(Part                ,Un_published        ,0.98625004)
(Part                ,In_collection       ,0.98615384)
(Part                ,School              ,0.985)
(Part                ,Book                ,0.985)
(Part                ,Article             ,0.004285714)
(Part                ,Proc.               ,0.0029999998)
(Part                ,JOURNAL             ,0.002142857)
(Part                ,Publisher           ,0.0016666665)
(Part                ,Monograph           ,0.0016666665)
(Part                ,REFERENCE           ,0.0016666665)
(Part                ,CONFERENCE          ,0.0015000004)
(Part                ,In_proceedings      ,0.0010714289)
(Part                ,In_book             ,0.0)
(Part                ,Misc.               ,0.0)
(PersonList          ,PERSON_LIST         ,0.99863636)
(PersonList          ,Report              ,0.9895)
(PersonList          ,Part                ,0.9895)
(PersonList          ,Booklet             ,0.9895)
(PersonList          ,Motion_picture      ,0.9892857)
(PersonList          ,Un_published        ,0.98875004)
(PersonList          ,Lecture_notes       ,0.98846155)
(PersonList          ,In_collection       ,0.98846155)
(PersonList          ,School              ,0.98800004)
(PersonList          ,PhD_thesis          ,0.98800004)
(PersonList          ,Technical_repor.    ,0.9878125)
(PersonList          ,ADDRESS             ,0.9865)
(PersonList          ,Academic            ,0.9865)
(PersonList          ,PAGE_RANGE          ,0.9865)
(PersonList          ,Manual              ,0.9865)
(PersonList          ,Informal            ,0.9865)
(PersonList          ,Collection          ,0.9865)
(PersonList          ,Book                ,0.9865)
(PersonList          ,MSc_thesis          ,0.9865)
(PersonList          ,Institution         ,0.98636365)
(PersonList          ,Deliverable         ,0.98636365)
(PersonList          ,Chapter             ,0.985)
(PersonList          ,DATE                ,0.985)
(PersonList          ,Proc.               ,0.0045000003)
(PersonList          ,Publisher           ,0.0029999998)
(PersonList          ,Article             ,0.0029999998)
(PersonList          ,In_proceedings      ,0.002142857)
(PersonList          ,In_book             ,0.0015000004)
(PersonList          ,Monograph           ,0.0015000004)
(PersonList          ,Misc.               ,0.0015000004)
(PersonList          ,JOURNAL             ,0.0015000004)
(PersonList          ,REFERENCE           ,0.0015000004)
(PersonList          ,CONFERENCE          ,0.0)
(PhdThesis           ,PhD_thesis          ,0.9985)
(PhdThesis           ,MSc_thesis          ,0.994)
(PhdThesis           ,ADDRESS             ,0.9916667)
(PhdThesis           ,PERSON_LIST         ,0.9890909)
(PhdThesis           ,Lecture_notes       ,0.98846155)
(PhdThesis           ,Chapter             ,0.98833334)
(PhdThesis           ,Academic            ,0.98833334)
(PhdThesis           ,Part                ,0.98833334)
(PhdThesis           ,DATE                ,0.98833334)
(PhdThesis           ,Institution         ,0.9877273)
(PhdThesis           ,Un_published        ,0.9875)
(PhdThesis           ,In_collection       ,0.9873077)
(PhdThesis           ,Technical_repor.    ,0.986875)
