############################################
Teste=205
Precisao=1.0
Recall=0.9896907216494846
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#edition
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#issue



Funcao1=similarity.structure.ConceptNameSimilarity@2e48000f
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@718d8017
Peso2=0.25

Funcao3=similarity.structure.CommentTokenSimilarity@1073a7af
Peso3=0.75

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@29c928c8
Peso5=0.095

Funcao6=similarity.structure.DirectSubClassSimilarity@47ef1d86
Peso6=0.315

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@5a7fa054
Peso6=0.795

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@573c3a6b
Peso7=0.08

############################
#Similaridade dos recursos

(Academic            ,StudentReport       ,1.0)
(MastersThesis       ,PublishingHouse     ,0.0)
(MastersThesis       ,Entry               ,0.0)
(MastersThesis       ,Various             ,0.0)
(Misc                ,Various             ,1.0)
(Misc                ,Extract             ,0.102525346)
(Misc                ,Congress            ,0.094711065)
(Misc                ,PublishingHouse     ,0.08548928)
(Misc                ,JournalPaper        ,0.077260904)
(Misc                ,Entry               ,0.0770397)
(Misc                ,Communication       ,0.07414471)
(Misc                ,Monography          ,0.07392879)
(Misc                ,ConferenceMinut.    ,0.0597767)
(Misc                ,Directions          ,0.046646066)
(Misc                ,Periodical          ,0.03558489)
(Misc                ,Date                ,0.017086627)
(Misc                ,PageInterval        ,0.010567632)
(Misc                ,Movie               ,0.0)
(Misc                ,CourseMaterial      ,0.0)
(Misc                ,Deliverable         ,0.0)
(Misc                ,Organization        ,0.0)
(Misc                ,University          ,0.0)
(Misc                ,NonFormal           ,0.0)
(Misc                ,People              ,0.0)
(Misc                ,Brochure            ,0.0)
(Misc                ,DoctoralThesis      ,0.0)
(Misc                ,MScThesis           ,0.0)
(Misc                ,Section             ,0.0)
(Misc                ,Book                ,0.0)
(Misc                ,ReferenceGuide      ,0.0)
(Misc                ,Chapter             ,0.0)
(Misc                ,StudentReport       ,0.0)
(Misc                ,Compilation         ,0.0)
(Misc                ,Report              ,0.0)
(Misc                ,TechnicalReport     ,0.0)
(Misc                ,Manuscript          ,0.0)
(Misc                ,InCompilation       ,0.0)
(Monograph           ,Monography          ,1.0)
(Monograph           ,Compilation         ,0.23076925)
(Monograph           ,Extract             ,0.20133185)
(Monograph           ,ConferenceMinut.    ,0.15510976)
(Monograph           ,Book                ,0.15)
(Monograph           ,Communication       ,0.1428402)
(Monograph           ,JournalPaper        ,0.12739308)
(Monograph           ,InCompilation       ,0.11538462)
(Monograph           ,Section             ,0.10000001)
(Monograph           ,PublishingHouse     ,0.09580806)
(Monograph           ,Various             ,0.09087707)
(Monograph           ,Chapter             ,0.0882353)
(Monograph           ,Brochure            ,0.083333336)
(Monograph           ,Congress            ,0.08325407)
(Monograph           ,Entry               ,0.08230214)
(Monograph           ,Periodical          ,0.07981078)
(Monograph           ,Date                ,0.0724418)
(Monograph           ,PageInterval        ,0.070790485)
(Monograph           ,Movie               ,0.06818182)
(Monograph           ,DoctoralThesis      ,0.06818182)
(Monograph           ,MScThesis           ,0.06818182)
(Monograph           ,University          ,0.0625)
(Monograph           ,People              ,0.0625)
(Monograph           ,Deliverable         ,0.05769231)
(Monograph           ,NonFormal           ,0.05769231)
(Monograph           ,StudentReport       ,0.05769231)
(Monograph           ,Report              ,0.046875)
(Monograph           ,Manuscript          ,0.046875)
(Monograph           ,TechnicalReport     ,0.039473683)
(Monograph           ,Directions          ,0.03474998)
(Monograph           ,CourseMaterial      ,0.0)
(Monograph           ,Organization        ,0.0)
(Monograph           ,ReferenceGuide      ,0.0)
(MotionPicture       ,Movie               ,1.0)
(MotionPicture       ,DoctoralThesis      ,0.4)
(MotionPicture       ,MScThesis           ,0.4)
(MotionPicture       ,University          ,0.375)
(MotionPicture       ,People              ,0.375)
(MotionPicture       ,PageInterval        ,0.375)
(MotionPicture       ,Deliverable         ,0.35714287)
(MotionPicture       ,NonFormal           ,0.35714287)
(MotionPicture       ,StudentReport       ,0.35714287)
(MotionPicture       ,InCompilation       ,0.34375)
(MotionPicture       ,Section             ,0.325)
(MotionPicture       ,Compilation         ,0.325)
(MotionPicture       ,Report              ,0.325)
(MotionPicture       ,Manuscript          ,0.325)
(MotionPicture       ,Book                ,0.3181818)
(MotionPicture       ,Chapter             ,0.3125)
(MotionPicture       ,Brochure            ,0.30769232)
(MotionPicture       ,TechnicalReport     ,0.30769232)
(MotionPicture       ,Date                ,0.28947368)
(MotionPicture       ,CourseMaterial      ,0.25)
(MotionPicture       ,Organization        ,0.25)
(MotionPicture       ,Directions          ,0.25)
(MotionPicture       ,ReferenceGuide      ,0.25)
(MotionPicture       ,JournalPaper        ,0.09375)
(MotionPicture       ,Communication       ,0.09375)
(MotionPicture       ,ConferenceMinut.    ,0.083333336)
(MotionPicture       ,Periodical          ,0.083333336)
(MotionPicture       ,Extract             ,0.075)
(MotionPicture       ,Monography          ,0.06818182)
(MotionPicture       ,Congress            ,0.0)
(MotionPicture       ,PublishingHouse     ,0.0)
(MotionPicture       ,Entry               ,0.0)
(MotionPicture       ,Various             ,0.0)
(PageRange           ,PageInterval        ,1.0)
(PageRange           ,People              ,0.5)
(PageRange           ,InCompilation       ,0.4375)
(PageRange           ,Extract             ,0.4008242)
(PageRange           ,Section             ,0.4)
(PageRange           ,Compilation         ,0.4)
(PageRange           ,Book                ,0.38636363)
(PageRange           ,Movie               ,0.375)
(PageRange           ,DoctoralThesis      ,0.375)
(PageRange           ,MScThesis           ,0.375)
(PageRange           ,Chapter             ,0.375)
(PageRange           ,University          ,0.35714287)
(PageRange           ,Deliverable         ,0.34375)
(PageRange           ,NonFormal           ,0.34375)
(PageRange           ,StudentReport       ,0.34375)
(PageRange           ,Date                ,0.32894737)
(PageRange           ,Directions          ,0.325)
(PageRange           ,Report              ,0.3181818)
(PageRange           ,Manuscript          ,0.3181818)
(PageRange           ,Brochure            ,0.30357143)
(PageRange           ,TechnicalReport     ,0.30357143)
(PageRange           ,CourseMaterial      ,0.25)
(PageRange           ,Organization        ,0.25)
(PageRange           ,ReferenceGuide      ,0.25)
(PageRange           ,PublishingHouse     ,0.10924587)
(PageRange           ,JournalPaper        ,0.103174604)
(PageRange           ,ConferenceMinut.    ,0.10220748)
(PageRange           ,Communication       ,0.1013055)
(PageRange           ,Periodical          ,0.099092975)
(PageRange           ,Monography          ,0.09226191)
(PageRange           ,Various             ,0.027173914)
(PageRange           ,Congress            ,0.024801588)
(PageRange           ,Entry               ,0.024703559)
(Part                ,Section             ,1.0)
(Part                ,InCompilation       ,0.55)
(Part                ,Compilation         ,0.5)
(Part                ,Book                ,0.48076925)
(Part                ,Chapter             ,0.46428573)
(Part                ,University          ,0.4)
(Part                ,People              ,0.4)
(Part                ,PageInterval        ,0.4)
(Part                ,NonFormal           ,0.38636363)
(Part                ,StudentReport       ,0.38636363)
(Part                ,Directions          ,0.36538464)
(Part                ,Date                ,0.35227275)
(Part                ,Brochure            ,0.3382353)
(Part                ,TechnicalReport     ,0.3382353)
(Part                ,Movie               ,0.325)
(Part                ,DoctoralThesis      ,0.325)
(Part                ,MScThesis           ,0.325)
(Part                ,Deliverable         ,0.3125)
(Part                ,Report              ,0.3)
(Part                ,Manuscript          ,0.3)
(Part                ,CourseMaterial      ,0.25)
(Part                ,Organization        ,0.25)
(Part                ,ReferenceGuide      ,0.25)
(Part                ,Extract             ,0.17307693)
(Part                ,PublishingHouse     ,0.13636364)
(Part                ,JournalPaper        ,0.125)
(Part                ,Monography          ,0.10000001)
(Part                ,Communication       ,0.05769231)
(Part                ,ConferenceMinut.    ,0.053571433)
(Part                ,Periodical          ,0.053571433)
(Part                ,Congress            ,0.0)
(Part                ,Entry               ,0.0)
(Part                ,Various             ,0.0)
(PersonList          ,People              ,1.0)
(PersonList          ,PageInterval        ,0.5)
(PersonList          ,InCompilation       ,0.4375)
(PersonList          ,Section             ,0.4)
(PersonList          ,Compilation         ,0.4)
(PersonList          ,Book                ,0.38636363)
(PersonList          ,Movie               ,0.375)
(PersonList          ,DoctoralThesis      ,0.375)
(PersonList          ,MScThesis           ,0.375)
(PersonList          ,Chapter             ,0.375)
(PersonList          ,University          ,0.35714287)
(PersonList          ,Deliverable         ,0.34375)
(PersonList          ,NonFormal           ,0.34375)
(PersonList          ,StudentReport       ,0.34375)
(PersonList          ,Date                ,0.32894737)
(PersonList          ,Directions          ,0.325)
(PersonList          ,Report              ,0.3181818)
(PersonList          ,Manuscript          ,0.3181818)
(PersonList          ,Brochure            ,0.30357143)
(PersonList          ,TechnicalReport     ,0.30357143)
(PersonList          ,CourseMaterial      ,0.25)
(PersonList          ,Organization        ,0.25)
(PersonList          ,ReferenceGuide      ,0.25)
(PersonList          ,Extract             ,0.15)
(PersonList          ,PublishingHouse     ,0.09375)
(PersonList          ,JournalPaper        ,0.083333336)
(PersonList          ,Communication       ,0.083333336)
(PersonList          ,ConferenceMinut.    ,0.075)
(PersonList          ,Periodical          ,0.075)
(PersonList          ,Monography          ,0.0625)
(PersonList          ,Congress            ,0.0)
(PersonList          ,Entry               ,0.0)
(PersonList          ,Various             ,0.0)
(PhdThesis           ,DoctoralThesis      ,1.0)
(PhdThesis           ,StudentReport       ,0.70000005)
(PhdThesis           ,MScThesis           ,0.625)
(PhdThesis           ,Movie               ,0.4)
(PhdThesis           ,University          ,0.375)
(PhdThesis           ,People              ,0.375)
(PhdThesis           ,PageInterval        ,0.375)
(PhdThesis           ,Deliverable         ,0.35714287)
(PhdThesis           ,NonFormal           ,0.35714287)
(PhdThesis           ,InCompilation       ,0.34375)
(PhdThesis           ,Section             ,0.325)
(PhdThesis           ,Compilation         ,0.325)
(PhdThesis           ,Report              ,0.325)
(PhdThesis           ,Manuscript          ,0.325)
(PhdThesis           ,Book                ,0.3181818)
(PhdThesis           ,Chapter             ,0.3125)
(PhdThesis           ,Brochure            ,0.30769232)
(PhdThesis           ,TechnicalReport     ,0.30769232)
(PhdThesis           ,Date                ,0.28947368)
(PhdThesis           ,CourseMaterial      ,0.25)
(PhdThesis           ,Organization        ,0.25)
(PhdThesis           ,Directions          ,0.25)
(PhdThesis           ,ReferenceGuide      ,0.25)
(PhdThesis           ,JournalPaper        ,0.09375)
(PhdThesis           ,Communication       ,0.09375)
(PhdThesis           ,ConferenceMinut.    ,0.083333336)
(PhdThesis           ,Periodical          ,0.083333336)
(PhdThesis           ,Extract             ,0.075)
(PhdThesis           ,Monography          ,0.06818182)
(PhdThesis           ,Congress            ,0.0)
(PhdThesis           ,PublishingHouse     ,0.0)
(PhdThesis           ,Entry               ,0.0)
(PhdThesis           ,Various             ,0.0)
(Proceedings         ,ConferenceMinut.    ,1.0)
(Proceedings         ,Communication       ,0.3416137)
(Proceedings         ,JournalPaper        ,0.24128057)
(Proceedings         ,Congress            ,0.16830203)
(Proceedings         ,Monography          ,0.15991007)
(Proceedings         ,Extract             ,0.14736825)
(Proceedings         ,Report              ,0.11538462)
(Proceedings         ,Manuscript          ,0.11538462)
(Proceedings         ,Book                ,0.107142866)
