############################################
Teste=205
Precisao=0.90625
Recall=0.8969072164948454
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#day
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#day

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#year
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#year

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#state
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#state

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#lastName
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#lastName

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#collection
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#inCompilation

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#edition
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#issue

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#shortName
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#acronym

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#book
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#inVolume

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#name
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#id

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#city
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#town



Funcao1=similarity.structure.ConceptNameSimilarity@ec39a55
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@34382b8f
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@4841c1e4
Peso3=1.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@411bce88
Peso5=0.32

Funcao6=similarity.structure.DirectSubClassSimilarity@5318f5cc
Peso6=0.26

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2689d873
Peso6=0.13

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@608173a7
Peso7=0.365

############################
#Similaridade dos recursos

(Academic            ,StudentReport       ,1.0)
(Manual              ,CourseMaterial      ,0.0)
(Manual              ,Extract             ,0.0)
(Manual              ,Monography          ,0.0)
(Manual              ,Deliverable         ,0.0)
(Manual              ,JournalPaper        ,0.0)
(Manual              ,Organization        ,0.0)
(Manual              ,ConferenceMinut.    ,0.0)
(Manual              ,University          ,0.0)
(Manual              ,NonFormal           ,0.0)
(Manual              ,People              ,0.0)
(Manual              ,Brochure            ,0.0)
(Manual              ,DoctoralThesis      ,0.0)
(Manual              ,Congress            ,0.0)
(Manual              ,MScThesis           ,0.0)
(Manual              ,PublishingHouse     ,0.0)
(Manual              ,Section             ,0.0)
(Manual              ,Entry               ,0.0)
(Manual              ,Directions          ,0.0)
(Manual              ,Book                ,0.0)
(Manual              ,Periodical          ,0.0)
(Manual              ,Date                ,0.0)
(Manual              ,Chapter             ,0.0)
(Manual              ,StudentReport       ,0.0)
(Manual              ,Compilation         ,0.0)
(Manual              ,Report              ,0.0)
(Manual              ,PageInterval        ,0.0)
(Manual              ,Various             ,0.0)
(Manual              ,TechnicalReport     ,0.0)
(Manual              ,Manuscript          ,0.0)
(Manual              ,Communication       ,0.0)
(Manual              ,InCompilation       ,0.0)
(MastersThesis       ,MScThesis           ,1.0)
(MastersThesis       ,StudentReport       ,0.6)
(MastersThesis       ,DoctoralThesis      ,0.5)
(MastersThesis       ,Movie               ,0.2)
(MastersThesis       ,University          ,0.16666667)
(MastersThesis       ,People              ,0.16666667)
(MastersThesis       ,PageInterval        ,0.16666667)
(MastersThesis       ,Deliverable         ,0.14285715)
(MastersThesis       ,NonFormal           ,0.14285715)
(MastersThesis       ,JournalPaper        ,0.125)
(MastersThesis       ,Communication       ,0.125)
(MastersThesis       ,InCompilation       ,0.125)
(MastersThesis       ,ConferenceMinut.    ,0.11111111)
(MastersThesis       ,Periodical          ,0.11111111)
(MastersThesis       ,Extract             ,0.1)
(MastersThesis       ,Section             ,0.1)
(MastersThesis       ,Compilation         ,0.1)
(MastersThesis       ,Report              ,0.1)
(MastersThesis       ,Manuscript          ,0.1)
(MastersThesis       ,Monography          ,0.09090909)
(MastersThesis       ,Book                ,0.09090909)
(MastersThesis       ,Chapter             ,0.083333336)
(MastersThesis       ,Brochure            ,0.07692308)
(MastersThesis       ,TechnicalReport     ,0.07692308)
(MastersThesis       ,Date                ,0.05263158)
(MastersThesis       ,CourseMaterial      ,0.0)
(MastersThesis       ,Organization        ,0.0)
(MastersThesis       ,Congress            ,0.0)
(MastersThesis       ,PublishingHouse     ,0.0)
(MastersThesis       ,Entry               ,0.0)
(MastersThesis       ,Directions          ,0.0)
(MastersThesis       ,ReferenceGuide      ,0.0)
(MastersThesis       ,Various             ,0.0)
(Misc                ,Various             ,1.0)
(Misc                ,Movie               ,0.0)
(Misc                ,CourseMaterial      ,0.0)
(Misc                ,Extract             ,0.0)
(Misc                ,Monography          ,0.0)
(Misc                ,Deliverable         ,0.0)
(Misc                ,JournalPaper        ,0.0)
(Misc                ,Organization        ,0.0)
(Misc                ,ConferenceMinut.    ,0.0)
(Misc                ,University          ,0.0)
(Misc                ,NonFormal           ,0.0)
(Misc                ,People              ,0.0)
(Misc                ,Brochure            ,0.0)
(Misc                ,DoctoralThesis      ,0.0)
(Misc                ,Congress            ,0.0)
(Misc                ,MScThesis           ,0.0)
(Misc                ,PublishingHouse     ,0.0)
(Misc                ,Section             ,0.0)
(Misc                ,Entry               ,0.0)
(Misc                ,Directions          ,0.0)
(Misc                ,Book                ,0.0)
(Misc                ,Periodical          ,0.0)
(Misc                ,ReferenceGuide      ,0.0)
(Misc                ,Date                ,0.0)
(Misc                ,Chapter             ,0.0)
(Misc                ,StudentReport       ,0.0)
(Misc                ,Compilation         ,0.0)
(Misc                ,Report              ,0.0)
(Misc                ,PageInterval        ,0.0)
(Misc                ,TechnicalReport     ,0.0)
(Misc                ,Manuscript          ,0.0)
(Misc                ,Communication       ,0.0)
(Misc                ,InCompilation       ,0.0)
(Monograph           ,Monography          ,1.0)
(Monograph           ,Compilation         ,0.30769232)
(Monograph           ,Book                ,0.2)
(Monograph           ,InCompilation       ,0.15384616)
(Monograph           ,Extract             ,0.13333334)
(Monograph           ,Section             ,0.13333334)
(Monograph           ,Chapter             ,0.11764706)
(Monograph           ,Brochure            ,0.11111111)
(Monograph           ,Movie               ,0.09090909)
(Monograph           ,DoctoralThesis      ,0.09090909)
(Monograph           ,MScThesis           ,0.09090909)
(Monograph           ,University          ,0.083333336)
(Monograph           ,People              ,0.083333336)
(Monograph           ,Date                ,0.083333336)
(Monograph           ,PageInterval        ,0.083333336)
(Monograph           ,Deliverable         ,0.07692308)
(Monograph           ,NonFormal           ,0.07692308)
(Monograph           ,StudentReport       ,0.07692308)
(Monograph           ,JournalPaper        ,0.071428575)
(Monograph           ,Communication       ,0.071428575)
(Monograph           ,ConferenceMinut.    ,0.06666667)
(Monograph           ,Periodical          ,0.06666667)
(Monograph           ,Report              ,0.0625)
(Monograph           ,Manuscript          ,0.0625)
(Monograph           ,TechnicalReport     ,0.05263158)
(Monograph           ,CourseMaterial      ,0.0)
(Monograph           ,Organization        ,0.0)
(Monograph           ,Congress            ,0.0)
(Monograph           ,PublishingHouse     ,0.0)
(Monograph           ,Entry               ,0.0)
(Monograph           ,Directions          ,0.0)
(Monograph           ,ReferenceGuide      ,0.0)
(Monograph           ,Various             ,0.0)
(MotionPicture       ,Movie               ,1.0)
(MotionPicture       ,DoctoralThesis      ,0.2)
(MotionPicture       ,MScThesis           ,0.2)
(MotionPicture       ,University          ,0.16666667)
(MotionPicture       ,People              ,0.16666667)
(MotionPicture       ,PageInterval        ,0.16666667)
(MotionPicture       ,Deliverable         ,0.14285715)
(MotionPicture       ,NonFormal           ,0.14285715)
(MotionPicture       ,StudentReport       ,0.14285715)
(MotionPicture       ,JournalPaper        ,0.125)
(MotionPicture       ,Communication       ,0.125)
(MotionPicture       ,InCompilation       ,0.125)
(MotionPicture       ,ConferenceMinut.    ,0.11111111)
(MotionPicture       ,Periodical          ,0.11111111)
(MotionPicture       ,Extract             ,0.1)
(MotionPicture       ,Section             ,0.1)
(MotionPicture       ,Compilation         ,0.1)
(MotionPicture       ,Report              ,0.1)
(MotionPicture       ,Manuscript          ,0.1)
(MotionPicture       ,Monography          ,0.09090909)
(MotionPicture       ,Book                ,0.09090909)
(MotionPicture       ,Chapter             ,0.083333336)
(MotionPicture       ,Brochure            ,0.07692308)
(MotionPicture       ,TechnicalReport     ,0.07692308)
(MotionPicture       ,Date                ,0.05263158)
(MotionPicture       ,CourseMaterial      ,0.0)
(MotionPicture       ,Organization        ,0.0)
(MotionPicture       ,Congress            ,0.0)
(MotionPicture       ,PublishingHouse     ,0.0)
(MotionPicture       ,Entry               ,0.0)
(MotionPicture       ,Directions          ,0.0)
(MotionPicture       ,ReferenceGuide      ,0.0)
(MotionPicture       ,Various             ,0.0)
(PageRange           ,PageInterval        ,1.0)
(PageRange           ,Extract             ,0.5)
(PageRange           ,People              ,0.33333334)
(PageRange           ,InCompilation       ,0.25)
(PageRange           ,Section             ,0.2)
(PageRange           ,Compilation         ,0.2)
(PageRange           ,Book                ,0.18181819)
(PageRange           ,Movie               ,0.16666667)
(PageRange           ,DoctoralThesis      ,0.16666667)
(PageRange           ,MScThesis           ,0.16666667)
(PageRange           ,Chapter             ,0.16666667)
(PageRange           ,University          ,0.14285715)
(PageRange           ,Deliverable         ,0.125)
(PageRange           ,NonFormal           ,0.125)
(PageRange           ,PublishingHouse     ,0.125)
(PageRange           ,StudentReport       ,0.125)
(PageRange           ,JournalPaper        ,0.11111111)
(PageRange           ,Communication       ,0.11111111)
(PageRange           ,Date                ,0.10526316)
(PageRange           ,ConferenceMinut.    ,0.1)
(PageRange           ,Directions          ,0.1)
(PageRange           ,Periodical          ,0.1)
(PageRange           ,Report              ,0.09090909)
(PageRange           ,Manuscript          ,0.09090909)
(PageRange           ,Monography          ,0.083333336)
(PageRange           ,Brochure            ,0.071428575)
(PageRange           ,TechnicalReport     ,0.071428575)
(PageRange           ,CourseMaterial      ,0.0)
(PageRange           ,Organization        ,0.0)
(PageRange           ,Congress            ,0.0)
(PageRange           ,Entry               ,0.0)
(PageRange           ,ReferenceGuide      ,0.0)
(PageRange           ,Various             ,0.0)
(Part                ,Section             ,1.0)
(Part                ,InCompilation       ,0.4)
(Part                ,Compilation         ,0.33333334)
(Part                ,Book                ,0.30769232)
(Part                ,Chapter             ,0.2857143)
(Part                ,Extract             ,0.23076923)
(Part                ,University          ,0.2)
(Part                ,People              ,0.2)
(Part                ,PageInterval        ,0.2)
(Part                ,NonFormal           ,0.18181819)
(Part                ,PublishingHouse     ,0.18181819)
(Part                ,StudentReport       ,0.18181819)
(Part                ,JournalPaper        ,0.16666667)
(Part                ,Directions          ,0.15384616)
(Part                ,Date                ,0.13636364)
(Part                ,Monography          ,0.13333334)
(Part                ,Brochure            ,0.11764706)
(Part                ,TechnicalReport     ,0.11764706)
(Part                ,Movie               ,0.1)
(Part                ,DoctoralThesis      ,0.1)
(Part                ,MScThesis           ,0.1)
(Part                ,Deliverable         ,0.083333336)
(Part                ,Communication       ,0.07692308)
(Part                ,ConferenceMinut.    ,0.071428575)
(Part                ,Periodical          ,0.071428575)
(Part                ,Report              ,0.06666667)
(Part                ,Manuscript          ,0.06666667)
(Part                ,CourseMaterial      ,0.0)
(Part                ,Organization        ,0.0)
(Part                ,Congress            ,0.0)
(Part                ,Entry               ,0.0)
(Part                ,ReferenceGuide      ,0.0)
(Part                ,Various             ,0.0)
(PersonList          ,People              ,1.0)
(PersonList          ,PageInterval        ,0.33333334)
(PersonList          ,InCompilation       ,0.25)
(PersonList          ,Extract             ,0.2)
(PersonList          ,Section             ,0.2)
(PersonList          ,Compilation         ,0.2)
(PersonList          ,Book                ,0.18181819)
(PersonList          ,Movie               ,0.16666667)
(PersonList          ,DoctoralThesis      ,0.16666667)
(PersonList          ,MScThesis           ,0.16666667)
(PersonList          ,Chapter             ,0.16666667)
(PersonList          ,University          ,0.14285715)
(PersonList          ,Deliverable         ,0.125)
(PersonList          ,NonFormal           ,0.125)
(PersonList          ,PublishingHouse     ,0.125)
(PersonList          ,StudentReport       ,0.125)
(PersonList          ,JournalPaper        ,0.11111111)
(PersonList          ,Communication       ,0.11111111)
(PersonList          ,Date                ,0.10526316)
(PersonList          ,ConferenceMinut.    ,0.1)
(PersonList          ,Directions          ,0.1)
(PersonList          ,Periodical          ,0.1)
(PersonList          ,Report              ,0.09090909)
(PersonList          ,Manuscript          ,0.09090909)
(PersonList          ,Monography          ,0.083333336)
(PersonList          ,Brochure            ,0.071428575)
(PersonList          ,TechnicalReport     ,0.071428575)
(PersonList          ,CourseMaterial      ,0.0)
(PersonList          ,Organization        ,0.0)
(PersonList          ,Congress            ,0.0)
(PersonList          ,Entry               ,0.0)
(PersonList          ,ReferenceGuide      ,0.0)
(PersonList          ,Various             ,0.0)
(PhdThesis           ,DoctoralThesis      ,1.0)
(PhdThesis           ,StudentReport       ,0.6)
(PhdThesis           ,MScThesis           ,0.5)
(PhdThesis           ,Movie               ,0.2)
(PhdThesis           ,University          ,0.16666667)
(PhdThesis           ,People              ,0.16666667)
(PhdThesis           ,PageInterval        ,0.16666667)
(PhdThesis           ,Deliverable         ,0.14285715)
(PhdThesis           ,NonFormal           ,0.14285715)
(PhdThesis           ,JournalPaper        ,0.125)
(PhdThesis           ,Communication       ,0.125)
(PhdThesis           ,InCompilation       ,0.125)
(PhdThesis           ,ConferenceMinut.    ,0.11111111)
(PhdThesis           ,Periodical          ,0.11111111)
(PhdThesis           ,Extract             ,0.1)
(PhdThesis           ,Section             ,0.1)
(PhdThesis           ,Compilation         ,0.1)
(PhdThesis           ,Report              ,0.1)
(PhdThesis           ,Manuscript          ,0.1)
(PhdThesis           ,Monography          ,0.09090909)
(PhdThesis           ,Book                ,0.09090909)
(PhdThesis           ,Chapter             ,0.083333336)
(PhdThesis           ,Brochure            ,0.07692308)
(PhdThesis           ,TechnicalReport     ,0.07692308)
(PhdThesis           ,Date                ,0.05263158)
(PhdThesis           ,CourseMaterial      ,0.0)
(PhdThesis           ,Organization        ,0.0)
(PhdThesis           ,Congress            ,0.0)
(PhdThesis           ,PublishingHouse     ,0.0)
(PhdThesis           ,Entry               ,0.0)
(PhdThesis           ,Directions          ,0.0)
(PhdThesis           ,ReferenceGuide      ,0.0)
(PhdThesis           ,Various             ,0.0)
(Proceedings         ,ConferenceMinut.    ,1.0)
(Proceedings         ,Communication       ,0.3)
(Proceedings         ,JournalPaper        ,0.18181819)
(Proceedings         ,Report              ,0.15384616)
(Proceedings         ,Manuscript          ,0.15384616)
(Proceedings         ,Book                ,0.14285715)
(Proceedings         ,Organization        ,0.125)
(Proceedings         ,Movie               ,0.11111111)
(Proceedings         ,DoctoralThesis      ,0.11111111)
(Proceedings         ,MScThesis           ,0.11111111)
(Proceedings         ,University          ,0.1)
(Proceedings         ,People              ,0.1)
(Proceedings         ,Congress            ,0.1)
(Proceedings         ,PageInterval        ,0.1)
(Proceedings         ,Deliverable         ,0.09090909)
(Proceedings         ,NonFormal           ,0.09090909)
(Proceedings         ,Date                ,0.09090909)
(Proceedings         ,StudentReport       ,0.09090909)
