############################################
Teste=204
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@7bcad5e1
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@41e1e98c
Peso2=0.165

Funcao3=similarity.structure.CommentTokenSimilarity@163fcb7b
Peso3=0.835

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@da22d0d
Peso5=0.14

Funcao6=similarity.structure.DirectSubClassSimilarity@20ea8485
Peso6=0.81

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@6e09b49d
Peso6=0.05

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@685de34
Peso7=0.74

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(MastersThesis       ,In_proceedings      ,0.104375)
(MastersThesis       ,Article             ,0.104375)
(MastersThesis       ,JOURNAL             ,0.092777774)
(MastersThesis       ,In_book             ,0.0835)
(MastersThesis       ,Monograph           ,0.07590909)
(MastersThesis       ,Misc.               ,0.0)
(MastersThesis       ,CONFERENCE          ,0.0)
(MastersThesis       ,REFERENCE           ,0.0)
(MastersThesis       ,Publisher           ,0.0)
(Misc                ,Misc.               ,1.0)
(Misc                ,In_book             ,0.10785411)
(Misc                ,Article             ,0.09337751)
(Misc                ,Monograph           ,0.09254622)
(Misc                ,CONFERENCE          ,0.0859375)
(Misc                ,In_proceedings      ,0.07748807)
(Misc                ,Proc.               ,0.07152003)
(Misc                ,Publisher           ,0.065023296)
(Misc                ,REFERENCE           ,0.063217506)
(Misc                ,ADDRESS             ,0.03177799)
(Misc                ,JOURNAL             ,0.029464288)
(Misc                ,PAGE_RANGE          ,0.02421196)
(Misc                ,DATE                ,0.011277175)
(Misc                ,Informal            ,0.0)
(Misc                ,PhD_thesis          ,0.0)
(Misc                ,PERSON_LIST         ,0.0)
(Misc                ,Un_published        ,0.0)
(Misc                ,Book                ,0.0)
(Misc                ,Report              ,0.0)
(Misc                ,Manual              ,0.0)
(Misc                ,Chapter             ,0.0)
(Misc                ,Deliverable         ,0.0)
(Misc                ,Institution         ,0.0)
(Misc                ,Collection          ,0.0)
(Misc                ,Lecture_notes       ,0.0)
(Misc                ,Part                ,0.0)
(Misc                ,MSc_thesis          ,0.0)
(Misc                ,In_collection       ,0.0)
(Misc                ,Motion_picture      ,0.0)
(Misc                ,Technical_repor.    ,0.0)
(Misc                ,Booklet             ,0.0)
(Misc                ,Academic            ,0.0)
(Misc                ,School              ,0.0)
(Monograph           ,Monograph           ,1.0)
(Monograph           ,Collection          ,0.25692308)
(Monograph           ,In_book             ,0.19996691)
(Monograph           ,Proc.               ,0.18143849)
(Monograph           ,Book                ,0.167)
(Monograph           ,Article             ,0.13232899)
(Monograph           ,In_proceedings      ,0.13122454)
(Monograph           ,In_collection       ,0.12846154)
(Monograph           ,Part                ,0.11133333)
(Monograph           ,Chapter             ,0.098235294)
(Monograph           ,PAGE_RANGE          ,0.096101195)
(Monograph           ,Booklet             ,0.092777774)
(Monograph           ,Misc.               ,0.09254622)
(Monograph           ,JOURNAL             ,0.08840476)
(Monograph           ,DATE                ,0.076144926)
(Monograph           ,PhD_thesis          ,0.07590909)
(Monograph           ,MSc_thesis          ,0.07590909)
(Monograph           ,Motion_picture      ,0.07590909)
(Monograph           ,PERSON_LIST         ,0.069583334)
(Monograph           ,School              ,0.069583334)
(Monograph           ,Informal            ,0.06423077)
(Monograph           ,Deliverable         ,0.06423077)
(Monograph           ,Academic            ,0.06423077)
(Monograph           ,REFERENCE           ,0.06264071)
(Monograph           ,Publisher           ,0.060450386)
(Monograph           ,CONFERENCE          ,0.057239357)
(Monograph           ,Un_published        ,0.0521875)
(Monograph           ,Report              ,0.0521875)
(Monograph           ,Technical_repor.    ,0.04394737)
(Monograph           ,ADDRESS             ,0.02716576)
(Monograph           ,Manual              ,0.0)
(Monograph           ,Institution         ,0.0)
(Monograph           ,Lecture_notes       ,0.0)
(MotionPicture       ,Motion_picture      ,1.0)
(MotionPicture       ,PhD_thesis          ,0.33200002)
(MotionPicture       ,MSc_thesis          ,0.33200002)
(MotionPicture       ,PERSON_LIST         ,0.30416667)
(MotionPicture       ,PAGE_RANGE          ,0.30416667)
(MotionPicture       ,School              ,0.30416667)
(MotionPicture       ,Informal            ,0.28428572)
(MotionPicture       ,Deliverable         ,0.28428572)
(MotionPicture       ,Academic            ,0.28428572)
(MotionPicture       ,In_collection       ,0.269375)
(MotionPicture       ,Un_published        ,0.2485)
(MotionPicture       ,Report              ,0.2485)
(MotionPicture       ,Collection          ,0.2485)
(MotionPicture       ,Part                ,0.2485)
(MotionPicture       ,Book                ,0.2409091)
(MotionPicture       ,Chapter             ,0.23458335)
(MotionPicture       ,Technical_repor.    ,0.22923078)
(MotionPicture       ,Booklet             ,0.22923078)
(MotionPicture       ,DATE                ,0.20894738)
(MotionPicture       ,ADDRESS             ,0.165)
(MotionPicture       ,Manual              ,0.165)
(MotionPicture       ,Institution         ,0.165)
(MotionPicture       ,Lecture_notes       ,0.165)
(MotionPicture       ,Proc.               ,0.13916667)
(MotionPicture       ,In_proceedings      ,0.104375)
(MotionPicture       ,Article             ,0.104375)
(MotionPicture       ,JOURNAL             ,0.092777774)
(MotionPicture       ,In_book             ,0.0835)
(MotionPicture       ,Monograph           ,0.07590909)
(MotionPicture       ,Misc.               ,0.0)
(MotionPicture       ,CONFERENCE          ,0.0)
(MotionPicture       ,REFERENCE           ,0.0)
(MotionPicture       ,Publisher           ,0.0)
(PageRange           ,PAGE_RANGE          ,1.0)
(PageRange           ,PERSON_LIST         ,0.44333333)
(PageRange           ,In_book             ,0.43792856)
(PageRange           ,In_collection       ,0.37375)
(PageRange           ,Collection          ,0.33200002)
(PageRange           ,Part                ,0.33200002)
(PageRange           ,Book                ,0.31681818)
(PageRange           ,PhD_thesis          ,0.30416667)
(PageRange           ,Chapter             ,0.30416667)
(PageRange           ,MSc_thesis          ,0.30416667)
(PageRange           ,Motion_picture      ,0.30416667)
(PageRange           ,Proc.               ,0.30327666)
(PageRange           ,School              ,0.28428572)
(PageRange           ,Informal            ,0.269375)
(PageRange           ,Deliverable         ,0.269375)
(PageRange           ,Academic            ,0.269375)
(PageRange           ,DATE                ,0.25289476)
(PageRange           ,ADDRESS             ,0.2485)
(PageRange           ,Un_published        ,0.2409091)
(PageRange           ,Report              ,0.2409091)
(PageRange           ,Technical_repor.    ,0.22464287)
(PageRange           ,Booklet             ,0.22464287)
(PageRange           ,Manual              ,0.165)
(PageRange           ,Institution         ,0.165)
(PageRange           ,Lecture_notes       ,0.165)
(PageRange           ,Publisher           ,0.12461309)
(PageRange           ,In_proceedings      ,0.11213919)
(PageRange           ,Article             ,0.11148526)
(PageRange           ,JOURNAL             ,0.11085969)
(PageRange           ,Monograph           ,0.099515304)
(PageRange           ,CONFERENCE          ,0.03039966)
(PageRange           ,REFERENCE           ,0.030279504)
(PageRange           ,Misc.               ,0.027329192)
(Part                ,Part                ,1.0)
(Part                ,In_collection       ,0.499)
(Part                ,Collection          ,0.44333333)
(Part                ,Book                ,0.4219231)
(Part                ,Chapter             ,0.40357143)
(Part                ,PERSON_LIST         ,0.33200002)
(Part                ,PAGE_RANGE          ,0.33200002)
(Part                ,School              ,0.33200002)
(Part                ,Informal            ,0.31681818)
(Part                ,Academic            ,0.31681818)
(Part                ,ADDRESS             ,0.29346156)
(Part                ,DATE                ,0.27886364)
(Part                ,Technical_repor.    ,0.2632353)
(Part                ,Booklet             ,0.2632353)
(Part                ,PhD_thesis          ,0.2485)
(Part                ,MSc_thesis          ,0.2485)
(Part                ,Motion_picture      ,0.2485)
(Part                ,Deliverable         ,0.23458335)
(Part                ,Un_published        ,0.22066668)
(Part                ,Report              ,0.22066668)
(Part                ,In_book             ,0.19269231)
(Part                ,Proc.               ,0.167)
(Part                ,Manual              ,0.165)
(Part                ,Institution         ,0.165)
(Part                ,Lecture_notes       ,0.165)
(Part                ,Publisher           ,0.15181819)
(Part                ,Article             ,0.13916667)
(Part                ,Monograph           ,0.11133333)
(Part                ,In_proceedings      ,0.06423077)
(Part                ,JOURNAL             ,0.05964286)
(Part                ,Misc.               ,0.0)
(Part                ,CONFERENCE          ,0.0)
(Part                ,REFERENCE           ,0.0)
(PersonList          ,PERSON_LIST         ,1.0)
(PersonList          ,PAGE_RANGE          ,0.44333333)
(PersonList          ,In_collection       ,0.37375)
(PersonList          ,Collection          ,0.33200002)
(PersonList          ,Part                ,0.33200002)
(PersonList          ,Book                ,0.31681818)
(PersonList          ,PhD_thesis          ,0.30416667)
(PersonList          ,Chapter             ,0.30416667)
(PersonList          ,MSc_thesis          ,0.30416667)
(PersonList          ,Motion_picture      ,0.30416667)
(PersonList          ,School              ,0.28428572)
(PersonList          ,Proc.               ,0.27833334)
(PersonList          ,Informal            ,0.269375)
(PersonList          ,Deliverable         ,0.269375)
(PersonList          ,Academic            ,0.269375)
(PersonList          ,DATE                ,0.25289476)
(PersonList          ,ADDRESS             ,0.2485)
(PersonList          ,Un_published        ,0.2409091)
(PersonList          ,Report              ,0.2409091)
(PersonList          ,Technical_repor.    ,0.22464287)
(PersonList          ,Booklet             ,0.22464287)
(PersonList          ,In_book             ,0.167)
(PersonList          ,Manual              ,0.165)
(PersonList          ,Institution         ,0.165)
(PersonList          ,Lecture_notes       ,0.165)
(PersonList          ,Publisher           ,0.104375)
(PersonList          ,In_proceedings      ,0.092777774)
(PersonList          ,Article             ,0.092777774)
(PersonList          ,JOURNAL             ,0.0835)
(PersonList          ,Monograph           ,0.069583334)
(PersonList          ,Misc.               ,0.0)
(PersonList          ,CONFERENCE          ,0.0)
(PersonList          ,REFERENCE           ,0.0)
(PhdThesis           ,PhD_thesis          ,1.0)
(PhdThesis           ,Academic            ,0.666)
(PhdThesis           ,MSc_thesis          ,0.5825)
(PhdThesis           ,Motion_picture      ,0.33200002)
(PhdThesis           ,PERSON_LIST         ,0.30416667)
(PhdThesis           ,PAGE_RANGE          ,0.30416667)
(PhdThesis           ,School              ,0.30416667)
(PhdThesis           ,Informal            ,0.28428572)
(PhdThesis           ,Deliverable         ,0.28428572)
(PhdThesis           ,In_collection       ,0.269375)
(PhdThesis           ,Un_published        ,0.2485)
(PhdThesis           ,Report              ,0.2485)
(PhdThesis           ,Collection          ,0.2485)
(PhdThesis           ,Part                ,0.2485)
(PhdThesis           ,Book                ,0.2409091)
(PhdThesis           ,Chapter             ,0.23458335)
(PhdThesis           ,Technical_repor.    ,0.22923078)
(PhdThesis           ,Booklet             ,0.22923078)
(PhdThesis           ,DATE                ,0.20894738)
(PhdThesis           ,ADDRESS             ,0.165)
(PhdThesis           ,Manual              ,0.165)
(PhdThesis           ,Institution         ,0.165)
(PhdThesis           ,Lecture_notes       ,0.165)
(PhdThesis           ,Proc.               ,0.13916667)
(PhdThesis           ,In_proceedings      ,0.104375)
(PhdThesis           ,Article             ,0.104375)
(PhdThesis           ,JOURNAL             ,0.092777774)
(PhdThesis           ,In_book             ,0.0835)
(PhdThesis           ,Monograph           ,0.07590909)
