############################################
Teste=204
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@2d774e7a
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@5d3705a4
Peso2=0.01

Funcao3=similarity.structure.CommentTokenSimilarity@1e4a5926
Peso3=0.99

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@576d7c49
Peso5=0.045

Funcao6=similarity.structure.DirectSubClassSimilarity@407eec40
Peso6=0.505

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2501dbce
Peso6=0.33

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@69ce3521
Peso7=0.27

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(MastersThesis       ,Publisher           ,0.0)
(Misc                ,Misc.               ,1.0)
(Misc                ,In_book             ,0.0065366123)
(Misc                ,Article             ,0.0056592426)
(Misc                ,Monograph           ,0.0056088613)
(Misc                ,CONFERENCE          ,0.005208333)
(Misc                ,In_proceedings      ,0.0046962467)
(Misc                ,Proc.               ,0.0043345466)
(Misc                ,Publisher           ,0.003940806)
(Misc                ,REFERENCE           ,0.0038313637)
(Misc                ,ADDRESS             ,0.0019259386)
(Misc                ,JOURNAL             ,0.0017857143)
(Misc                ,PAGE_RANGE          ,0.0014673914)
(Misc                ,DATE                ,6.8346504E-4)
(Misc                ,Informal            ,0.0)
(Misc                ,PhD_thesis          ,0.0)
(Misc                ,PERSON_LIST         ,0.0)
(Misc                ,Un_published        ,0.0)
(Misc                ,Book                ,0.0)
(Misc                ,Report              ,0.0)
(Misc                ,Manual              ,0.0)
(Misc                ,Chapter             ,0.0)
(Misc                ,Deliverable         ,0.0)
(Misc                ,Institution         ,0.0)
(Misc                ,Collection          ,0.0)
(Misc                ,Lecture_notes       ,0.0)
(Misc                ,Part                ,0.0)
(Misc                ,MSc_thesis          ,0.0)
(Misc                ,In_collection       ,0.0)
(Misc                ,Motion_picture      ,0.0)
(Misc                ,Technical_repor.    ,0.0)
(Misc                ,Booklet             ,0.0)
(Misc                ,Academic            ,0.0)
(Misc                ,School              ,0.0)
(Monograph           ,Monograph           ,1.0)
(Monograph           ,Collection          ,0.3046154)
(Monograph           ,Book                ,0.198)
(Monograph           ,In_collection       ,0.1523077)
(Monograph           ,In_book             ,0.13737175)
(Monograph           ,Part                ,0.13200001)
(Monograph           ,Chapter             ,0.11647059)
(Monograph           ,Booklet             ,0.11)
(Monograph           ,PhD_thesis          ,0.09)
(Monograph           ,MSc_thesis          ,0.09)
(Monograph           ,Motion_picture      ,0.09)
(Monograph           ,Proc.               ,0.0892791)
(Monograph           ,PAGE_RANGE          ,0.084107146)
(Monograph           ,DATE                ,0.08289768)
(Monograph           ,PERSON_LIST         ,0.0825)
(Monograph           ,School              ,0.0825)
(Monograph           ,Informal            ,0.07615385)
(Monograph           ,Deliverable         ,0.07615385)
(Monograph           ,Academic            ,0.07615385)
(Monograph           ,Article             ,0.07511951)
(Monograph           ,In_proceedings      ,0.075052574)
(Monograph           ,JOURNAL             ,0.067984134)
(Monograph           ,Un_published        ,0.061875)
(Monograph           ,Report              ,0.061875)
(Monograph           ,Technical_repor.    ,0.052105263)
(Monograph           ,Misc.               ,0.0056088613)
(Monograph           ,REFERENCE           ,0.0037964066)
(Monograph           ,Publisher           ,0.0036636596)
(Monograph           ,CONFERENCE          ,0.0034690516)
(Monograph           ,ADDRESS             ,0.0016464096)
(Monograph           ,Manual              ,0.0)
(Monograph           ,Institution         ,0.0)
(Monograph           ,Lecture_notes       ,0.0)
(MotionPicture       ,Motion_picture      ,1.0)
(MotionPicture       ,PhD_thesis          ,0.208)
(MotionPicture       ,MSc_thesis          ,0.208)
(MotionPicture       ,PERSON_LIST         ,0.17500001)
(MotionPicture       ,PAGE_RANGE          ,0.17500001)
(MotionPicture       ,School              ,0.17500001)
(MotionPicture       ,Proc.               ,0.165)
(MotionPicture       ,Informal            ,0.15142858)
(MotionPicture       ,Deliverable         ,0.15142858)
(MotionPicture       ,Academic            ,0.15142858)
(MotionPicture       ,In_collection       ,0.13375)
(MotionPicture       ,In_proceedings      ,0.12375)
(MotionPicture       ,Article             ,0.12375)
(MotionPicture       ,JOURNAL             ,0.11)
(MotionPicture       ,Un_published        ,0.109)
(MotionPicture       ,Report              ,0.109)
(MotionPicture       ,Collection          ,0.109)
(MotionPicture       ,Part                ,0.109)
(MotionPicture       ,Book                ,0.1)
(MotionPicture       ,In_book             ,0.099)
(MotionPicture       ,Chapter             ,0.0925)
(MotionPicture       ,Monograph           ,0.09)
(MotionPicture       ,Technical_repor.    ,0.08615385)
(MotionPicture       ,Booklet             ,0.08615385)
(MotionPicture       ,DATE                ,0.06210526)
(MotionPicture       ,ADDRESS             ,0.01)
(MotionPicture       ,Manual              ,0.01)
(MotionPicture       ,Institution         ,0.01)
(MotionPicture       ,Lecture_notes       ,0.01)
(MotionPicture       ,Misc.               ,0.0)
(MotionPicture       ,CONFERENCE          ,0.0)
(MotionPicture       ,REFERENCE           ,0.0)
(MotionPicture       ,Publisher           ,0.0)
(PageRange           ,PAGE_RANGE          ,1.0)
(PageRange           ,In_book             ,0.4962381)
(PageRange           ,PERSON_LIST         ,0.34)
(PageRange           ,Proc.               ,0.33151174)
(PageRange           ,In_collection       ,0.2575)
(PageRange           ,Collection          ,0.208)
(PageRange           ,Part                ,0.208)
(PageRange           ,Book                ,0.19000001)
(PageRange           ,PhD_thesis          ,0.17500001)
(PageRange           ,Chapter             ,0.17500001)
(PageRange           ,MSc_thesis          ,0.17500001)
(PageRange           ,Motion_picture      ,0.17500001)
(PageRange           ,School              ,0.15142858)
(PageRange           ,Informal            ,0.13375)
(PageRange           ,Deliverable         ,0.13375)
(PageRange           ,Academic            ,0.13375)
(PageRange           ,Publisher           ,0.12497655)
(PageRange           ,DATE                ,0.11421052)
(PageRange           ,In_proceedings      ,0.11117342)
(PageRange           ,Article             ,0.111133784)
(PageRange           ,ADDRESS             ,0.109)
(PageRange           ,JOURNAL             ,0.10065816)
(PageRange           ,Un_published        ,0.1)
(PageRange           ,Report              ,0.1)
(PageRange           ,Monograph           ,0.08431406)
(PageRange           ,Technical_repor.    ,0.080714285)
(PageRange           ,Booklet             ,0.080714285)
(PageRange           ,Manual              ,0.01)
(PageRange           ,Institution         ,0.01)
(PageRange           ,Lecture_notes       ,0.01)
(PageRange           ,CONFERENCE          ,0.0018424036)
(PageRange           ,REFERENCE           ,0.0018351213)
(PageRange           ,Misc.               ,0.0016563146)
(Part                ,Part                ,1.0)
(Part                ,In_collection       ,0.406)
(Part                ,Collection          ,0.34)
(Part                ,Book                ,0.3146154)
(Part                ,Chapter             ,0.29285714)
(Part                ,In_book             ,0.22846155)
(Part                ,PERSON_LIST         ,0.208)
(Part                ,PAGE_RANGE          ,0.208)
(Part                ,School              ,0.208)
(Part                ,Proc.               ,0.198)
(Part                ,Informal            ,0.19000001)
(Part                ,Academic            ,0.19000001)
(Part                ,Publisher           ,0.18)
(Part                ,Article             ,0.165)
(Part                ,ADDRESS             ,0.16230771)
(Part                ,DATE                ,0.14500001)
(Part                ,Monograph           ,0.13200001)
(Part                ,Technical_repor.    ,0.1264706)
(Part                ,Booklet             ,0.1264706)
(Part                ,PhD_thesis          ,0.109)
(Part                ,MSc_thesis          ,0.109)
(Part                ,Motion_picture      ,0.109)
(Part                ,Deliverable         ,0.0925)
(Part                ,In_proceedings      ,0.07615385)
(Part                ,Un_published        ,0.076000005)
(Part                ,Report              ,0.076000005)
(Part                ,JOURNAL             ,0.07071429)
(Part                ,Manual              ,0.01)
(Part                ,Institution         ,0.01)
(Part                ,Lecture_notes       ,0.01)
(Part                ,Misc.               ,0.0)
(Part                ,CONFERENCE          ,0.0)
(Part                ,REFERENCE           ,0.0)
(PersonList          ,PERSON_LIST         ,1.0)
(PersonList          ,PAGE_RANGE          ,0.34)
(PersonList          ,Proc.               ,0.33)
(PersonList          ,In_collection       ,0.2575)
(PersonList          ,Collection          ,0.208)
(PersonList          ,Part                ,0.208)
(PersonList          ,In_book             ,0.198)
(PersonList          ,Book                ,0.19000001)
(PersonList          ,PhD_thesis          ,0.17500001)
(PersonList          ,Chapter             ,0.17500001)
(PersonList          ,MSc_thesis          ,0.17500001)
(PersonList          ,Motion_picture      ,0.17500001)
(PersonList          ,School              ,0.15142858)
(PersonList          ,Informal            ,0.13375)
(PersonList          ,Deliverable         ,0.13375)
(PersonList          ,Academic            ,0.13375)
(PersonList          ,Publisher           ,0.12375)
(PersonList          ,DATE                ,0.11421052)
(PersonList          ,In_proceedings      ,0.11)
(PersonList          ,Article             ,0.11)
(PersonList          ,ADDRESS             ,0.109)
(PersonList          ,Un_published        ,0.1)
(PersonList          ,Report              ,0.1)
(PersonList          ,JOURNAL             ,0.099)
(PersonList          ,Monograph           ,0.0825)
(PersonList          ,Technical_repor.    ,0.080714285)
(PersonList          ,Booklet             ,0.080714285)
(PersonList          ,Manual              ,0.01)
(PersonList          ,Institution         ,0.01)
(PersonList          ,Lecture_notes       ,0.01)
(PersonList          ,Misc.               ,0.0)
(PersonList          ,CONFERENCE          ,0.0)
(PersonList          ,REFERENCE           ,0.0)
(PhdThesis           ,PhD_thesis          ,1.0)
(PhdThesis           ,Academic            ,0.60400003)
(PhdThesis           ,MSc_thesis          ,0.505)
(PhdThesis           ,Motion_picture      ,0.208)
(PhdThesis           ,PERSON_LIST         ,0.17500001)
(PhdThesis           ,PAGE_RANGE          ,0.17500001)
(PhdThesis           ,School              ,0.17500001)
(PhdThesis           ,Proc.               ,0.165)
(PhdThesis           ,Informal            ,0.15142858)
(PhdThesis           ,Deliverable         ,0.15142858)
(PhdThesis           ,In_collection       ,0.13375)
(PhdThesis           ,In_proceedings      ,0.12375)
(PhdThesis           ,Article             ,0.12375)
(PhdThesis           ,JOURNAL             ,0.11)
(PhdThesis           ,Un_published        ,0.109)
(PhdThesis           ,Report              ,0.109)
(PhdThesis           ,Collection          ,0.109)
(PhdThesis           ,Part                ,0.109)
(PhdThesis           ,Book                ,0.1)
(PhdThesis           ,In_book             ,0.099)
(PhdThesis           ,Chapter             ,0.0925)
(PhdThesis           ,Monograph           ,0.09)
(PhdThesis           ,Technical_repor.    ,0.08615385)
(PhdThesis           ,Booklet             ,0.08615385)
(PhdThesis           ,DATE                ,0.06210526)
(PhdThesis           ,ADDRESS             ,0.01)
(PhdThesis           ,Manual              ,0.01)
(PhdThesis           ,Institution         ,0.01)
(PhdThesis           ,Lecture_notes       ,0.01)
(PhdThesis           ,Misc.               ,0.0)
(PhdThesis           ,CONFERENCE          ,0.0)
(PhdThesis           ,REFERENCE           ,0.0)
(PhdThesis           ,Publisher           ,0.0)
(Proceedings         ,In_proceedings      ,0.3022839)
(Proceedings         ,Proc.               ,0.23)
(Proceedings         ,Article             ,0.18578513)
(Proceedings         ,Un_published        ,0.1523077)
(Proceedings         ,Report              ,0.1523077)
(Proceedings         ,Book                ,0.14142857)
(Proceedings         ,Institution         ,0.12375)
(Proceedings         ,PhD_thesis          ,0.11)
(Proceedings         ,MSc_thesis          ,0.11)
(Proceedings         ,Motion_picture      ,0.11)
(Proceedings         ,CONFERENCE          ,0.1034507)
(Proceedings         ,PAGE_RANGE          ,0.100339286)
(Proceedings         ,PERSON_LIST         ,0.099)
(Proceedings         ,School              ,0.099)
